county,precinct,office,district,candidate,party,votes
Essex,Crown Point 3,Attorney General,,Ramon Jimenez,GRE,4
Essex,Elizabethtown 0,Attorney General,,Ramon Jimenez,GRE,20
Essex,Essex 1,Attorney General,,Ramon Jimenez,GRE,8
Essex,Essex 2,Attorney General,,Ramon Jimenez,GRE,4
Essex,Jay 1,Attorney General,,Ramon Jimenez,GRE,26
Essex,Jay 2,Attorney General,,Ramon Jimenez,GRE,4
Essex,Keene 1,Attorney General,,Ramon Jimenez,GRE,14
Essex,Keene 2,Attorney General,,Ramon Jimenez,GRE,7
Essex,Lewis 0,Attorney General,,Ramon Jimenez,GRE,5
Essex,Minerva 0,Attorney General,,Ramon Jimenez,GRE,26
Essex,Moriah 1,Attorney General,,Ramon Jimenez,GRE,7
Essex,Moriah 2,Attorney General,,Ramon Jimenez,GRE,7
Essex,Moriah 3,Attorney General,,Ramon Jimenez,GRE,3
Essex,Moriah 4,Attorney General,,Ramon Jimenez,GRE,6
Essex,Newcomb 0,Attorney General,,Ramon Jimenez,GRE,4
Essex,North Elba 1,Attorney General,,Ramon Jimenez,GRE,6
Essex,North Elba 2,Attorney General,,Ramon Jimenez,GRE,15
Essex,North Elba 3,Attorney General,,Ramon Jimenez,GRE,8
Essex,North Elba 4,Attorney General,,Ramon Jimenez,GRE,5
Essex,North Elba 5,Attorney General,,Ramon Jimenez,GRE,4
Essex,North Elba 6,Attorney General,,Ramon Jimenez,GRE,11
Essex,North Elba 7,Attorney General,,Ramon Jimenez,GRE,4
Essex,North Hudson 0,Attorney General,,Ramon Jimenez,GRE,2
Essex,Schroon 1,Attorney General,,Ramon Jimenez,GRE,7
Essex,Schroon 2,Attorney General,,Ramon Jimenez,GRE,9
Essex,St Armand 0,Attorney General,,Ramon Jimenez,GRE,14
Essex,Ticonderoga 1,Attorney General,,Ramon Jimenez,GRE,3
Essex,Ticonderoga 2,Attorney General,,Ramon Jimenez,GRE,4
Essex,Ticonderoga 3,Attorney General,,Ramon Jimenez,GRE,2
Essex,Ticonderoga 4,Attorney General,,Ramon Jimenez,GRE,3
Essex,Ticonderoga 5,Attorney General,,Ramon Jimenez,GRE,2
Essex,Ticonderoga 6,Attorney General,,Ramon Jimenez,GRE,2
Essex,Westport 1,Attorney General,,Ramon Jimenez,GRE,6
Essex,Westport 2,Attorney General,,Ramon Jimenez,GRE,11
Essex,Willsboro 1,Attorney General,,Ramon Jimenez,GRE,7
Essex,Willsboro 2,Attorney General,,Ramon Jimenez,GRE,6
Essex,Wilmington 0,Attorney General,,Ramon Jimenez,GRE,19
Essex,Total,Attorney General,,Ramon Jimenez,GRE,322
Essex,Chesterfield 1,Attorney General,,Carl E. Person,LBT,1
Essex,Chesterfield 2,Attorney General,,Carl E. Person,LBT,6
Essex,Chesterfield 4,Attorney General,,Carl E. Person,LBT,1
Essex,Crown Point 1,Attorney General,,Carl E. Person,LBT,0
Essex,Crown Point 2,Attorney General,,Carl E. Person,LBT,2
Essex,Crown Point 3,Attorney General,,Carl E. Person,LBT,2
Essex,Elizabethtown 0,Attorney General,,Carl E. Person,LBT,5
Essex,Essex 1,Attorney General,,Carl E. Person,LBT,2
Essex,Essex 2,Attorney General,,Carl E. Person,LBT,1
Essex,Jay 1,Attorney General,,Carl E. Person,LBT,5
Essex,Jay 2,Attorney General,,Carl E. Person,LBT,2
Essex,Keene 1,Attorney General,,Carl E. Person,LBT,0
Essex,Keene 2,Attorney General,,Carl E. Person,LBT,0
Essex,Lewis 0,Attorney General,,Carl E. Person,LBT,2
Essex,Minerva 0,Attorney General,,Carl E. Person,LBT,5
Essex,Moriah 1,Attorney General,,Carl E. Person,LBT,1
Essex,Moriah 2,Attorney General,,Carl E. Person,LBT,6
Essex,Moriah 3,Attorney General,,Carl E. Person,LBT,3
Essex,Moriah 4,Attorney General,,Carl E. Person,LBT,0
Essex,Newcomb 0,Attorney General,,Carl E. Person,LBT,1
Essex,North Elba 1,Attorney General,,Carl E. Person,LBT,2
Essex,North Elba 2,Attorney General,,Carl E. Person,LBT,4
Essex,North Elba 3,Attorney General,,Carl E. Person,LBT,3
Essex,North Elba 4,Attorney General,,Carl E. Person,LBT,1
Essex,North Elba 5,Attorney General,,Carl E. Person,LBT,7
Essex,North Elba 6,Attorney General,,Carl E. Person,LBT,3
Essex,North Elba 7,Attorney General,,Carl E. Person,LBT,0
Essex,North Hudson 0,Attorney General,,Carl E. Person,LBT,2
Essex,Schroon 1,Attorney General,,Carl E. Person,LBT,4
Essex,Schroon 2,Attorney General,,Carl E. Person,LBT,6
Essex,St Armand 0,Attorney General,,Carl E. Person,LBT,2
Essex,Ticonderoga 1,Attorney General,,Carl E. Person,LBT,0
Essex,Ticonderoga 2,Attorney General,,Carl E. Person,LBT,3
Essex,Ticonderoga 3,Attorney General,,Carl E. Person,LBT,0
Essex,Ticonderoga 4,Attorney General,,Carl E. Person,LBT,1
Essex,Ticonderoga 5,Attorney General,,Carl E. Person,LBT,2
Essex,Ticonderoga 6,Attorney General,,Carl E. Person,LBT,1
Essex,Westport 1,Attorney General,,Carl E. Person,LBT,1
Essex,Westport 2,Attorney General,,Carl E. Person,LBT,5
Essex,Willsboro 1,Attorney General,,Carl E. Person,LBT,5
Essex,Willsboro 2,Attorney General,,Carl E. Person,LBT,3
Essex,Wilmington 0,Attorney General,,Carl E. Person,LBT,4
Essex,Total,Attorney General,,Carl E. Person,LBT,104
Essex,Chesterfield 1,U.S. House,21,Aaron G. Woolf,DEM,95
Essex,Chesterfield 2,U.S. House,21,Aaron G. Woolf,DEM,151
Essex,Chesterfield 4,U.S. House,21,Aaron G. Woolf,DEM,52
Essex,Crown Point 1,U.S. House,21,Aaron G. Woolf,DEM,48
Essex,Crown Point 2,U.S. House,21,Aaron G. Woolf,DEM,25
Essex,Crown Point 3,U.S. House,21,Aaron G. Woolf,DEM,66
Essex,Elizabethtown 0,U.S. House,21,Aaron G. Woolf,DEM,230
Essex,Essex 1,U.S. House,21,Aaron G. Woolf,DEM,82
Essex,Essex 2,U.S. House,21,Aaron G. Woolf,DEM,61
Essex,Jay 1,U.S. House,21,Aaron G. Woolf,DEM,289
Essex,Jay 2,U.S. House,21,Aaron G. Woolf,DEM,106
Essex,Keene 1,U.S. House,21,Aaron G. Woolf,DEM,169
Essex,Keene 2,U.S. House,21,Aaron G. Woolf,DEM,132
Essex,Lewis 0,U.S. House,21,Aaron G. Woolf,DEM,175
Essex,Minerva 0,U.S. House,21,Aaron G. Woolf,DEM,89
Essex,Moriah 1,U.S. House,21,Aaron G. Woolf,DEM,99
Essex,Moriah 2,U.S. House,21,Aaron G. Woolf,DEM,122
Essex,Moriah 3,U.S. House,21,Aaron G. Woolf,DEM,93
Essex,Moriah 4,U.S. House,21,Aaron G. Woolf,DEM,48
Essex,Newcomb 0,U.S. House,21,Aaron G. Woolf,DEM,59
Essex,North Elba 1,U.S. House,21,Aaron G. Woolf,DEM,96
Essex,North Elba 2,U.S. House,21,Aaron G. Woolf,DEM,140
Essex,North Elba 3,U.S. House,21,Aaron G. Woolf,DEM,113
Essex,North Elba 4,U.S. House,21,Aaron G. Woolf,DEM,123
Essex,North Elba 5,U.S. House,21,Aaron G. Woolf,DEM,132
Essex,North Elba 6,U.S. House,21,Aaron G. Woolf,DEM,182
Essex,North Elba 7,U.S. House,21,Aaron G. Woolf,DEM,80
Essex,North Hudson 0,U.S. House,21,Aaron G. Woolf,DEM,35
Essex,Schroon 1,U.S. House,21,Aaron G. Woolf,DEM,62
Essex,Schroon 2,U.S. House,21,Aaron G. Woolf,DEM,97
Essex,St Armand 0,U.S. House,21,Aaron G. Woolf,DEM,175
Essex,Ticonderoga 1,U.S. House,21,Aaron G. Woolf,DEM,64
Essex,Ticonderoga 2,U.S. House,21,Aaron G. Woolf,DEM,76
Essex,Ticonderoga 3,U.S. House,21,Aaron G. Woolf,DEM,65
Essex,Ticonderoga 4,U.S. House,21,Aaron G. Woolf,DEM,66
Essex,Ticonderoga 5,U.S. House,21,Aaron G. Woolf,DEM,55
Essex,Ticonderoga 6,U.S. House,21,Aaron G. Woolf,DEM,47
Essex,Westport 1,U.S. House,21,Aaron G. Woolf,DEM,83
Essex,Westport 2,U.S. House,21,Aaron G. Woolf,DEM,193
Essex,Willsboro 1,U.S. House,21,Aaron G. Woolf,DEM,155
Essex,Willsboro 2,U.S. House,21,Aaron G. Woolf,DEM,122
Essex,Wilmington 0,U.S. House,21,Aaron G. Woolf,DEM,172
Essex,Total,U.S. House,21,Aaron G. Woolf,DEM,4524
Essex,Chesterfield 1,U.S. House,21,Aaron G. Woolf,WOR,10
Essex,Chesterfield 2,U.S. House,21,Aaron G. Woolf,WOR,11
Essex,Chesterfield 4,U.S. House,21,Aaron G. Woolf,WOR,4
Essex,Crown Point 1,U.S. House,21,Aaron G. Woolf,WOR,10
Essex,Crown Point 2,U.S. House,21,Aaron G. Woolf,WOR,3
Essex,Crown Point 3,U.S. House,21,Aaron G. Woolf,WOR,13
Essex,Elizabethtown 0,U.S. House,21,Aaron G. Woolf,WOR,18
Essex,Essex 1,U.S. House,21,Aaron G. Woolf,WOR,8
Essex,Essex 2,U.S. House,21,Aaron G. Woolf,WOR,4
Essex,Jay 1,U.S. House,21,Aaron G. Woolf,WOR,31
Essex,Jay 2,U.S. House,21,Aaron G. Woolf,WOR,6
Essex,Keene 1,U.S. House,21,Aaron G. Woolf,WOR,14
Essex,Keene 2,U.S. House,21,Aaron G. Woolf,WOR,14
Essex,Lewis 0,U.S. House,21,Aaron G. Woolf,WOR,15
Essex,Minerva 0,U.S. House,21,Aaron G. Woolf,WOR,13
Essex,Moriah 1,U.S. House,21,Aaron G. Woolf,WOR,10
Essex,Moriah 2,U.S. House,21,Aaron G. Woolf,WOR,13
Essex,Moriah 3,U.S. House,21,Aaron G. Woolf,WOR,13
Essex,Moriah 4,U.S. House,21,Aaron G. Woolf,WOR,11
Essex,Newcomb 0,U.S. House,21,Aaron G. Woolf,WOR,6
Essex,North Elba 1,U.S. House,21,Aaron G. Woolf,WOR,13
Essex,North Elba 2,U.S. House,21,Aaron G. Woolf,WOR,15
Essex,North Elba 3,U.S. House,21,Aaron G. Woolf,WOR,11
Essex,North Elba 4,U.S. House,21,Aaron G. Woolf,WOR,8
Essex,North Elba 5,U.S. House,21,Aaron G. Woolf,WOR,14
Essex,North Elba 6,U.S. House,21,Aaron G. Woolf,WOR,23
Essex,North Elba 7,U.S. House,21,Aaron G. Woolf,WOR,11
Essex,North Hudson 0,U.S. House,21,Aaron G. Woolf,WOR,0
Essex,Schroon 1,U.S. House,21,Aaron G. Woolf,WOR,11
Essex,Schroon 2,U.S. House,21,Aaron G. Woolf,WOR,8
Essex,St Armand 0,U.S. House,21,Aaron G. Woolf,WOR,33
Essex,Ticonderoga 1,U.S. House,21,Aaron G. Woolf,WOR,12
Essex,Ticonderoga 2,U.S. House,21,Aaron G. Woolf,WOR,7
Essex,Ticonderoga 3,U.S. House,21,Aaron G. Woolf,WOR,8
Essex,Ticonderoga 4,U.S. House,21,Aaron G. Woolf,WOR,7
Essex,Ticonderoga 5,U.S. House,21,Aaron G. Woolf,WOR,3
Essex,Ticonderoga 6,U.S. House,21,Aaron G. Woolf,WOR,8
Essex,Westport 1,U.S. House,21,Aaron G. Woolf,WOR,10
Essex,Westport 2,U.S. House,21,Aaron G. Woolf,WOR,23
Essex,Willsboro 1,U.S. House,21,Aaron G. Woolf,WOR,15
Essex,Willsboro 2,U.S. House,21,Aaron G. Woolf,WOR,10
Essex,Wilmington 0,U.S. House,21,Aaron G. Woolf,WOR,17
Essex,Total,U.S. House,21,Aaron G. Woolf,WOR,494
Essex,Chesterfield 1,U.S. House,21,Elise M. Stefanik,REP,85
Essex,Chesterfield 2,U.S. House,21,Elise M. Stefanik,REP,180
Essex,Chesterfield 4,U.S. House,21,Elise M. Stefanik,REP,27
Essex,Crown Point 1,U.S. House,21,Elise M. Stefanik,REP,90
Essex,Crown Point 2,U.S. House,21,Elise M. Stefanik,REP,46
Essex,Crown Point 3,U.S. House,21,Elise M. Stefanik,REP,79
Essex,Elizabethtown 0,U.S. House,21,Elise M. Stefanik,REP,133
Essex,Essex 1,U.S. House,21,Elise M. Stefanik,REP,32
Essex,Essex 2,U.S. House,21,Elise M. Stefanik,REP,26
Essex,Jay 1,U.S. House,21,Elise M. Stefanik,REP,247
Essex,Jay 2,U.S. House,21,Elise M. Stefanik,REP,78
Essex,Keene 1,U.S. House,21,Elise M. Stefanik,REP,62
Essex,Keene 2,U.S. House,21,Elise M. Stefanik,REP,43
Essex,Lewis 0,U.S. House,21,Elise M. Stefanik,REP,141
Essex,Minerva 0,U.S. House,21,Elise M. Stefanik,REP,115
Essex,Moriah 1,U.S. House,21,Elise M. Stefanik,REP,84
Essex,Moriah 2,U.S. House,21,Elise M. Stefanik,REP,135
Essex,Moriah 3,U.S. House,21,Elise M. Stefanik,REP,76
Essex,Moriah 4,U.S. House,21,Elise M. Stefanik,REP,49
Essex,Newcomb 0,U.S. House,21,Elise M. Stefanik,REP,75
Essex,North Elba 1,U.S. House,21,Elise M. Stefanik,REP,48
Essex,North Elba 2,U.S. House,21,Elise M. Stefanik,REP,76
Essex,North Elba 3,U.S. House,21,Elise M. Stefanik,REP,113
Essex,North Elba 4,U.S. House,21,Elise M. Stefanik,REP,120
Essex,North Elba 5,U.S. House,21,Elise M. Stefanik,REP,111
Essex,North Elba 6,U.S. House,21,Elise M. Stefanik,REP,137
Essex,North Elba 7,U.S. House,21,Elise M. Stefanik,REP,54
Essex,North Hudson 0,U.S. House,21,Elise M. Stefanik,REP,46
Essex,Schroon 1,U.S. House,21,Elise M. Stefanik,REP,149
Essex,Schroon 2,U.S. House,21,Elise M. Stefanik,REP,213
Essex,St Armand 0,U.S. House,21,Elise M. Stefanik,REP,119
Essex,Ticonderoga 1,U.S. House,21,Elise M. Stefanik,REP,96
Essex,Ticonderoga 2,U.S. House,21,Elise M. Stefanik,REP,127
Essex,Ticonderoga 3,U.S. House,21,Elise M. Stefanik,REP,79
Essex,Ticonderoga 4,U.S. House,21,Elise M. Stefanik,REP,84
Essex,Ticonderoga 5,U.S. House,21,Elise M. Stefanik,REP,72
Essex,Ticonderoga 6,U.S. House,21,Elise M. Stefanik,REP,63
Essex,Westport 1,U.S. House,21,Elise M. Stefanik,REP,47
Essex,Westport 2,U.S. House,21,Elise M. Stefanik,REP,121
Essex,Willsboro 1,U.S. House,21,Elise M. Stefanik,REP,132
Essex,Willsboro 2,U.S. House,21,Elise M. Stefanik,REP,102
Essex,Wilmington 0,U.S. House,21,Elise M. Stefanik,REP,137
Essex,Total,U.S. House,21,Elise M. Stefanik,REP,4049
Essex,Chesterfield 1,U.S. House,21,Elise M. Stefanik,CON,8
Essex,Chesterfield 2,U.S. House,21,Elise M. Stefanik,CON,12
Essex,Chesterfield 4,U.S. House,21,Elise M. Stefanik,CON,4
Essex,Crown Point 1,U.S. House,21,Elise M. Stefanik,CON,9
Essex,Crown Point 2,U.S. House,21,Elise M. Stefanik,CON,1
Essex,Crown Point 3,U.S. House,21,Elise M. Stefanik,CON,8
Essex,Elizabethtown 0,U.S. House,21,Elise M. Stefanik,CON,14
Essex,Essex 1,U.S. House,21,Elise M. Stefanik,CON,3
Essex,Essex 2,U.S. House,21,Elise M. Stefanik,CON,1
Essex,Jay 1,U.S. House,21,Elise M. Stefanik,CON,30
Essex,Jay 2,U.S. House,21,Elise M. Stefanik,CON,14
Essex,Keene 1,U.S. House,21,Elise M. Stefanik,CON,4
Essex,Keene 2,U.S. House,21,Elise M. Stefanik,CON,3
Essex,Lewis 0,U.S. House,21,Elise M. Stefanik,CON,12
Essex,Minerva 0,U.S. House,21,Elise M. Stefanik,CON,14
Essex,Moriah 1,U.S. House,21,Elise M. Stefanik,CON,9
Essex,Moriah 2,U.S. House,21,Elise M. Stefanik,CON,7
Essex,Moriah 3,U.S. House,21,Elise M. Stefanik,CON,8
Essex,Moriah 4,U.S. House,21,Elise M. Stefanik,CON,0
Essex,Newcomb 0,U.S. House,21,Elise M. Stefanik,CON,16
Essex,North Elba 1,U.S. House,21,Elise M. Stefanik,CON,7
Essex,North Elba 2,U.S. House,21,Elise M. Stefanik,CON,13
Essex,North Elba 3,U.S. House,21,Elise M. Stefanik,CON,8
Essex,North Elba 4,U.S. House,21,Elise M. Stefanik,CON,11
Essex,North Elba 5,U.S. House,21,Elise M. Stefanik,CON,15
Essex,North Elba 6,U.S. House,21,Elise M. Stefanik,CON,16
Essex,North Elba 7,U.S. House,21,Elise M. Stefanik,CON,13
Essex,North Hudson 0,U.S. House,21,Elise M. Stefanik,CON,18
Essex,Schroon 1,U.S. House,21,Elise M. Stefanik,CON,25
Essex,Schroon 2,U.S. House,21,Elise M. Stefanik,CON,29
Essex,St Armand 0,U.S. House,21,Elise M. Stefanik,CON,19
Essex,Ticonderoga 1,U.S. House,21,Elise M. Stefanik,CON,5
Essex,Ticonderoga 2,U.S. House,21,Elise M. Stefanik,CON,7
Essex,Ticonderoga 3,U.S. House,21,Elise M. Stefanik,CON,9
Essex,Ticonderoga 4,U.S. House,21,Elise M. Stefanik,CON,6
Essex,Ticonderoga 5,U.S. House,21,Elise M. Stefanik,CON,6
Essex,Ticonderoga 6,U.S. House,21,Elise M. Stefanik,CON,6
Essex,Westport 1,U.S. House,21,Elise M. Stefanik,CON,2
Essex,Westport 2,U.S. House,21,Elise M. Stefanik,CON,11
Essex,Willsboro 1,U.S. House,21,Elise M. Stefanik,CON,20
Essex,Willsboro 2,U.S. House,21,Elise M. Stefanik,CON,13
Essex,Wilmington 0,U.S. House,21,Elise M. Stefanik,CON,17
Essex,Total,U.S. House,21,Elise M. Stefanik,CON,453
Essex,Chesterfield 1,U.S. House,21,Elise M. Stefanik,IND,1
Essex,Chesterfield 2,U.S. House,21,Elise M. Stefanik,IND,5
Essex,Chesterfield 4,U.S. House,21,Elise M. Stefanik,IND,1
Essex,Crown Point 1,U.S. House,21,Elise M. Stefanik,IND,2
Essex,Crown Point 2,U.S. House,21,Elise M. Stefanik,IND,1
Essex,Crown Point 3,U.S. House,21,Elise M. Stefanik,IND,3
Essex,Elizabethtown 0,U.S. House,21,Elise M. Stefanik,IND,2
Essex,Essex 1,U.S. House,21,Elise M. Stefanik,IND,1
Essex,Essex 2,U.S. House,21,Elise M. Stefanik,IND,2
Essex,Jay 1,U.S. House,21,Elise M. Stefanik,IND,18
Essex,Jay 2,U.S. House,21,Elise M. Stefanik,IND,6
Essex,Keene 1,U.S. House,21,Elise M. Stefanik,IND,2
Essex,Keene 2,U.S. House,21,Elise M. Stefanik,IND,1
Essex,Lewis 0,U.S. House,21,Elise M. Stefanik,IND,4
Essex,Minerva 0,U.S. House,21,Elise M. Stefanik,IND,5
Essex,Moriah 1,U.S. House,21,Elise M. Stefanik,IND,4
Essex,Moriah 2,U.S. House,21,Elise M. Stefanik,IND,6
Essex,Moriah 3,U.S. House,21,Elise M. Stefanik,IND,1
Essex,Moriah 4,U.S. House,21,Elise M. Stefanik,IND,7
Essex,Newcomb 0,U.S. House,21,Elise M. Stefanik,IND,5
Essex,North Elba 1,U.S. House,21,Elise M. Stefanik,IND,3
Essex,North Elba 2,U.S. House,21,Elise M. Stefanik,IND,3
Essex,North Elba 3,U.S. House,21,Elise M. Stefanik,IND,4
Essex,North Elba 4,U.S. House,21,Elise M. Stefanik,IND,7
Essex,North Elba 5,U.S. House,21,Elise M. Stefanik,IND,12
Essex,North Elba 6,U.S. House,21,Elise M. Stefanik,IND,6
Essex,North Elba 7,U.S. House,21,Elise M. Stefanik,IND,5
Essex,North Hudson 0,U.S. House,21,Elise M. Stefanik,IND,0
Essex,Schroon 1,U.S. House,21,Elise M. Stefanik,IND,7
Essex,Schroon 2,U.S. House,21,Elise M. Stefanik,IND,6
Essex,St Armand 0,U.S. House,21,Elise M. Stefanik,IND,10
Essex,Ticonderoga 1,U.S. House,21,Elise M. Stefanik,IND,4
Essex,Ticonderoga 2,U.S. House,21,Elise M. Stefanik,IND,2
Essex,Ticonderoga 3,U.S. House,21,Elise M. Stefanik,IND,2
Essex,Ticonderoga 4,U.S. House,21,Elise M. Stefanik,IND,4
Essex,Ticonderoga 5,U.S. House,21,Elise M. Stefanik,IND,3
Essex,Ticonderoga 6,U.S. House,21,Elise M. Stefanik,IND,3
Essex,Westport 1,U.S. House,21,Elise M. Stefanik,IND,3
Essex,Westport 2,U.S. House,21,Elise M. Stefanik,IND,8
Essex,Willsboro 1,U.S. House,21,Elise M. Stefanik,IND,7
Essex,Willsboro 2,U.S. House,21,Elise M. Stefanik,IND,8
Essex,Wilmington 0,U.S. House,21,Elise M. Stefanik,IND,8
Essex,Total,U.S. House,21,Elise M. Stefanik,IND,192
Essex,Chesterfield 1,U.S. House,21,Matthew J. Funiciello,GRE,21
Essex,Chesterfield 2,U.S. House,21,Matthew J. Funiciello,GRE,53
Essex,Chesterfield 4,U.S. House,21,Matthew J. Funiciello,GRE,8
Essex,Crown Point 1,U.S. House,21,Matthew J. Funiciello,GRE,13
Essex,Crown Point 2,U.S. House,21,Matthew J. Funiciello,GRE,10
Essex,Crown Point 3,U.S. House,21,Matthew J. Funiciello,GRE,15
Essex,Elizabethtown 0,U.S. House,21,Matthew J. Funiciello,GRE,61
Essex,Essex 1,U.S. House,21,Matthew J. Funiciello,GRE,19
Essex,Essex 2,U.S. House,21,Matthew J. Funiciello,GRE,10
Essex,Jay 1,U.S. House,21,Matthew J. Funiciello,GRE,86
Essex,Jay 2,U.S. House,21,Matthew J. Funiciello,GRE,47
Essex,Keene 1,U.S. House,21,Matthew J. Funiciello,GRE,35
Essex,Keene 2,U.S. House,21,Matthew J. Funiciello,GRE,15
Essex,Lewis 0,U.S. House,21,Matthew J. Funiciello,GRE,42
