county,precinct,office,district,party,candidate,votes,public_counter_votes,emergency_votes,absentee_military_votes,federal_votes,affidavit_votes
Richmond,070/63,President,,Republican,Ben Carson,0,56,0,1,0,0
Richmond,070/63,President,,Republican,Ted Cruz,5,56,0,1,0,0
Richmond,009/64,President,,Republican,John R. Kasich,6,159,0,7,0,0
Richmond,009/64,President,,Republican,Donald J. Trump,145,159,0,7,0,0
Richmond,009/64,President,,Republican,Ben Carson,0,159,0,7,0,0
Richmond,009/64,President,,Republican,Ted Cruz,14,159,0,7,0,0
Richmond,009/61,President,,Republican,John R. Kasich,8,41,0,0,0,0
Richmond,009/61,President,,Republican,Donald J. Trump,18,41,0,0,0,0
Richmond,009/61,President,,Republican,Ben Carson,4,41,0,0,0,0
Richmond,009/61,President,,Republican,Ted Cruz,11,41,0,0,0,0
Richmond,009/62,President,,Republican,John R. Kasich,7,96,0,3,0,0
Richmond,009/62,President,,Republican,Donald J. Trump,85,96,0,3,0,0
Richmond,009/62,President,,Republican,Ben Carson,1,96,0,3,0,0
Richmond,009/62,President,,Republican,Ted Cruz,6,96,0,3,0,0
Richmond,009/63,President,,Republican,John R. Kasich,0,10,0,1,0,0
Richmond,009/63,President,,Republican,Donald J. Trump,11,10,0,1,0,0
Richmond,009/63,President,,Republican,Ben Carson,0,10,0,1,0,0
Richmond,009/63,President,,Republican,Ted Cruz,0,10,0,1,0,0
Richmond,008/63,President,,Republican,John R. Kasich,5,62,0,3,0,0
Richmond,008/63,President,,Republican,Donald J. Trump,58,62,0,3,0,0
Richmond,008/63,President,,Republican,Ben Carson,0,62,0,3,0,0
Richmond,008/63,President,,Republican,Ted Cruz,2,62,0,3,0,0
Richmond,008/62,President,,Republican,John R. Kasich,22,187,0,2,0,2
Richmond,008/62,President,,Republican,Donald J. Trump,158,187,0,2,0,2
Richmond,008/62,President,,Republican,Ben Carson,0,187,0,2,0,2
Richmond,008/62,President,,Republican,Ted Cruz,11,187,0,2,0,2
Richmond,008/61,President,,Republican,John R. Kasich,0,9,0,0,0,0
Richmond,008/61,President,,Republican,Donald J. Trump,7,9,0,0,0,0
Richmond,008/61,President,,Republican,Ben Carson,1,9,0,0,0,0
Richmond,008/61,President,,Republican,Ted Cruz,1,9,0,0,0,0
Richmond,024/61,President,,Republican,John R. Kasich,11,110,0,5,0,0
Richmond,024/61,President,,Republican,Donald J. Trump,88,110,0,5,0,0
Richmond,024/61,President,,Republican,Ben Carson,1,110,0,5,0,0
Richmond,024/61,President,,Republican,Ted Cruz,15,110,0,5,0,0
Richmond,024/63,President,,Republican,John R. Kasich,9,92,0,6,0,0
Richmond,024/63,President,,Republican,Donald J. Trump,82,92,0,6,0,0
Richmond,024/63,President,,Republican,Ben Carson,0,92,0,6,0,0
Richmond,024/63,President,,Republican,Ted Cruz,7,92,0,6,0,0
Richmond,024/62,President,,Republican,John R. Kasich,10,89,0,4,0,0
Richmond,024/62,President,,Republican,Donald J. Trump,74,89,0,4,0,0
Richmond,024/62,President,,Republican,Ben Carson,0,89,0,4,0,0
Richmond,024/62,President,,Republican,Ted Cruz,8,89,0,4,0,0
Richmond,075/63,President,,Republican,John R. Kasich,3,12,0,5,0,0
Richmond,075/63,President,,Republican,Donald J. Trump,10,12,0,5,0,0
Richmond,075/63,President,,Republican,Ben Carson,0,12,0,5,0,0
Richmond,075/63,President,,Republican,Ted Cruz,3,12,0,5,0,0
Richmond,055/61,President,,Republican,John R. Kasich,1,7,0,0,0,0
Richmond,055/61,President,,Republican,Donald J. Trump,5,7,0,0,0,0
Richmond,055/61,President,,Republican,Ben Carson,1,7,0,0,0,0
Richmond,055/61,President,,Republican,Ted Cruz,0,7,0,0,0,0
Richmond,051/64,President,,Republican,John R. Kasich,6,55,0,2,0,0
Richmond,051/64,President,,Republican,Donald J. Trump,45,55,0,2,0,0
Richmond,051/64,President,,Republican,Ben Carson,0,55,0,2,0,0
Richmond,051/64,President,,Republican,Ted Cruz,5,55,0,2,0,0
Richmond,055/63,President,,Republican,John R. Kasich,4,77,0,1,0,1
Richmond,055/63,President,,Republican,Donald J. Trump,70,77,0,1,0,1
Richmond,055/63,President,,Republican,Ben Carson,2,77,0,1,0,1
Richmond,055/63,President,,Republican,Ted Cruz,2,77,0,1,0,1
Richmond,055/62,President,,Republican,John R. Kasich,22,136,0,7,0,1
Richmond,055/62,President,,Republican,Donald J. Trump,106,136,0,7,0,1
Richmond,055/62,President,,Republican,Ben Carson,0,136,0,7,0,1
Richmond,055/62,President,,Republican,Ted Cruz,16,136,0,7,0,1
Richmond,051/61,President,,Republican,John R. Kasich,8,51,0,2,0,0
Richmond,051/61,President,,Republican,Donald J. Trump,34,51,0,2,0,0
Richmond,051/61,President,,Republican,Ben Carson,1,51,0,2,0,0
Richmond,051/61,President,,Republican,Ted Cruz,10,51,0,2,0,0
Richmond,051/63,President,,Republican,John R. Kasich,14,101,0,7,0,1
Richmond,051/63,President,,Republican,Donald J. Trump,87,101,0,7,0,1
Richmond,051/63,President,,Republican,Ben Carson,0,101,0,7,0,1
Richmond,051/63,President,,Republican,Ted Cruz,7,101,0,7,0,1
Richmond,051/62,President,,Republican,John R. Kasich,16,116,0,2,0,1
Richmond,051/62,President,,Republican,Donald J. Trump,90,116,0,2,0,1
Richmond,051/62,President,,Republican,Ben Carson,1,116,0,2,0,1
Richmond,051/62,President,,Republican,Ted Cruz,12,116,0,2,0,1
Richmond,062/64,President,,Republican,John R. Kasich,5,42,0,4,0,1
Richmond,062/64,President,,Republican,Donald J. Trump,41,42,0,4,0,1
Richmond,062/64,President,,Republican,Ben Carson,0,42,0,4,0,1
Richmond,062/64,President,,Republican,Ted Cruz,1,42,0,4,0,1
Richmond,025/64,President,,Republican,John R. Kasich,9,88,0,10,0,1
Richmond,025/64,President,,Republican,Donald J. Trump,79,88,0,10,0,1
Richmond,025/64,President,,Republican,Ben Carson,1,88,0,10,0,1
Richmond,025/64,President,,Republican,Ted Cruz,8,88,0,10,0,1
Richmond,027/64,President,,Republican,John R. Kasich,7,83,0,1,3,0
Richmond,027/64,President,,Republican,Donald J. Trump,64,83,0,1,3,0
Richmond,027/64,President,,Republican,Ben Carson,1,83,0,1,3,0
Richmond,027/64,President,,Republican,Ted Cruz,15,83,0,1,3,0
Richmond,034/63,President,,Republican,John R. Kasich,2,62,0,1,0,0
Richmond,034/63,President,,Republican,Donald J. Trump,53,62,0,1,0,0
Richmond,034/63,President,,Republican,Ben Carson,0,62,0,1,0,0
Richmond,034/63,President,,Republican,Ted Cruz,8,62,0,1,0,0
Richmond,011/64,President,,Republican,John R. Kasich,5,50,0,6,0,1
Richmond,011/64,President,,Republican,Donald J. Trump,40,50,0,6,0,1
Richmond,011/64,President,,Republican,Ben Carson,0,50,0,6,0,1
Richmond,011/64,President,,Republican,Ted Cruz,12,50,0,6,0,1
Richmond,020/64,President,,Republican,John R. Kasich,4,93,0,2,0,0
Richmond,020/64,President,,Republican,Donald J. Trump,83,93,0,2,0,0
Richmond,020/64,President,,Republican,Ben Carson,0,93,0,2,0,0
Richmond,020/64,President,,Republican,Ted Cruz,8,93,0,2,0,0
Richmond,020/61,President,,Republican,John R. Kasich,4,45,0,3,0,0
Richmond,020/61,President,,Republican,Donald J. Trump,36,45,0,3,0,0
Richmond,020/61,President,,Republican,Ben Carson,0,45,0,3,0,0
Richmond,020/61,President,,Republican,Ted Cruz,7,45,0,3,0,0
Richmond,020/63,President,,Republican,John R. Kasich,14,83,0,18,0,0
Richmond,020/63,President,,Republican,Donald J. Trump,79,83,0,18,0,0
Richmond,020/63,President,,Republican,Ben Carson,1,83,0,18,0,0
Richmond,020/63,President,,Republican,Ted Cruz,6,83,0,18,0,0
Richmond,020/62,President,,Republican,John R. Kasich,8,142,0,11,0,0
Richmond,020/62,President,,Republican,Donald J. Trump,139,142,0,11,0,0
Richmond,020/62,President,,Republican,Ben Carson,0,142,0,11,0,0
Richmond,020/62,President,,Republican,Ted Cruz,6,142,0,11,0,0
Richmond,071/63,President,,Republican,John R. Kasich,2,11,0,2,0,0
Richmond,071/63,President,,Republican,Donald J. Trump,9,11,0,2,0,0
Richmond,071/63,President,,Republican,Ben Carson,0,11,0,2,0,0
Richmond,071/63,President,,Republican,Ted Cruz,1,11,0,2,0,0
Richmond,071/62,President,,Republican,John R. Kasich,18,202,0,7,1,2
Richmond,071/62,President,,Republican,Donald J. Trump,171,202,0,7,1,2
Richmond,071/62,President,,Republican,Ben Carson,2,202,0,7,1,2
Richmond,071/62,President,,Republican,Ted Cruz,21,202,0,7,1,2
Richmond,001/63,President,,Republican,John R. Kasich,11,93,0,3,1,2
Richmond,001/63,President,,Republican,Donald J. Trump,76,93,0,3,1,2
Richmond,001/63,President,,Republican,Ben Carson,0,93,0,3,1,2
Richmond,001/63,President,,Republican,Ted Cruz,12,93,0,3,1,2
Richmond,013/64,President,,Republican,John R. Kasich,2,39,0,3,0,0
Richmond,013/64,President,,Republican,Donald J. Trump,34,39,0,3,0,0
Richmond,013/64,President,,Republican,Ben Carson,0,39,0,3,0,0
Richmond,013/64,President,,Republican,Ted Cruz,6,39,0,3,0,0
Richmond,012/64,President,,Republican,John R. Kasich,4,105,0,7,0,4
Richmond,012/64,President,,Republican,Donald J. Trump,105,105,0,7,0,4
Richmond,012/64,President,,Republican,Ben Carson,0,105,0,7,0,4
Richmond,012/64,President,,Republican,Ted Cruz,6,105,0,7,0,4
Richmond,031/64,President,,Republican,John R. Kasich,16,109,0,3,0,3
Richmond,031/64,President,,Republican,Donald J. Trump,86,109,0,3,0,3
Richmond,031/64,President,,Republican,Ben Carson,2,109,0,3,0,3
Richmond,031/64,President,,Republican,Ted Cruz,9,109,0,3,0,3
Richmond,030/61,President,,Republican,John R. Kasich,2,44,0,0,0,0
Richmond,030/61,President,,Republican,Donald J. Trump,35,44,0,0,0,0
Richmond,030/61,President,,Republican,Ben Carson,0,44,0,0,0,0
Richmond,030/61,President,,Republican,Ted Cruz,6,44,0,0,0,0
Richmond,030/62,President,,Republican,John R. Kasich,8,196,0,2,0,1
Richmond,030/62,President,,Republican,Donald J. Trump,182,196,0,2,0,1
Richmond,030/62,President,,Republican,Ben Carson,1,196,0,2,0,1
Richmond,030/62,President,,Republican,Ted Cruz,8,196,0,2,0,1
Richmond,030/63,President,,Republican,John R. Kasich,9,73,0,3,0,1
Richmond,030/63,President,,Republican,Donald J. Trump,60,73,0,3,0,1
Richmond,030/63,President,,Republican,Ben Carson,2,73,0,3,0,1
Richmond,030/63,President,,Republican,Ted Cruz,6,73,0,3,0,1
Richmond,031/63,President,,Republican,John R. Kasich,11,88,0,5,0,0
Richmond,031/63,President,,Republican,Donald J. Trump,74,88,0,5,0,0
Richmond,031/63,President,,Republican,Ben Carson,2,88,0,5,0,0
Richmond,031/63,President,,Republican,Ted Cruz,6,88,0,5,0,0
Richmond,031/62,President,,Republican,John R. Kasich,19,147,0,6,0,1
Richmond,031/62,President,,Republican,Donald J. Trump,122,147,0,6,0,1
Richmond,031/62,President,,Republican,Ben Carson,1,147,0,6,0,1
Richmond,031/62,President,,Republican,Ted Cruz,12,147,0,6,0,1
Richmond,031/61,President,,Republican,John R. Kasich,4,25,0,1,0,0
Richmond,031/61,President,,Republican,Donald J. Trump,17,25,0,1,0,0
Richmond,031/61,President,,Republican,Ben Carson,1,25,0,1,0,0
Richmond,031/61,President,,Republican,Ted Cruz,4,25,0,1,0,0
Richmond,049/64,President,,Republican,John R. Kasich,8,69,0,10,0,2
Richmond,049/64,President,,Republican,Donald J. Trump,63,69,0,10,0,2
Richmond,049/64,President,,Republican,Ben Carson,1,69,0,10,0,2
Richmond,049/64,President,,Republican,Ted Cruz,8,69,0,10,0,2
Richmond,074/63,President,,Republican,John R. Kasich,9,52,0,7,0,0
Richmond,074/63,President,,Republican,Donald J. Trump,47,52,0,7,0,0
Richmond,074/63,President,,Republican,Ben Carson,0,52,0,7,0,0
Richmond,074/63,President,,Republican,Ted Cruz,3,52,0,7,0,0
Richmond,006/64,President,,Republican,John R. Kasich,18,142,0,4,0,3
Richmond,006/64,President,,Republican,Donald J. Trump,121,142,0,4,0,3
Richmond,006/64,President,,Republican,Ben Carson,0,142,0,4,0,3
Richmond,006/64,President,,Republican,Ted Cruz,10,142,0,4,0,3
Richmond,081/63,President,,Republican,John R. Kasich,9,91,0,3,0,0
Richmond,081/63,President,,Republican,Donald J. Trump,76,91,0,3,0,0
Richmond,081/63,President,,Republican,Ben Carson,1,91,0,3,0,0
Richmond,081/63,President,,Republican,Ted Cruz,7,91,0,3,0,0
Richmond,001/64,President,,Republican,John R. Kasich,11,124,0,6,0,0
Richmond,001/64,President,,Republican,Donald J. Trump,106,124,0,6,0,0
Richmond,001/64,President,,Republican,Ben Carson,0,124,0,6,0,0
Richmond,001/64,President,,Republican,Ted Cruz,12,124,0,6,0,0
Richmond,012/61,President,,Republican,John R. Kasich,27,108,0,3,0,4
Richmond,012/61,President,,Republican,Donald J. Trump,79,108,0,3,0,4
Richmond,012/61,President,,Republican,Ben Carson,0,108,0,3,0,4
Richmond,012/61,President,,Republican,Ted Cruz,7,108,0,3,0,4
Richmond,012/62,President,,Republican,John R. Kasich,11,134,0,3,0,1
Richmond,012/62,President,,Republican,Donald J. Trump,120,134,0,3,0,1
Richmond,012/62,President,,Republican,Ben Carson,1,134,0,3,0,1
Richmond,012/62,President,,Republican,Ted Cruz,6,134,0,3,0,1
Richmond,012/63,President,,Republican,John R. Kasich,11,93,0,4,0,1
Richmond,012/63,President,,Republican,Donald J. Trump,81,93,0,4,0,1
Richmond,012/63,President,,Republican,Ben Carson,1,93,0,4,0,1
Richmond,012/63,President,,Republican,Ted Cruz,5,93,0,4,0,1
Richmond,036/62,President,,Republican,John R. Kasich,24,170,0,6,0,0
Richmond,036/62,President,,Republican,Donald J. Trump,141,170,0,6,0,0
Richmond,036/62,President,,Republican,Ben Carson,0,170,0,6,0,0
Richmond,036/62,President,,Republican,Ted Cruz,11,170,0,6,0,0
Richmond,036/63,President,,Republican,John R. Kasich,13,104,0,2,0,1
Richmond,036/63,President,,Republican,Donald J. Trump,80,104,0,2,0,1
Richmond,036/63,President,,Republican,Ben Carson,0,104,0,2,0,1
Richmond,036/63,President,,Republican,Ted Cruz,13,104,0,2,0,1
Richmond,036/61,President,,Republican,John R. Kasich,4,50,0,2,0,0
Richmond,036/61,President,,Republican,Donald J. Trump,45,50,0,2,0,0
Richmond,036/61,President,,Republican,Ben Carson,0,50,0,2,0,0
Richmond,036/61,President,,Republican,Ted Cruz,3,50,0,2,0,0
Richmond,044/64,President,,Republican,John R. Kasich,11,79,0,1,0,2
Richmond,044/64,President,,Republican,Donald J. Trump,68,79,0,1,0,2
Richmond,044/64,President,,Republican,Ben Carson,0,79,0,1,0,2
Richmond,044/64,President,,Republican,Ted Cruz,3,79,0,1,0,2
Richmond,048/64,President,,Republican,John R. Kasich,12,71,0,3,0,0
Richmond,048/64,President,,Republican,Donald J. Trump,57,71,0,3,0,0
Richmond,048/64,President,,Republican,Ben Carson,0,71,0,3,0,0
Richmond,048/64,President,,Republican,Ted Cruz,5,71,0,3,0,0
Richmond,016/64,President,,Republican,John R. Kasich,20,161,0,5,0,5
Richmond,016/64,President,,Republican,Donald J. Trump,141,161,0,5,0,5
Richmond,016/64,President,,Republican,Ben Carson,1,161,0,5,0,5
Richmond,016/64,President,,Republican,Ted Cruz,9,161,0,5,0,5
Richmond,008/64,President,,Republican,John R. Kasich,15,137,0,10,0,0
Richmond,008/64,President,,Republican,Donald J. Trump,120,137,0,10,0,0
Richmond,008/64,President,,Republican,Ben Carson,0,137,0,10,0,0
Richmond,008/64,President,,Republican,Ted Cruz,11,137,0,10,0,0
Richmond,059/61,President,,Republican,John R. Kasich,2,6,0,0,0,0
Richmond,059/61,President,,Republican,Donald J. Trump,0,6,0,0,0,0
Richmond,059/61,President,,Republican,Ben Carson,1,6,0,0,0,0
Richmond,059/61,President,,Republican,Ted Cruz,3,6,0,0,0,0
Richmond,016/61,President,,Republican,John R. Kasich,0,13,0,3,0,1
Richmond,016/61,President,,Republican,Donald J. Trump,8,13,0,3,0,1
Richmond,016/61,President,,Republican,Ben Carson,1,13,0,3,0,1
Richmond,016/61,President,,Republican,Ted Cruz,6,13,0,3,0,1
Richmond,016/62,President,,Republican,John R. Kasich,12,104,0,6,0,0
Richmond,016/62,President,,Republican,Donald J. Trump,88,104,0,6,0,0
Richmond,016/62,President,,Republican,Ben Carson,0,104,0,6,0,0
Richmond,016/62,President,,Republican,Ted Cruz,10,104,0,6,0,0
Richmond,059/62,President,,Republican,John R. Kasich,7,76,0,4,0,1
Richmond,059/62,President,,Republican,Donald J. Trump,68,76,0,4,0,1
Richmond,059/62,President,,Republican,Ben Carson,0,76,0,4,0,1
Richmond,059/62,President,,Republican,Ted Cruz,6,76,0,4,0,1
Richmond,003/62,President,,Republican,John R. Kasich,12,164,0,4,0,3
Richmond,003/62,President,,Republican,Donald J. Trump,150,164,0,4,0,3
Richmond,003/62,President,,Republican,Ben Carson,0,164,0,4,0,3
Richmond,003/62,President,,Republican,Ted Cruz,9,164,0,4,0,3
Richmond,003/63,President,,Republican,John R. Kasich,5,55,0,3,0,4
Richmond,003/63,President,,Republican,Donald J. Trump,49,55,0,3,0,4
Richmond,003/63,President,,Republican,Ben Carson,0,55,0,3,0,4
Richmond,003/63,President,,Republican,Ted Cruz,7,55,0,3,0,4
Richmond,003/61,President,,Republican,John R. Kasich,3,34,0,4,0,1
Richmond,003/61,President,,Republican,Donald J. Trump,25,34,0,4,0,1
Richmond,003/61,President,,Republican,Ben Carson,0,34,0,4,0,1
Richmond,003/61,President,,Republican,Ted Cruz,11,34,0,4,0,1
Richmond,036/64,President,,Republican,John R. Kasich,11,100,0,0,0,0
Richmond,036/64,President,,Republican,Donald J. Trump,81,100,0,0,0,0
Richmond,036/64,President,,Republican,Ben Carson,0,100,0,0,0,0
Richmond,036/64,President,,Republican,Ted Cruz,8,100,0,0,0,0
Richmond,003/64,President,,Republican,John R. Kasich,20,155,0,12,0,0
Richmond,003/64,President,,Republican,Donald J. Trump,139,155,0,12,0,0
Richmond,003/64,President,,Republican,Ben Carson,0,155,0,12,0,0
Richmond,003/64,President,,Republican,Ted Cruz,7,155,0,12,0,0
Richmond,039/64,President,,Republican,John R. Kasich,12,115,0,4,0,2
Richmond,039/64,President,,Republican,Donald J. Trump,96,115,0,4,0,2
Richmond,039/64,President,,Republican,Ben Carson,1,115,0,4,0,2
Richmond,039/64,President,,Republican,Ted Cruz,11,115,0,4,0,2
Richmond,064/61,President,,Republican,John R. Kasich,4,18,0,1,0,0
Richmond,064/61,President,,Republican,Donald J. Trump,13,18,0,1,0,0
Richmond,064/61,President,,Republican,Ben Carson,0,18,0,1,0,0
Richmond,064/61,President,,Republican,Ted Cruz,2,18,0,1,0,0
Richmond,039/62,President,,Republican,John R. Kasich,18,196,0,6,0,2
Richmond,039/62,President,,Republican,Donald J. Trump,169,196,0,6,0,2
Richmond,039/62,President,,Republican,Ben Carson,2,196,0,6,0,2
Richmond,039/62,President,,Republican,Ted Cruz,14,196,0,6,0,2
Richmond,039/61,President,,Republican,John R. Kasich,20,92,0,7,0,0
Richmond,039/61,President,,Republican,Donald J. Trump,64,92,0,7,0,0
Richmond,039/61,President,,Republican,Ben Carson,0,92,0,7,0,0
Richmond,039/61,President,,Republican,Ted Cruz,13,92,0,7,0,0
Richmond,064/62,President,,Republican,John R. Kasich,12,60,0,5,0,1
Richmond,064/62,President,,Republican,Donald J. Trump,48,60,0,5,0,1
Richmond,064/62,President,,Republican,Ben Carson,0,60,0,5,0,1
Richmond,064/62,President,,Republican,Ted Cruz,6,60,0,5,0,1
Richmond,061/62,President,,Republican,John R. Kasich,9,87,0,4,0,0
Richmond,061/62,President,,Republican,Donald J. Trump,72,87,0,4,0,0
Richmond,061/62,President,,Republican,Ben Carson,0,87,0,4,0,0
