county,precinct,office,district,party,candidate,votes
Warren,Thurman,U.S. House,21,REP,Elise M. Stefanik,349
Warren,Warrensburg,U.S. House,21,REP,Elise M. Stefanik,974
Warren,Queensbury 1,U.S. House,21,REP,Elise M. Stefanik,1719
Warren,Queensbury 2,U.S. House,21,REP,Elise M. Stefanik,1540
Warren,Queensbury 3,U.S. House,21,REP,Elise M. Stefanik,1611
Warren,Queensbury 4,U.S. House,21,REP,Elise M. Stefanik,2637
Warren,Glens Falls 1,U.S. House,21,REP,Elise M. Stefanik,297
Warren,Glens Falls 2,U.S. House,21,REP,Elise M. Stefanik,680
Warren,Glens Falls 3,U.S. House,21,REP,Elise M. Stefanik,672
Warren,Glens Falls 4,U.S. House,21,REP,Elise M. Stefanik,242
Warren,Glens Falls 5,U.S. House,21,REP,Elise M. Stefanik,530
Warren,Warren County FED/MIL,U.S. House,21,CON,Elise M. Stefanik,2
Warren,Bolton,U.S. House,21,CON,Elise M. Stefanik,89
Warren,Chester,U.S. House,21,CON,Elise M. Stefanik,99
Warren,Hague,U.S. House,21,CON,Elise M. Stefanik,10
Warren,Horicon,U.S. House,21,CON,Elise M. Stefanik,57
Warren,Johnsburg,U.S. House,21,CON,Elise M. Stefanik,48
Warren,Lake George,U.S. House,21,CON,Elise M. Stefanik,103
Warren,Lake Luzerne,U.S. House,21,CON,Elise M. Stefanik,102
Warren,Stony Creek,U.S. House,21,CON,Elise M. Stefanik,27
Warren,Thurman,U.S. House,21,CON,Elise M. Stefanik,46
Warren,Warrensburg,U.S. House,21,CON,Elise M. Stefanik,88
Warren,Queensbury 1,U.S. House,21,CON,Elise M. Stefanik,162
Warren,Queensbury 2,U.S. House,21,CON,Elise M. Stefanik,128
Warren,Queensbury 3,U.S. House,21,CON,Elise M. Stefanik,171
Warren,Queensbury 4,U.S. House,21,CON,Elise M. Stefanik,285
Warren,Glens Falls 1,U.S. House,21,CON,Elise M. Stefanik,39
Warren,Glens Falls 2,U.S. House,21,CON,Elise M. Stefanik,65
Warren,Glens Falls 3,U.S. House,21,CON,Elise M. Stefanik,70
Warren,Glens Falls 4,U.S. House,21,CON,Elise M. Stefanik,35
Warren,Glens Falls 5,U.S. House,21,CON,Elise M. Stefanik,58
Warren,Warren County FED/MIL,U.S. House,21,IND,Elise M. Stefanik,1
Warren,Bolton,U.S. House,21,IND,Elise M. Stefanik,36
Warren,Chester,U.S. House,21,IND,Elise M. Stefanik,38
Warren,Hague,U.S. House,21,IND,Elise M. Stefanik,10
Warren,Horicon,U.S. House,21,IND,Elise M. Stefanik,35
Warren,Johnsburg,U.S. House,21,IND,Elise M. Stefanik,24
Warren,Lake George,U.S. House,21,IND,Elise M. Stefanik,56
Warren,Lake Luzerne,U.S. House,21,IND,Elise M. Stefanik,45
Warren,Stony Creek,U.S. House,21,IND,Elise M. Stefanik,14
Warren,Thurman,U.S. House,21,IND,Elise M. Stefanik,19
Warren,Warrensburg,U.S. House,21,IND,Elise M. Stefanik,53
Warren,Queensbury 1,U.S. House,21,IND,Elise M. Stefanik,105
Warren,Queensbury 2,U.S. House,21,IND,Elise M. Stefanik,78
Warren,Queensbury 3,U.S. House,21,IND,Elise M. Stefanik,107
Warren,Queensbury 4,U.S. House,21,IND,Elise M. Stefanik,177
Warren,Glens Falls 1,U.S. House,21,IND,Elise M. Stefanik,27
Warren,Glens Falls 2,U.S. House,21,IND,Elise M. Stefanik,71
Warren,Glens Falls 3,U.S. House,21,IND,Elise M. Stefanik,74
Warren,Glens Falls 4,U.S. House,21,IND,Elise M. Stefanik,28
Warren,Glens Falls 5,U.S. House,21,IND,Elise M. Stefanik,51
Warren,Warren County FED/MIL,U.S. House,21,REF,Elise M. Stefanik,1
Warren,Bolton,U.S. House,21,REF,Elise M. Stefanik,3
Warren,Chester,U.S. House,21,REF,Elise M. Stefanik,5
Warren,Hague,U.S. House,21,REF,Elise M. Stefanik,1
Warren,Horicon,U.S. House,21,REF,Elise M. Stefanik,6
Warren,Johnsburg,U.S. House,21,REF,Elise M. Stefanik,3
Warren,Lake George,U.S. House,21,REF,Elise M. Stefanik,5
Warren,Lake Luzerne,U.S. House,21,REF,Elise M. Stefanik,9
Warren,Stony Creek,U.S. House,21,REF,Elise M. Stefanik,1
Warren,Thurman,U.S. House,21,REF,Elise M. Stefanik,4
Warren,Warrensburg,U.S. House,21,REF,Elise M. Stefanik,8
Warren,Queensbury 1,U.S. House,21,REF,Elise M. Stefanik,12
Warren,Queensbury 2,U.S. House,21,REF,Elise M. Stefanik,3
Warren,Queensbury 3,U.S. House,21,REF,Elise M. Stefanik,7
Warren,Queensbury 4,U.S. House,21,REF,Elise M. Stefanik,19
Warren,Glens Falls 1,U.S. House,21,REF,Elise M. Stefanik,3
Warren,Glens Falls 2,U.S. House,21,REF,Elise M. Stefanik,12
Warren,Glens Falls 3,U.S. House,21,REF,Elise M. Stefanik,10
Warren,Glens Falls 4,U.S. House,21,REF,Elise M. Stefanik,1
Warren,Glens Falls 5,U.S. House,21,REF,Elise M. Stefanik,4
Warren,Warren County FED/MIL,U.S. House,21,DEM,Mike Derrick,89
Warren,Bolton,U.S. House,21,DEM,Mike Derrick,291
Warren,Chester,U.S. House,21,DEM,Mike Derrick,303
Warren,Hague,U.S. House,21,DEM,Mike Derrick,160
Warren,Horicon,U.S. House,21,DEM,Mike Derrick,182
Warren,Johnsburg,U.S. House,21,DEM,Mike Derrick,264
Warren,Lake George,U.S. House,21,DEM,Mike Derrick,441
Warren,Lake Luzerne,U.S. House,21,DEM,Mike Derrick,267
Warren,Stony Creek,U.S. House,21,DEM,Mike Derrick,64
Warren,Thurman,U.S. House,21,DEM,Mike Derrick,93
Warren,Warrensburg,U.S. House,21,DEM,Mike Derrick,263
Warren,Queensbury 1,U.S. House,21,DEM,Mike Derrick,644
Warren,Queensbury 2,U.S. House,21,DEM,Mike Derrick,784
Warren,Queensbury 3,U.S. House,21,DEM,Mike Derrick,757
Warren,Queensbury 4,U.S. House,21,DEM,Mike Derrick,1139
Warren,Glens Falls 1,U.S. House,21,DEM,Mike Derrick,210
Warren,Glens Falls 2,U.S. House,21,DEM,Mike Derrick,416
Warren,Glens Falls 3,U.S. House,21,DEM,Mike Derrick,505
Warren,Glens Falls 4,U.S. House,21,DEM,Mike Derrick,173
Warren,Glens Falls 5,U.S. House,21,DEM,Mike Derrick,286
Warren,Warren County FED/MIL,U.S. House,21,WOR,Mike Derrick,6
Warren,Bolton,U.S. House,21,WOR,Mike Derrick,13
Warren,Chester,U.S. House,21,WOR,Mike Derrick,36
Warren,Hague,U.S. House,21,WOR,Mike Derrick,7
Warren,Horicon,U.S. House,21,WOR,Mike Derrick,10
Warren,Johnsburg,U.S. House,21,WOR,Mike Derrick,20
Warren,Lake George,U.S. House,21,WOR,Mike Derrick,29
Warren,Lake Luzerne,U.S. House,21,WOR,Mike Derrick,20
Warren,Stony Creek,U.S. House,21,WOR,Mike Derrick,8
Warren,Thurman,U.S. House,21,WOR,Mike Derrick,19
Warren,Warrensburg,U.S. House,21,WOR,Mike Derrick,28
Warren,Queensbury 1,U.S. House,21,WOR,Mike Derrick,34
Warren,Queensbury 2,U.S. House,21,WOR,Mike Derrick,39
Warren,Queensbury 3,U.S. House,21,WOR,Mike Derrick,37
Warren,Queensbury 4,U.S. House,21,WOR,Mike Derrick,77
Warren,Glens Falls 1,U.S. House,21,WOR,Mike Derrick,18
Warren,Glens Falls 2,U.S. House,21,WOR,Mike Derrick,30
Warren,Glens Falls 3,U.S. House,21,WOR,Mike Derrick,39
Warren,Glens Falls 4,U.S. House,21,WOR,Mike Derrick,15
Warren,Glens Falls 5,U.S. House,21,WOR,Mike Derrick,15
Warren,Warren County FED/MIL,U.S. House,21,GRE,Matthew J. Funiciello,26
Warren,Bolton,U.S. House,21,GRE,Matthew J. Funiciello,107
Warren,Chester,U.S. House,21,GRE,Matthew J. Funiciello,100
Warren,Hague,U.S. House,21,GRE,Matthew J. Funiciello,18
Warren,Horicon,U.S. House,21,GRE,Matthew J. Funiciello,55
Warren,Johnsburg,U.S. House,21,GRE,Matthew J. Funiciello,81
Warren,Lake George,U.S. House,21,GRE,Matthew J. Funiciello,179
Warren,Lake Luzerne,U.S. House,21,GRE,Matthew J. Funiciello,98
Warren,Stony Creek,U.S. House,21,GRE,Matthew J. Funiciello,24
Warren,Thurman,U.S. House,21,GRE,Matthew J. Funiciello,61
Warren,Warrensburg,U.S. House,21,GRE,Matthew J. Funiciello,130
Warren,Queensbury 1,U.S. House,21,GRE,Matthew J. Funiciello,238
Warren,Queensbury 2,U.S. House,21,GRE,Matthew J. Funiciello,272
Warren,Queensbury 3,U.S. House,21,GRE,Matthew J. Funiciello,328
Warren,Queensbury 4,U.S. House,21,GRE,Matthew J. Funiciello,539
Warren,Glens Falls 1,U.S. House,21,GRE,Matthew J. Funiciello,102
Warren,Glens Falls 2,U.S. House,21,GRE,Matthew J. Funiciello,266
Warren,Glens Falls 3,U.S. House,21,GRE,Matthew J. Funiciello,283
Warren,Glens Falls 4,U.S. House,21,GRE,Matthew J. Funiciello,90
Warren,Glens Falls 5,U.S. House,21,GRE,Matthew J. Funiciello,181
Warren,Warren County FED/MIL,U.S. House,21,,Write-ins,0
Warren,Bolton,U.S. House,21,,Write-ins,1
Warren,Chester,U.S. House,21,,Write-ins,0
Warren,Hague,U.S. House,21,,Write-ins,1
Warren,Horicon,U.S. House,21,,Write-ins,0
Warren,Johnsburg,U.S. House,21,,Write-ins,0
Warren,Lake George,U.S. House,21,,Write-ins,0
Warren,Lake Luzerne,U.S. House,21,,Write-ins,0
Warren,Stony Creek,U.S. House,21,,Write-ins,0
Warren,Thurman,U.S. House,21,,Write-ins,2
Warren,Warrensburg,U.S. House,21,,Write-ins,2
Warren,Queensbury 1,U.S. House,21,,Write-ins,2
Warren,Queensbury 2,U.S. House,21,,Write-ins,0
Warren,Queensbury 3,U.S. House,21,,Write-ins,0
Warren,Queensbury 4,U.S. House,21,,Write-ins,1
Warren,Glens Falls 1,U.S. House,21,,Write-ins,0
Warren,Glens Falls 2,U.S. House,21,,Write-ins,1
Warren,Glens Falls 3,U.S. House,21,,Write-ins,2
Warren,Glens Falls 4,U.S. House,21,,Write-ins,0
Warren,Glens Falls 5,U.S. House,21,,Write-ins,0
Warren,Bolton,State Senate,45,REP,Elizabeth O'C. Little,832
Warren,Chester,State Senate,45,REP,Elizabeth O'C. Little,1111
Warren,Hague,State Senate,45,REP,Elizabeth O'C. Little,314
Warren,Horicon,State Senate,45,REP,Elizabeth O'C. Little,593
Warren,Johnsburg,State Senate,45,REP,Elizabeth O'C. Little,665
Warren,Lake George,State Senate,45,REP,Elizabeth O'C. Little,1219
Warren,Lake Luzerne,State Senate,45,REP,Elizabeth O'C. Little,1052
Warren,Stony Creek,State Senate,45,REP,Elizabeth O'C. Little,271
Warren,Thurman,State Senate,45,REP,Elizabeth O'C. Little,386
Warren,Warrensburg,State Senate,45,REP,Elizabeth O'C. Little,1106
Warren,Queensbury 1,State Senate,45,REP,Elizabeth O'C. Little,2021
Warren,Queensbury 2,State Senate,45,REP,Elizabeth O'C. Little,1875
Warren,Queensbury 3,State Senate,45,REP,Elizabeth O'C. Little,2048
Warren,Queensbury 4,State Senate,45,REP,Elizabeth O'C. Little,3245
Warren,Glens Falls 1,State Senate,45,REP,Elizabeth O'C. Little,391
Warren,Glens Falls 2,State Senate,45,REP,Elizabeth O'C. Little,879
Warren,Glens Falls 3,State Senate,45,REP,Elizabeth O'C. Little,924
Warren,Glens Falls 4,State Senate,45,REP,Elizabeth O'C. Little,313
Warren,Glens Falls 5,State Senate,45,REP,Elizabeth O'C. Little,661
Warren,Bolton,State Senate,45,CON,Elizabeth O'C. Little,117
Warren,Chester,State Senate,45,CON,Elizabeth O'C. Little,111
Warren,Hague,State Senate,45,CON,Elizabeth O'C. Little,18
Warren,Horicon,State Senate,45,CON,Elizabeth O'C. Little,64
Warren,Johnsburg,State Senate,45,CON,Elizabeth O'C. Little,64
Warren,Lake George,State Senate,45,CON,Elizabeth O'C. Little,129
Warren,Lake Luzerne,State Senate,45,CON,Elizabeth O'C. Little,116
Warren,Stony Creek,State Senate,45,CON,Elizabeth O'C. Little,32
Warren,Thurman,State Senate,45,CON,Elizabeth O'C. Little,55
Warren,Warrensburg,State Senate,45,CON,Elizabeth O'C. Little,105
Warren,Queensbury 1,State Senate,45,CON,Elizabeth O'C. Little,193
Warren,Queensbury 2,State Senate,45,CON,Elizabeth O'C. Little,165
Warren,Queensbury 3,State Senate,45,CON,Elizabeth O'C. Little,215
Warren,Queensbury 4,State Senate,45,CON,Elizabeth O'C. Little,367
Warren,Glens Falls 1,State Senate,45,CON,Elizabeth O'C. Little,65
Warren,Glens Falls 2,State Senate,45,CON,Elizabeth O'C. Little,94
Warren,Glens Falls 3,State Senate,45,CON,Elizabeth O'C. Little,96
Warren,Glens Falls 4,State Senate,45,CON,Elizabeth O'C. Little,45
Warren,Glens Falls 5,State Senate,45,CON,Elizabeth O'C. Little,78
Warren,Bolton,State Senate,45,IND,Elizabeth O'C. Little,85
Warren,Chester,State Senate,45,IND,Elizabeth O'C. Little,90
Warren,Hague,State Senate,45,IND,Elizabeth O'C. Little,30
Warren,Horicon,State Senate,45,IND,Elizabeth O'C. Little,54
Warren,Johnsburg,State Senate,45,IND,Elizabeth O'C. Little,75
Warren,Lake George,State Senate,45,IND,Elizabeth O'C. Little,122
Warren,Lake Luzerne,State Senate,45,IND,Elizabeth O'C. Little,80
Warren,Stony Creek,State Senate,45,IND,Elizabeth O'C. Little,23
Warren,Thurman,State Senate,45,IND,Elizabeth O'C. Little,44
Warren,Warrensburg,State Senate,45,IND,Elizabeth O'C. Little,91
Warren,Queensbury 1,State Senate,45,IND,Elizabeth O'C. Little,203
Warren,Queensbury 2,State Senate,45,IND,Elizabeth O'C. Little,199
Warren,Queensbury 3,State Senate,45,IND,Elizabeth O'C. Little,203
Warren,Queensbury 4,State Senate,45,IND,Elizabeth O'C. Little,339
Warren,Glens Falls 1,State Senate,45,IND,Elizabeth O'C. Little,41
Warren,Glens Falls 2,State Senate,45,IND,Elizabeth O'C. Little,158
Warren,Glens Falls 3,State Senate,45,IND,Elizabeth O'C. Little,156
Warren,Glens Falls 4,State Senate,45,IND,Elizabeth O'C. Little,51
Warren,Glens Falls 5,State Senate,45,IND,Elizabeth O'C. Little,102
Warren,Bolton,State Senate,45,GRE,Stephen Matthew Ruzbacki,117
Warren,Chester,State Senate,45,REF,Stephen Matthew Ruzbacki,155
Warren,Hague,State Senate,45,REF,Stephen Matthew Ruzbacki,32
Warren,Horicon,State Senate,45,REF,Stephen Matthew Ruzbacki,65
Warren,Johnsburg,State Senate,45,REF,Stephen Matthew Ruzbacki,125
Warren,Lake George,State Senate,45,REF,Stephen Matthew Ruzbacki,220
Warren,Lake Luzerne,State Senate,45,REF,Stephen Matthew Ruzbacki,145
Warren,Stony Creek,State Senate,45,REF,Stephen Matthew Ruzbacki,33
Warren,Thurman,State Senate,45,REF,Stephen Matthew Ruzbacki,68
Warren,Warrensburg,State Senate,45,REF,Stephen Matthew Ruzbacki,141
Warren,Queensbury 1,State Senate,45,REF,Stephen Matthew Ruzbacki,274
Warren,Queensbury 2,State Senate,45,REF,Stephen Matthew Ruzbacki,337
Warren,Queensbury 3,State Senate,45,REF,Stephen Matthew Ruzbacki,317
Warren,Queensbury 4,State Senate,45,REF,Stephen Matthew Ruzbacki,572
Warren,Glens Falls 1,State Senate,45,REF,Stephen Matthew Ruzbacki,109
Warren,Glens Falls 2,State Senate,45,REF,Stephen Matthew Ruzbacki,260
Warren,Glens Falls 3,State Senate,45,REF,Stephen Matthew Ruzbacki,309
Warren,Glens Falls 4,State Senate,45,REF,Stephen Matthew Ruzbacki,112
Warren,Glens Falls 5,State Senate,45,REF,Stephen Matthew Ruzbacki,168
Warren,Bolton,State Senate,45,,Write-ins,2
Warren,Chester,State Senate,45,,Write-ins,1
Warren,Hague,State Senate,45,,Write-ins,1
Warren,Horicon,State Senate,45,,Write-ins,0
Warren,Johnsburg,State Senate,45,,Write-ins,0
Warren,Lake George,State Senate,45,,Write-ins,0
Warren,Lake Luzerne,State Senate,45,,Write-ins,0
Warren,Stony Creek,State Senate,45,,Write-ins,1
Warren,Thurman,State Senate,45,,Write-ins,1
Warren,Warrensburg,State Senate,45,,Write-ins,2
Warren,Queensbury 1,State Senate,45,,Write-ins,1
Warren,Queensbury 2,State Senate,45,,Write-ins,0
Warren,Queensbury 3,State Senate,45,,Write-ins,3
Warren,Queensbury 4,State Senate,45,,Write-ins,3
Warren,Glens Falls 1,State Senate,45,,Write-ins,0
Warren,Glens Falls 2,State Senate,45,,Write-ins,1
Warren,Glens Falls 3,State Senate,45,,Write-ins,1
Warren,Glens Falls 4,State Senate,45,,Write-ins,1
Warren,Glens Falls 5,State Senate,45,,Write-ins,1
Warren,Bolton,State Assembly,114,REP,Daniel G. Stec,737
Warren,Chester,State Assembly,114,REP,Daniel G. Stec,1020
Warren,Hague,State Assembly,114,REP,Daniel G. Stec,279
Warren,Horicon,State Assembly,114,REP,Daniel G. Stec,537
Warren,Johnsburg,State Assembly,114,REP,Daniel G. Stec,599
Warren,Lake George,State Assembly,114,REP,Daniel G. Stec,1120
Warren,Lake Luzerne,State Assembly,114,REP,Daniel G. Stec,960
Warren,Stony Creek,State Assembly,114,REP,Daniel G. Stec,237
Warren,Thurman,State Assembly,114,REP,Daniel G. Stec,351
Warren,Warrensburg,State Assembly,114,REP,Daniel G. Stec,984
Warren,Queensbury 1,State Assembly,114,REP,Daniel G. Stec,1903
Warren,Queensbury 2,State Assembly,114,REP,Daniel G. Stec,1753
Warren,Queensbury 3,State Assembly,114,REP,Daniel G. Stec,1908
Warren,Queensbury 4,State Assembly,114,REP,Daniel G. Stec,3061
Warren,Glens Falls 1,State Assembly,114,REP,Daniel G. Stec,348
Warren,Glens Falls 2,State Assembly,114,REP,Daniel G. Stec,780
Warren,Glens Falls 3,State Assembly,114,REP,Daniel G. Stec,825
Warren,Glens Falls 4,State Assembly,114,REP,Daniel G. Stec,290
Warren,Glens Falls 5,State Assembly,114,REP,Daniel G. Stec,598
Warren,Bolton,State Assembly,114,CON,Daniel G. Stec,104
Warren,Chester,State Assembly,114,CON,Daniel G. Stec,105
Warren,Hague,State Assembly,114,CON,Daniel G. Stec,21
Warren,Horicon,State Assembly,114,CON,Daniel G. Stec,67
Warren,Johnsburg,State Assembly,114,CON,Daniel G. Stec,62
Warren,Lake George,State Assembly,114,CON,Daniel G. Stec,127
Warren,Lake Luzerne,State Assembly,114,CON,Daniel G. Stec,104
Warren,Stony Creek,State Assembly,114,CON,Daniel G. Stec,30
Warren,Thurman,State Assembly,114,CON,Daniel G. Stec,53
Warren,Warrensburg,State Assembly,114,CON,Daniel G. Stec,101
Warren,Queensbury 1,State Assembly,114,CON,Daniel G. Stec,193
Warren,Queensbury 2,State Assembly,114,CON,Daniel G. Stec,158
Warren,Queensbury 3,State Assembly,114,CON,Daniel G. Stec,216
Warren,Queensbury 4,State Assembly,114,CON,Daniel G. Stec,346
Warren,Glens Falls 1,State Assembly,114,CON,Daniel G. Stec,60
Warren,Glens Falls 2,State Assembly,114,CON,Daniel G. Stec,87
Warren,Glens Falls 3,State Assembly,114,CON,Daniel G. Stec,92
Warren,Glens Falls 4,State Assembly,114,CON,Daniel G. Stec,39
Warren,Glens Falls 5,State Assembly,114,CON,Daniel G. Stec,73
Warren,Bolton,State Assembly,114,IND,Daniel G. Stec,89
Warren,Chester,State Assembly,114,IND,Daniel G. Stec,81
Warren,Hague,State Assembly,114,IND,Daniel G. Stec,23
Warren,Horicon,State Assembly,114,IND,Daniel G. Stec,58
Warren,Johnsburg,State Assembly,114,IND,Daniel G. Stec,59
Warren,Lake George,State Assembly,114,IND,Daniel G. Stec,106
Warren,Lake Luzerne,State Assembly,114,IND,Daniel G. Stec,72
Warren,Stony Creek,State Assembly,114,IND,Daniel G. Stec,14
Warren,Thurman,State Assembly,114,IND,Daniel G. Stec,30
Warren,Warrensburg,State Assembly,114,IND,Daniel G. Stec,88
Warren,Queensbury 1,State Assembly,114,IND,Daniel G. Stec,182
Warren,Queensbury 2,State Assembly,114,IND,Daniel G. Stec,167
Warren,Queensbury 3,State Assembly,114,IND,Daniel G. Stec,190
Warren,Queensbury 4,State Assembly,114,IND,Daniel G. Stec,330
Warren,Glens Falls 1,State Assembly,114,IND,Daniel G. Stec,39
Warren,Glens Falls 2,State Assembly,114,IND,Daniel G. Stec,120
Warren,Glens Falls 3,State Assembly,114,IND,Daniel G. Stec,141
Warren,Glens Falls 4,State Assembly,114,IND,Daniel G. Stec,35
Warren,Glens Falls 5,State Assembly,114,IND,Daniel G. Stec,93
Warren,Bolton,State Assembly,114,REF,Daniel G. Stec,3
Warren,Chester,State Assembly,114,REF,Daniel G. Stec,6
Warren,Hague,State Assembly,114,REF,Daniel G. Stec,1
Warren,Horicon,State Assembly,114,REF,Daniel G. Stec,5
Warren,Johnsburg,State Assembly,114,REF,Daniel G. Stec,6
Warren,Lake George,State Assembly,114,REF,Daniel G. Stec,9
Warren,Lake Luzerne,State Assembly,114,REF,Daniel G. Stec,4
Warren,Stony Creek,State Assembly,114,REF,Daniel G. Stec,0
Warren,Thurman,State Assembly,114,REF,Daniel G. Stec,2
Warren,Warrensburg,State Assembly,114,REF,Daniel G. Stec,6
Warren,Queensbury 1,State Assembly,114,REF,Daniel G. Stec,16
Warren,Queensbury 2,State Assembly,114,REF,Daniel G. Stec,10
Warren,Queensbury 3,State Assembly,114,REF,Daniel G. Stec,7
Warren,Queensbury 4,State Assembly,114,REF,Daniel G. Stec,22
Warren,Glens Falls 1,State Assembly,114,REF,Daniel G. Stec,2
Warren,Glens Falls 2,State Assembly,114,REF,Daniel G. Stec,10
Warren,Glens Falls 3,State Assembly,114,REF,Daniel G. Stec,6
Warren,Glens Falls 4,State Assembly,114,REF,Daniel G. Stec,2
Warren,Glens Falls 5,State Assembly,114,REF,Daniel G. Stec,3
Warren,Bolton,State Assembly,114,GRE,Robin M. Barkenhagen,160
Warren,Chester,State Assembly,114,GRE,Robin M. Barkenhagen,193
Warren,Hague,State Assembly,114,GRE,Robin M. Barkenhagen,41
Warren,Horicon,State Assembly,114,GRE,Robin M. Barkenhagen,69
Warren,Johnsburg,State Assembly,114,GRE,Robin M. Barkenhagen,134
Warren,Lake George,State Assembly,114,GRE,Robin M. Barkenhagen,255
Warren,Lake Luzerne,State Assembly,114,GRE,Robin M. Barkenhagen,172
Warren,Stony Creek,State Assembly,114,GRE,Robin M. Barkenhagen,53
Warren,Thurman,State Assembly,114,GRE,Robin M. Barkenhagen,84
Warren,Warrensburg,State Assembly,114,GRE,Robin M. Barkenhagen,171
Warren,Queensbury 1,State Assembly,114,GRE,Robin M. Barkenhagen,328
Warren,Queensbury 2,State Assembly,114,GRE,Robin M. Barkenhagen,387
Warren,Queensbury 3,State Assembly,114,GRE,Robin M. Barkenhagen,408
Warren,Queensbury 4,State Assembly,114,GRE,Robin M. Barkenhagen,673
Warren,Glens Falls 1,State Assembly,114,GRE,Robin M. Barkenhagen,138
Warren,Glens Falls 2,State Assembly,114,GRE,Robin M. Barkenhagen,340
Warren,Glens Falls 3,State Assembly,114,GRE,Robin M. Barkenhagen,377
Warren,Glens Falls 4,State Assembly,114,GRE,Robin M. Barkenhagen,134
Warren,Glens Falls 5,State Assembly,114,GRE,Robin M. Barkenhagen,206
Warren,Bolton,State Assembly,114,,Write-ins,1
Warren,Chester,State Assembly,114,,Write-ins,0
Warren,Hague,State Assembly,114,,Write-ins,0
Warren,Horicon,State Assembly,114,,Write-ins,0
Warren,Johnsburg,State Assembly,114,,Write-ins,0
Warren,Lake George,State Assembly,114,,Write-ins,0
Warren,Lake Luzerne,State Assembly,114,,Write-ins,0
Warren,Stony Creek,State Assembly,114,,Write-ins,1
Warren,Thurman,State Assembly,114,,Write-ins,1
Warren,Warrensburg,State Assembly,114,,Write-ins,1
Warren,Queensbury 1,State Assembly,114,,Write-ins,1
Warren,Queensbury 2,State Assembly,114,,Write-ins,0
Warren,Queensbury 3,State Assembly,114,,Write-ins,4
Warren,Queensbury 4,State Assembly,114,,Write-ins,2
Warren,Glens Falls 1,State Assembly,114,,Write-ins,1
Warren,Glens Falls 2,State Assembly,114,,Write-ins,1
Warren,Glens Falls 3,State Assembly,114,,Write-ins,1
Warren,Glens Falls 4,State Assembly,114,,Write-ins,2
Warren,Glens Falls 5,State Assembly,114,,Write-ins,2
