county,precinct,office,district,party,candidate,votes
Allegany,Grove,U.S. House,23,REP,Reed,25
Allegany,Hume,U.S. House,23,REP,Reed,47
Allegany,Independence,U.S. House,23,REP,Reed,17
Allegany,New Hudson,U.S. House,23,REP,Reed,21
Allegany,Rushford,U.S. House,23,REP,Reed,54
Allegany,Scio,U.S. House,23,REP,Reed,30
Allegany,Ward,U.S. House,23,REP,Reed,6
Allegany,Wellsville 1,U.S. House,23,REP,Reed,22
Allegany,Wellsville 2,U.S. House,23,REP,Reed,13
Allegany,Wellsville 3,U.S. House,23,REP,Reed,25
Allegany,Wellsville 4,U.S. House,23,REP,Reed,20
Allegany,Wellsville 5,U.S. House,23,REP,Reed,16
Allegany,West Almond,U.S. House,23,REP,Reed,13
Allegany,Willing,U.S. House,23,REP,Reed,27
Allegany,Wirt,U.S. House,23,REP,Reed,27
Allegany,Alfred 1,U.S. House,23,REP,Mitrano,13
Allegany,Alfred 2,U.S. House,23,REP,Mitrano,11
Allegany,Allen,U.S. House,23,REP,Mitrano,1
Allegany,Alma,U.S. House,23,REP,Mitrano,2
Allegany,Almond,U.S. House,23,REP,Mitrano,6
Allegany,Amity 1,U.S. House,23,REP,Mitrano,4
Allegany,Amity 2,U.S. House,23,REP,Mitrano,4
Allegany,Andover 1,U.S. House,23,REP,Mitrano,5
Allegany,Andover 2,U.S. House,23,REP,Mitrano,4
Allegany,Angelica 1,U.S. House,23,REP,Mitrano,4
Allegany,Angelica 2,U.S. House,23,REP,Mitrano,1
Allegany,Belfast,U.S. House,23,REP,Mitrano,5
Allegany,Birdsall,U.S. House,23,REP,Mitrano,0
Allegany,Bolivar,U.S. House,23,REP,Mitrano,8
Allegany,Burns,U.S. House,23,REP,Mitrano,9
Allegany,Caneadea 1,U.S. House,23,REP,Mitrano,10
Allegany,Caneadea 2,U.S. House,23,REP,Mitrano,2
Allegany,Centerville,U.S. House,23,REP,Mitrano,1
Allegany,Clarksville,U.S. House,23,REP,Mitrano,8
Allegany,Cuba 1,U.S. House,23,REP,Mitrano,12
Allegany,Cuba 2,U.S. House,23,REP,Mitrano,9
Allegany,Friendship,U.S. House,23,REP,Mitrano,8
Allegany,Genesee,U.S. House,23,REP,Mitrano,5
Allegany,Granger,U.S. House,23,REP,Mitrano,2
Allegany,Grove,U.S. House,23,REP,Mitrano,6
Allegany,Hume,U.S. House,23,REP,Mitrano,3
Allegany,Independence,U.S. House,23,REP,Mitrano,4
Allegany,New Hudson,U.S. House,23,REP,Mitrano,3
Allegany,Rushford,U.S. House,23,REP,Mitrano,4
Allegany,Scio,U.S. House,23,REP,Mitrano,7
Allegany,Ward,U.S. House,23,REP,Mitrano,4
Allegany,Wellsville 1,U.S. House,23,REP,Mitrano,8
Allegany,Wellsville 2,U.S. House,23,REP,Mitrano,5
Allegany,Wellsville 3,U.S. House,23,REP,Mitrano,5
Allegany,Wellsville 4,U.S. House,23,REP,Mitrano,4
Allegany,Wellsville 5,U.S. House,23,REP,Mitrano,6
Allegany,West Almond,U.S. House,23,REP,Mitrano,1
Allegany,Willing,U.S. House,23,REP,Mitrano,2
Allegany,Wirt,U.S. House,23,REP,Mitrano,5
Allegany,Alfred 1,U.S. House,23,CON,Reed,5
Allegany,Alfred 2,U.S. House,23,CON,Reed,6
Allegany,Allen,U.S. House,23,CON,Reed,3
Allegany,Alma,U.S. House,23,CON,Reed,1
Allegany,Almond,U.S. House,23,CON,Reed,10
Allegany,Amity 1,U.S. House,23,CON,Reed,5
Allegany,Amity 2,U.S. House,23,CON,Reed,4
Allegany,Andover 1,U.S. House,23,CON,Reed,7
Allegany,Andover 2,U.S. House,23,CON,Reed,1
Allegany,Angelica 1,U.S. House,23,CON,Reed,2
Allegany,Angelica 2,U.S. House,23,CON,Reed,0
Allegany,Belfast,U.S. House,23,CON,Reed,10
Allegany,Birdsall,U.S. House,23,CON,Reed,0
Allegany,Bolivar,U.S. House,23,CON,Reed,9
Allegany,Burns,U.S. House,23,CON,Reed,7
Allegany,Caneadea 1,U.S. House,23,CON,Reed,2
Allegany,Caneadea 2,U.S. House,23,CON,Reed,8
Allegany,Centerville,U.S. House,23,CON,Reed,5
Allegany,Clarksville,U.S. House,23,CON,Reed,2
Allegany,Cuba 1,U.S. House,23,CON,Reed,11
Allegany,Cuba 2,U.S. House,23,CON,Reed,8
Allegany,Friendship,U.S. House,23,CON,Reed,9
Allegany,Genesee,U.S. House,23,CON,Reed,2
Allegany,Granger,U.S. House,23,CON,Reed,0
Allegany,Grove,U.S. House,23,CON,Reed,2
Allegany,Hume,U.S. House,23,CON,Reed,0
Allegany,Independence,U.S. House,23,CON,Reed,3
Allegany,New Hudson,U.S. House,23,CON,Reed,5
Allegany,Rushford,U.S. House,23,CON,Reed,6
Allegany,Scio,U.S. House,23,CON,Reed,1
Allegany,Ward,U.S. House,23,CON,Reed,1
Allegany,Wellsville 1,U.S. House,23,CON,Reed,2
Allegany,Wellsville 2,U.S. House,23,CON,Reed,3
Allegany,Wellsville 3,U.S. House,23,CON,Reed,8
Allegany,Wellsville 4,U.S. House,23,CON,Reed,6
Allegany,Wellsville 5,U.S. House,23,CON,Reed,4
Allegany,West Almond,U.S. House,23,CON,Reed,0
Allegany,Willing,U.S. House,23,CON,Reed,5
Allegany,Wirt,U.S. House,23,CON,Reed,5
Allegany,Alfred 1,U.S. House,23,CON,Mitrano,13
Allegany,Alfred 2,U.S. House,23,CON,Mitrano,5
Allegany,Allen,U.S. House,23,CON,Mitrano,2
Allegany,Alma,U.S. House,23,CON,Mitrano,2
Allegany,Almond,U.S. House,23,CON,Mitrano,6
Allegany,Amity 1,U.S. House,23,CON,Mitrano,1
Allegany,Amity 2,U.S. House,23,CON,Mitrano,4
Allegany,Andover 1,U.S. House,23,CON,Mitrano,6
Allegany,Andover 2,U.S. House,23,CON,Mitrano,4
Allegany,Angelica 1,U.S. House,23,CON,Mitrano,3
Allegany,Angelica 2,U.S. House,23,CON,Mitrano,2
Allegany,Belfast,U.S. House,23,CON,Mitrano,3
Allegany,Birdsall,U.S. House,23,CON,Mitrano,0
Allegany,Bolivar,U.S. House,23,CON,Mitrano,2
Allegany,Burns,U.S. House,23,CON,Mitrano,1
Allegany,Caneadea 1,U.S. House,23,CON,Mitrano,3
Allegany,Caneadea 2,U.S. House,23,CON,Mitrano,2
Allegany,Centerville,U.S. House,23,CON,Mitrano,2
Allegany,Clarksville,U.S. House,23,CON,Mitrano,2
Allegany,Cuba 1,U.S. House,23,CON,Mitrano,6
Allegany,Cuba 2,U.S. House,23,CON,Mitrano,7
Allegany,Friendship,U.S. House,23,CON,Mitrano,2
Allegany,Genesee,U.S. House,23,CON,Mitrano,4
Allegany,Granger,U.S. House,23,CON,Mitrano,0
Allegany,Grove,U.S. House,23,CON,Mitrano,0
Allegany,Hume,U.S. House,23,CON,Mitrano,3
Allegany,Independence,U.S. House,23,CON,Mitrano,2
Allegany,New Hudson,U.S. House,23,CON,Mitrano,2
Allegany,Rushford,U.S. House,23,CON,Mitrano,3
Allegany,Scio,U.S. House,23,CON,Mitrano,3
Allegany,Ward,U.S. House,23,CON,Mitrano,4
Allegany,Wellsville 1,U.S. House,23,CON,Mitrano,4
Allegany,Wellsville 2,U.S. House,23,CON,Mitrano,2
Allegany,Wellsville 3,U.S. House,23,CON,Mitrano,6
Allegany,Wellsville 4,U.S. House,23,CON,Mitrano,0
Allegany,Wellsville 5,U.S. House,23,CON,Mitrano,4
Allegany,West Almond,U.S. House,23,CON,Mitrano,1
Allegany,Willing,U.S. House,23,CON,Mitrano,7
Allegany,Wirt,U.S. House,23,CON,Mitrano,4
Allegany,Alfred 1,U.S. Senate,,DEM,Gillibrand,290
Allegany,Alfred 2,U.S. Senate,,DEM,Gillibrand,240
Allegany,Allen,U.S. Senate,,DEM,Gillibrand,36
Allegany,Alma,U.S. Senate,,DEM,Gillibrand,65
Allegany,Almond,U.S. Senate,,DEM,Gillibrand,201
Allegany,Amity 1,U.S. Senate,,DEM,Gillibrand,148
Allegany,Amity 2,U.S. Senate,,DEM,Gillibrand,106
Allegany,Andover 1,U.S. Senate,,DEM,Gillibrand,125
Allegany,Andover 2,U.S. Senate,,DEM,Gillibrand,66
Allegany,Angelica 1,U.S. Senate,,DEM,Gillibrand,90
Allegany,Angelica 2,U.S. Senate,,DEM,Gillibrand,62
Allegany,Belfast,U.S. Senate,,DEM,Gillibrand,178
Allegany,Birdsall,U.S. Senate,,DEM,Gillibrand,20
Allegany,Bolivar,U.S. Senate,,DEM,Gillibrand,209
Allegany,Burns,U.S. Senate,,DEM,Gillibrand,88
Allegany,Caneadea 1,U.S. Senate,,DEM,Gillibrand,85
Allegany,Caneadea 2,U.S. Senate,,DEM,Gillibrand,96
Allegany,Centerville,U.S. Senate,,DEM,Gillibrand,49
Allegany,Clarksville,U.S. Senate,,DEM,Gillibrand,107
Allegany,Cuba 1,U.S. Senate,,DEM,Gillibrand,211
Allegany,Cuba 2,U.S. Senate,,DEM,Gillibrand,201
Allegany,Friendship,U.S. Senate,,DEM,Gillibrand,136
Allegany,Genesee,U.S. Senate,,DEM,Gillibrand,137
Allegany,Granger,U.S. Senate,,DEM,Gillibrand,28
Allegany,Grove,U.S. Senate,,DEM,Gillibrand,63
Allegany,Hume,U.S. Senate,,DEM,Gillibrand,147
Allegany,Independence,U.S. Senate,,DEM,Gillibrand,96
Allegany,New Hudson,U.S. Senate,,DEM,Gillibrand,49
Allegany,Rushford,U.S. Senate,,DEM,Gillibrand,109
Allegany,Scio,U.S. Senate,,DEM,Gillibrand,177
Allegany,Ward,U.S. Senate,,DEM,Gillibrand,65
Allegany,Wellsville 1,U.S. Senate,,DEM,Gillibrand,172
Allegany,Wellsville 2,U.S. Senate,,DEM,Gillibrand,229
Allegany,Wellsville 3,U.S. Senate,,DEM,Gillibrand,251
Allegany,Wellsville 4,U.S. Senate,,DEM,Gillibrand,125
Allegany,Wellsville 5,U.S. Senate,,DEM,Gillibrand,159
Allegany,West Almond,U.S. Senate,,DEM,Gillibrand,33
Allegany,Willing,U.S. Senate,,DEM,Gillibrand,134
Allegany,Wirt,U.S. Senate,,DEM,Gillibrand,61
Allegany,Alfred 1,U.S. Senate,,WOR,Gillibrand,16
Allegany,Alfred 2,U.S. Senate,,WOR,Gillibrand,11
Allegany,Allen,U.S. Senate,,WOR,Gillibrand,5
Allegany,Alma,U.S. Senate,,WOR,Gillibrand,6
Allegany,Almond,U.S. Senate,,WOR,Gillibrand,19
Allegany,Amity 1,U.S. Senate,,WOR,Gillibrand,2
Allegany,Amity 2,U.S. Senate,,WOR,Gillibrand,3
Allegany,Andover 1,U.S. Senate,,WOR,Gillibrand,6
Allegany,Andover 2,U.S. Senate,,WOR,Gillibrand,6
Allegany,Angelica 1,U.S. Senate,,WOR,Gillibrand,7
Allegany,Angelica 2,U.S. Senate,,WOR,Gillibrand,0
Allegany,Belfast,U.S. Senate,,WOR,Gillibrand,10
Allegany,Birdsall,U.S. Senate,,WOR,Gillibrand,0
Allegany,Bolivar,U.S. Senate,,WOR,Gillibrand,14
Allegany,Burns,U.S. Senate,,WOR,Gillibrand,16
Allegany,Caneadea 1,U.S. Senate,,WOR,Gillibrand,6
Allegany,Caneadea 2,U.S. Senate,,WOR,Gillibrand,6
Allegany,Centerville,U.S. Senate,,WOR,Gillibrand,1
Allegany,Clarksville,U.S. Senate,,WOR,Gillibrand,9
Allegany,Cuba 1,U.S. Senate,,WOR,Gillibrand,11
Allegany,Cuba 2,U.S. Senate,,WOR,Gillibrand,11
Allegany,Friendship,U.S. Senate,,WOR,Gillibrand,7
Allegany,Genesee,U.S. Senate,,WOR,Gillibrand,9
Allegany,Granger,U.S. Senate,,WOR,Gillibrand,5
Allegany,Grove,U.S. Senate,,WOR,Gillibrand,3
Allegany,Hume,U.S. Senate,,WOR,Gillibrand,8
Allegany,Independence,U.S. Senate,,WOR,Gillibrand,4
Allegany,New Hudson,U.S. Senate,,WOR,Gillibrand,4
Allegany,Rushford,U.S. Senate,,WOR,Gillibrand,6
Allegany,Scio,U.S. Senate,,WOR,Gillibrand,13
Allegany,Ward,U.S. Senate,,WOR,Gillibrand,5
Allegany,Wellsville 1,U.S. Senate,,WOR,Gillibrand,9
Allegany,Wellsville 2,U.S. Senate,,WOR,Gillibrand,9
Allegany,Wellsville 3,U.S. Senate,,WOR,Gillibrand,9
Allegany,Wellsville 4,U.S. Senate,,WOR,Gillibrand,8
Allegany,Wellsville 5,U.S. Senate,,WOR,Gillibrand,13
Allegany,West Almond,U.S. Senate,,WOR,Gillibrand,1
Allegany,Willing,U.S. Senate,,WOR,Gillibrand,11
Allegany,Wirt,U.S. Senate,,WOR,Gillibrand,6
Allegany,Alfred 1,U.S. Senate,,IND,Gillibrand,8
Allegany,Alfred 2,U.S. Senate,,IND,Gillibrand,8
Allegany,Allen,U.S. Senate,,IND,Gillibrand,2
Allegany,Alma,U.S. Senate,,IND,Gillibrand,1
Allegany,Almond,U.S. Senate,,IND,Gillibrand,10
Allegany,Amity 1,U.S. Senate,,IND,Gillibrand,6
Allegany,Amity 2,U.S. Senate,,IND,Gillibrand,3
Allegany,Andover 1,U.S. Senate,,IND,Gillibrand,6
Allegany,Andover 2,U.S. Senate,,IND,Gillibrand,3
Allegany,Angelica 1,U.S. Senate,,IND,Gillibrand,1
Allegany,Angelica 2,U.S. Senate,,IND,Gillibrand,1
Allegany,Belfast,U.S. Senate,,IND,Gillibrand,5
Allegany,Birdsall,U.S. Senate,,IND,Gillibrand,0
Allegany,Bolivar,U.S. Senate,,IND,Gillibrand,8
Allegany,Burns,U.S. Senate,,IND,Gillibrand,3
Allegany,Caneadea 1,U.S. Senate,,IND,Gillibrand,6
Allegany,Caneadea 2,U.S. Senate,,IND,Gillibrand,5
Allegany,Centerville,U.S. Senate,,IND,Gillibrand,3
Allegany,Clarksville,U.S. Senate,,IND,Gillibrand,3
Allegany,Cuba 1,U.S. Senate,,IND,Gillibrand,16
Allegany,Cuba 2,U.S. Senate,,IND,Gillibrand,19
Allegany,Friendship,U.S. Senate,,IND,Gillibrand,7
Allegany,Genesee,U.S. Senate,,IND,Gillibrand,3
Allegany,Granger,U.S. Senate,,IND,Gillibrand,5
Allegany,Grove,U.S. Senate,,IND,Gillibrand,4
Allegany,Hume,U.S. Senate,,IND,Gillibrand,8
Allegany,Independence,U.S. Senate,,IND,Gillibrand,6
Allegany,New Hudson,U.S. Senate,,IND,Gillibrand,8
Allegany,Rushford,U.S. Senate,,IND,Gillibrand,6
Allegany,Scio,U.S. Senate,,IND,Gillibrand,2
Allegany,Ward,U.S. Senate,,IND,Gillibrand,3
Allegany,Wellsville 1,U.S. Senate,,IND,Gillibrand,9
Allegany,Wellsville 2,U.S. Senate,,IND,Gillibrand,5
Allegany,Wellsville 3,U.S. Senate,,IND,Gillibrand,12
Allegany,Wellsville 4,U.S. Senate,,IND,Gillibrand,6
Allegany,Wellsville 5,U.S. Senate,,IND,Gillibrand,6
Allegany,West Almond,U.S. Senate,,IND,Gillibrand,2
Allegany,Willing,U.S. Senate,,IND,Gillibrand,6
Allegany,Alfred 1,U.S. Senate,,IND,Gillibrand,7
Allegany,Alfred 2,U.S. Senate,,WEP,Gillibrand,5
Allegany,Allen,U.S. Senate,,WEP,Gillibrand,7
Allegany,Alma,U.S. Senate,,WEP,Gillibrand,0
Allegany,Almond,U.S. Senate,,WEP,Gillibrand,0
Allegany,Amity 1,U.S. Senate,,WEP,Gillibrand,6
Allegany,Amity 2,U.S. Senate,,WEP,Gillibrand,0
Allegany,Andover 1,U.S. Senate,,WEP,Gillibrand,3
Allegany,Andover 2,U.S. Senate,,WEP,Gillibrand,3
Allegany,Angelica 1,U.S. Senate,,WEP,Gillibrand,3
Allegany,Angelica 2,U.S. Senate,,WEP,Gillibrand,3
Allegany,Belfast,U.S. Senate,,WEP,Gillibrand,2
Allegany,Birdsall,U.S. Senate,,WEP,Gillibrand,3
Allegany,Bolivar,U.S. Senate,,WEP,Gillibrand,1
Allegany,Burns,U.S. Senate,,WEP,Gillibrand,2
Allegany,Caneadea 1,U.S. Senate,,WEP,Gillibrand,3
Allegany,Caneadea 2,U.S. Senate,,WEP,Gillibrand,1
Allegany,Centerville,U.S. Senate,,WEP,Gillibrand,2
Allegany,Clarksville,U.S. Senate,,WEP,Gillibrand,0
Allegany,Cuba 1,U.S. Senate,,WEP,Gillibrand,1
Allegany,Cuba 2,U.S. Senate,,WEP,Gillibrand,6
Allegany,Friendship,U.S. Senate,,WEP,Gillibrand,2
Allegany,Genesee,U.S. Senate,,WEP,Gillibrand,3
Allegany,Granger,U.S. Senate,,WEP,Gillibrand,0
Allegany,Grove,U.S. Senate,,WEP,Gillibrand,0
Allegany,Hume,U.S. Senate,,WEP,Gillibrand,0
Allegany,Independence,U.S. Senate,,WEP,Gillibrand,3
Allegany,New Hudson,U.S. Senate,,WEP,Gillibrand,2
Allegany,Rushford,U.S. Senate,,WEP,Gillibrand,2
Allegany,Scio,U.S. Senate,,WEP,Gillibrand,3
Allegany,Ward,U.S. Senate,,WEP,Gillibrand,6
Allegany,Wellsville 1,U.S. Senate,,WEP,Gillibrand,4
Allegany,Wellsville 2,U.S. Senate,,WEP,Gillibrand,1
Allegany,Wellsville 3,U.S. Senate,,WEP,Gillibrand,2
Allegany,Wellsville 4,U.S. Senate,,WEP,Gillibrand,10
Allegany,Wellsville 5,U.S. Senate,,WEP,Gillibrand,1
Allegany,West Almond,U.S. Senate,,WEP,Gillibrand,1
Allegany,Willing,U.S. Senate,,WEP,Gillibrand,1
Allegany,Alfred 1,U.S. Senate,,WEP,Gillibrand,6
Allegany,Alfred 2,U.S. Senate,,WEP,Gillibrand,1
Allegany,Allen,U.S. Senate,,REP,Farley,73
Allegany,Alma,U.S. Senate,,REP,Farley,189
Allegany,Almond,U.S. Senate,,REP,Farley,88
Allegany,Amity 1,U.S. Senate,,REP,Farley,176
Allegany,Amity 2,U.S. Senate,,REP,Farley,335
Allegany,Andover 1,U.S. Senate,,REP,Farley,274
Allegany,Andover 2,U.S. Senate,,REP,Farley,153
Allegany,Angelica 1,U.S. Senate,,REP,Farley,216
Allegany,Angelica 2,U.S. Senate,,REP,Farley,197
Allegany,Belfast,U.S. Senate,,REP,Farley,179
Allegany,Birdsall,U.S. Senate,,REP,Farley,153
Allegany,Bolivar,U.S. Senate,,REP,Farley,322
Allegany,Burns,U.S. Senate,,REP,Farley,51
Allegany,Caneadea 1,U.S. Senate,,REP,Farley,358
Allegany,Caneadea 2,U.S. Senate,,REP,Farley,216
Allegany,Centerville,U.S. Senate,,REP,Farley,154
Allegany,Clarksville,U.S. Senate,,REP,Farley,196
Allegany,Cuba 1,U.S. Senate,,REP,Farley,139
Allegany,Cuba 2,U.S. Senate,,REP,Farley,191
Allegany,Friendship,U.S. Senate,,REP,Farley,220
Allegany,Genesee,U.S. Senate,,REP,Farley,351
Allegany,Granger,U.S. Senate,,REP,Farley,311
Allegany,Grove,U.S. Senate,,REP,Farley,315
Allegany,Hume,U.S. Senate,,REP,Farley,131
Allegany,Independence,U.S. Senate,,REP,Farley,123
Allegany,New Hudson,U.S. Senate,,REP,Farley,343
Allegany,Rushford,U.S. Senate,,REP,Farley,199
Allegany,Scio,U.S. Senate,,REP,Farley,145
Allegany,Ward,U.S. Senate,,REP,Farley,312
Allegany,Wellsville 1,U.S. Senate,,REP,Farley,348
Allegany,Wellsville 2,U.S. Senate,,REP,Farley,79
Allegany,Wellsville 3,U.S. Senate,,REP,Farley,226
Allegany,Wellsville 4,U.S. Senate,,REP,Farley,221
Allegany,Wellsville 5,U.S. Senate,,REP,Farley,250
Allegany,West Almond,U.S. Senate,,REP,Farley,212
Allegany,Willing,U.S. Senate,,REP,Farley,287
Allegany,Wirt,U.S. Senate,,REP,Farley,72
Allegany,Wirt,U.S. Senate,,REP,Farley,266
Allegany,Wirt,U.S. Senate,,REP,Farley,234
Allegany,Alfred 1,U.S. Senate,,CON,Farley,15
Allegany,Alfred 2,U.S. Senate,,CON,Farley,35
Allegany,Allen,U.S. Senate,,CON,Farley,11
Allegany,Alma,U.S. Senate,,CON,Farley,21
Allegany,Almond,U.S. Senate,,CON,Farley,54
Allegany,Amity 1,U.S. Senate,,CON,Farley,18
Allegany,Amity 2,U.S. Senate,,CON,Farley,14
Allegany,Andover 1,U.S. Senate,,CON,Farley,27
Allegany,Andover 2,U.S. Senate,,CON,Farley,11
Allegany,Angelica 1,U.S. Senate,,CON,Farley,15
Allegany,Angelica 2,U.S. Senate,,CON,Farley,11
Allegany,Belfast,U.S. Senate,,CON,Farley,35
Allegany,Birdsall,U.S. Senate,,CON,Farley,6
Allegany,Bolivar,U.S. Senate,,CON,Farley,28
Allegany,Burns,U.S. Senate,,CON,Farley,33
Allegany,Caneadea 1,U.S. Senate,,CON,Farley,20
Allegany,Caneadea 2,U.S. Senate,,CON,Farley,24
Allegany,Centerville,U.S. Senate,,CON,Farley,28
Allegany,Clarksville,U.S. Senate,,CON,Farley,13
Allegany,Cuba 1,U.S. Senate,,CON,Farley,18
Allegany,Cuba 2,U.S. Senate,,CON,Farley,24
Allegany,Friendship,U.S. Senate,,CON,Farley,41
Allegany,Genesee,U.S. Senate,,CON,Farley,35
Allegany,Granger,U.S. Senate,,CON,Farley,20
Allegany,Grove,U.S. Senate,,CON,Farley,28
Allegany,Hume,U.S. Senate,,CON,Farley,48
Allegany,Independence,U.S. Senate,,CON,Farley,15
Allegany,New Hudson,U.S. Senate,,CON,Farley,17
Allegany,Rushford,U.S. Senate,,CON,Farley,54
Allegany,Scio,U.S. Senate,,CON,Farley,23
Allegany,Ward,U.S. Senate,,CON,Farley,6
Allegany,Wellsville 1,U.S. Senate,,CON,Farley,20
Allegany,Wellsville 2,U.S. Senate,,CON,Farley,11
Allegany,Wellsville 3,U.S. Senate,,CON,Farley,21
Allegany,Wellsville 4,U.S. Senate,,CON,Farley,18
Allegany,Wellsville 5,U.S. Senate,,CON,Farley,13
Allegany,West Almond,U.S. Senate,,CON,Farley,11
Allegany,Willing,U.S. Senate,,CON,Farley,24
Allegany,Wirt,U.S. Senate,,CON,Farley,26
Allegany,Alfred 1,U.S. Senate,,REF,Farley,0
Allegany,Alfred 2,U.S. Senate,,REF,Farley,2
Allegany,Allen,U.S. Senate,,REF,Farley,1
Allegany,Alma,U.S. Senate,,REF,Farley,1
Allegany,Almond,U.S. Senate,,REF,Farley,2
Allegany,Amity 1,U.S. Senate,,REF,Farley,1
Allegany,Amity 2,U.S. Senate,,REF,Farley,2
Allegany,Andover 1,U.S. Senate,,REF,Farley,0
Allegany,Andover 2,U.S. Senate,,REF,Farley,1
Allegany,Angelica 1,U.S. Senate,,REF,Farley,1
Allegany,Angelica 2,U.S. Senate,,REF,Farley,0
Allegany,Belfast,U.S. Senate,,REF,Farley,4
Allegany,Birdsall,U.S. Senate,,REF,Farley,0
Allegany,Bolivar,U.S. Senate,,REF,Farley,2
Allegany,Burns,U.S. Senate,,REF,Farley,3
Allegany,Caneadea 1,U.S. Senate,,REF,Farley,1
Allegany,Caneadea 2,U.S. Senate,,REF,Farley,2
Allegany,Centerville,U.S. Senate,,REF,Farley,2
Allegany,Clarksville,U.S. Senate,,REF,Farley,3
Allegany,Cuba 1,U.S. Senate,,REF,Farley,6
Allegany,Cuba 2,U.S. Senate,,REF,Farley,3
Allegany,Friendship,U.S. Senate,,REF,Farley,4
