county,precinct,office,district,party,candidate,votes,,,,,,,,,,
Otsego,Burlington 1 ,Governor,,IND,Andrew M. Cuomo,3,,,,,,,,,,
Otsego,Butternuts 1 ,Governor,,IND,Andrew M. Cuomo,1,,,,,,,,,,
Otsego,Butternuts 2 ,Governor,,IND,Andrew M. Cuomo,2,,,,,,,,,,
Otsego,Cherry Valley 1 ,Governor,,IND,Andrew M. Cuomo,7,,,,,,,,,,
Otsego,Decatur 1 ,Governor,,IND,Andrew M. Cuomo,2,,,,,,,,,,
Otsego,Edmeston 1 ,Governor,,IND,Andrew M. Cuomo,6,,,,,,,,,,
Otsego,Exeter 1 ,Governor,,IND,Andrew M. Cuomo,1,,,,,,,,,,
Otsego,Hartwick 1 ,Governor,,IND,Andrew M. Cuomo,9,,,,,,,,,,
Otsego,Hartwick 2 ,Governor,,IND,Andrew M. Cuomo,2,,,,,,,,,,
Otsego,Laurens 1 ,Governor,,IND,Andrew M. Cuomo,3,,,,,,,,,,
Otsego,Laurens 2 ,Governor,,IND,Andrew M. Cuomo,12,,,,,,,,,,
Otsego,Maryland 1 ,Governor,,IND,Andrew M. Cuomo,1,,,,,,,,,,
Otsego,Maryland 2 ,Governor,,IND,Andrew M. Cuomo,3,,,,,,,,,,
Otsego,Middlefield 1 ,Governor,,IND,Andrew M. Cuomo,6,,,,,,,,,,
Otsego,Middlefield 2 ,Governor,,IND,Andrew M. Cuomo,4,,,,,,,,,,
Otsego,Milford 1 ,Governor,,IND,Andrew M. Cuomo,5,,,,,,,,,,
Otsego,Milford 2 ,Governor,,IND,Andrew M. Cuomo,8,,,,,,,,,,
Otsego,Morris 1 ,Governor,,IND,Andrew M. Cuomo,4,,,,,,,,,,
Otsego,New Lisbon 1 ,Governor,,IND,Andrew M. Cuomo,3,,,,,,,,,,
Otsego,Oneonta 1 ,Governor,,IND,Andrew M. Cuomo,4,,,,,,,,,,
Otsego,Oneonta 2 ,Governor,,IND,Andrew M. Cuomo,11,,,,,,,,,,
Otsego,Oneonta 3 ,Governor,,IND,Andrew M. Cuomo,4,,,,,,,,,,
Otsego,Oneonta 4 ,Governor,,IND,Andrew M. Cuomo,5,,,,,,,,,,
Otsego,Otego 1 ,Governor,,IND,Andrew M. Cuomo,2,,,,,,,,,,
Otsego,Otego 2 ,Governor,,IND,Andrew M. Cuomo,7,,,,,,,,,,
Otsego,Otsego 1 ,Governor,,IND,Andrew M. Cuomo,10,,,,,,,,,,
Otsego,Otsego 2 ,Governor,,IND,Andrew M. Cuomo,7,,,,,,,,,,
Otsego,Otsego 3 ,Governor,,IND,Andrew M. Cuomo,11,,,,,,,,,,
Otsego,Pittsfield 1 ,Governor,,IND,Andrew M. Cuomo,4,,,,,,,,,,
Otsego,Plainfield 1 ,Governor,,IND,Andrew M. Cuomo,3,,,,,,,,,,
Otsego,Richfield 1 ,Governor,,IND,Andrew M. Cuomo,4,,,,,,,,,,
Otsego,Richfield 2 ,Governor,,IND,Andrew M. Cuomo,2,,,,,,,,,,
Otsego,Roseboom 1 ,Governor,,IND,Andrew M. Cuomo,3,,,,,,,,,,
Otsego,Springfield 1 ,Governor,,IND,Andrew M. Cuomo,5,,,,,,,,,,
Otsego,Unadilla 1 ,Governor,,IND,Andrew M. Cuomo,5,,,,,,,,,,
Otsego,Unadilla 2 ,Governor,,IND,Andrew M. Cuomo,1,,,,,,,,,,
Otsego,Unadilla 3 ,Governor,,IND,Andrew M. Cuomo,0,,,,,,,,,,
Otsego,Westford 1 ,Governor,,IND,Andrew M. Cuomo,9,,,,,,,,,,
Otsego,Worcester 1 ,Governor,,IND,Andrew M. Cuomo,1,,,,,,,,,,
Otsego,Worcester 2 ,Governor,,IND,Andrew M. Cuomo,1,,,,,,,,,,
Otsego,Worcester 3 ,Governor,,IND,Andrew M. Cuomo,4,,,,,,,,,,
Otsego,Oneonta City Ward 1 ,Governor,,IND,Andrew M. Cuomo,13,,,,,,,,,,
Otsego,Oneonta City Ward 2 ,Governor,,IND,Andrew M. Cuomo,4,,,,,,,,,,
Otsego,Oneonta City Ward 3 ,Governor,,IND,Andrew M. Cuomo,6,,,,,,,,,,
Otsego,Oneonta City Ward 4 ,Governor,,IND,Andrew M. Cuomo,2,,,,,,,,,,
Otsego,Oneonta City Ward 5 ,Governor,,IND,Andrew M. Cuomo,4,,,,,,,,,,
Otsego,Oneonta City Ward 6 ,Governor,,IND,Andrew M. Cuomo,7,,,,,,,,,,
Otsego,Oneonta City Ward 7 ,Governor,,IND,Andrew M. Cuomo,7,,,,,,,,,,
Otsego,Oneonta City Ward 8 ,Governor,,IND,Andrew M. Cuomo,4,,,,,,,,,,
Otsego,Burlington 1 ,Governor,,WEP,Andrew M. Cuomo,2,,,,,,,,,,
Otsego,Butternuts 1 ,Governor,,WEP,Andrew M. Cuomo,0,,,,,,,,,,
Otsego,Butternuts 2 ,Governor,,WEP,Andrew M. Cuomo,3,,,,,,,,,,
Otsego,Cherry Valley 1 ,Governor,,WEP,Andrew M. Cuomo,7,,,,,,,,,,
Otsego,Decatur 1 ,Governor,,WEP,Andrew M. Cuomo,0,,,,,,,,,,
Otsego,Edmeston 1 ,Governor,,WEP,Andrew M. Cuomo,1,,,,,,,,,,
Otsego,Exeter 1 ,Governor,,WEP,Andrew M. Cuomo,0,,,,,,,,,,
Otsego,Hartwick 1 ,Governor,,WEP,Andrew M. Cuomo,2,,,,,,,,,,
Otsego,Hartwick 2 ,Governor,,WEP,Andrew M. Cuomo,1,,,,,,,,,,
Otsego,Laurens 1 ,Governor,,WEP,Andrew M. Cuomo,1,,,,,,,,,,
Otsego,Laurens 2 ,Governor,,WEP,Andrew M. Cuomo,3,,,,,,,,,,
Otsego,Maryland 1 ,Governor,,WEP,Andrew M. Cuomo,2,,,,,,,,,,
Otsego,Maryland 2 ,Governor,,WEP,Andrew M. Cuomo,1,,,,,,,,,,
Otsego,Middlefield 1 ,Governor,,WEP,Andrew M. Cuomo,1,,,,,,,,,,
Otsego,Middlefield 2 ,Governor,,WEP,Andrew M. Cuomo,5,,,,,,,,,,
Otsego,Milford 1 ,Governor,,WEP,Andrew M. Cuomo,1,,,,,,,,,,
Otsego,Milford 2 ,Governor,,WEP,Andrew M. Cuomo,1,,,,,,,,,,
Otsego,Morris 1 ,Governor,,WEP,Andrew M. Cuomo,6,,,,,,,,,,
Otsego,New Lisbon 1 ,Governor,,WEP,Andrew M. Cuomo,4,,,,,,,,,,
Otsego,Oneonta 1 ,Governor,,WEP,Andrew M. Cuomo,3,,,,,,,,,,
Otsego,Oneonta 2 ,Governor,,WEP,Andrew M. Cuomo,3,,,,,,,,,,
Otsego,Oneonta 3 ,Governor,,WEP,Andrew M. Cuomo,8,,,,,,,,,,
Otsego,Oneonta 4 ,Governor,,WEP,Andrew M. Cuomo,8,,,,,,,,,,
Otsego,Otego 1 ,Governor,,WEP,Andrew M. Cuomo,4,,,,,,,,,,
Otsego,Otego 2 ,Governor,,WEP,Andrew M. Cuomo,4,,,,,,,,,,
Otsego,Otsego 1 ,Governor,,WEP,Andrew M. Cuomo,7,,,,,,,,,,
Otsego,Otsego 2 ,Governor,,WEP,Andrew M. Cuomo,3,,,,,,,,,,
Otsego,Otsego 3 ,Governor,,WEP,Andrew M. Cuomo,6,,,,,,,,,,
Otsego,Pittsfield 1 ,Governor,,WEP,Andrew M. Cuomo,0,,,,,,,,,,
Otsego,Plainfield 1 ,Governor,,WEP,Andrew M. Cuomo,0,,,,,,,,,,
Otsego,Richfield 1 ,Governor,,WEP,Andrew M. Cuomo,1,,,,,,,,,,
Otsego,Richfield 2 ,Governor,,WEP,Andrew M. Cuomo,2,,,,,,,,,,
Otsego,Roseboom 1 ,Governor,,WEP,Andrew M. Cuomo,2,,,,,,,,,,
Otsego,Springfield 1 ,Governor,,WEP,Andrew M. Cuomo,4,,,,,,,,,,
Otsego,Unadilla 1 ,Governor,,WEP,Andrew M. Cuomo,2,,,,,,,,,,
Otsego,Unadilla 2 ,Governor,,WEP,Andrew M. Cuomo,3,,,,,,,,,,
Otsego,Unadilla 3 ,Governor,,WEP,Andrew M. Cuomo,0,,,,,,,,,,
Otsego,Westford 1 ,Governor,,WEP,Andrew M. Cuomo,1,,,,,,,,,,
Otsego,Worcester 1 ,Governor,,WEP,Andrew M. Cuomo,2,,,,,,,,,,
Otsego,Worcester 2 ,Governor,,WEP,Andrew M. Cuomo,1,,,,,,,,,,
Otsego,Worcester 3 ,Governor,,WEP,Andrew M. Cuomo,0,,,,,,,,,,
Otsego,Oneonta City Ward 1 ,Governor,,WEP,Andrew M. Cuomo,8,,,,,,,,,,
Otsego,Oneonta City Ward 2 ,Governor,,WEP,Andrew M. Cuomo,5,,,,,,,,,,
Otsego,Oneonta City Ward 3 ,Governor,,WEP,Andrew M. Cuomo,8,,,,,,,,,,
Otsego,Oneonta City Ward 4 ,Governor,,WEP,Andrew M. Cuomo,1,,,,,,,,,,
Otsego,Oneonta City Ward 5 ,Governor,,WEP,Andrew M. Cuomo,6,,,,,,,,,,
Otsego,Oneonta City Ward 6 ,Governor,,WEP,Andrew M. Cuomo,3,,,,,,,,,,
Otsego,Oneonta City Ward 7 ,Governor,,WEP,Andrew M. Cuomo,2,,,,,,,,,,
Otsego,Oneonta City Ward 8 ,Governor,,WEP,Andrew M. Cuomo,5,,,,,,,,,,
Otsego,Burlington 1 ,Governor,,REF,Marc Molinaro,6,,,,,,,,,,
Otsego,Butternuts 1 ,Governor,,REF,Marc Molinaro,2,,,,,,,,,,
Otsego,Butternuts 2 ,Governor,,REF,Marc Molinaro,1,,,,,,,,,,
Otsego,Cherry Valley 1 ,Governor,,REF,Marc Molinaro,1,,,,,,,,,,
Otsego,Decatur 1 ,Governor,,REF,Marc Molinaro,0,,,,,,,,,,
Otsego,Edmeston 1 ,Governor,,REF,Marc Molinaro,1,,,,,,,,,,
Otsego,Exeter 1 ,Governor,,REF,Marc Molinaro,1,,,,,,,,,,
Otsego,Hartwick 1 ,Governor,,REF,Marc Molinaro,11,,,,,,,,,,
Otsego,Hartwick 2 ,Governor,,REF,Marc Molinaro,3,,,,,,,,,,
Otsego,Laurens 1 ,Governor,,REF,Marc Molinaro,2,,,,,,,,,,
Otsego,Laurens 2 ,Governor,,REF,Marc Molinaro,0,,,,,,,,,,
Otsego,Maryland 1 ,Governor,,REF,Marc Molinaro,3,,,,,,,,,,
Otsego,Maryland 2 ,Governor,,REF,Marc Molinaro,2,,,,,,,,,,
Otsego,Middlefield 1 ,Governor,,REF,Marc Molinaro,3,,,,,,,,,,
Otsego,Middlefield 2 ,Governor,,REF,Marc Molinaro,3,,,,,,,,,,
Otsego,Milford 1 ,Governor,,REF,Marc Molinaro,5,,,,,,,,,,
Otsego,Milford 2 ,Governor,,REF,Marc Molinaro,4,,,,,,,,,,
Otsego,Morris 1 ,Governor,,REF,Marc Molinaro,8,,,,,,,,,,
Otsego,New Lisbon 1 ,Governor,,REF,Marc Molinaro,4,,,,,,,,,,
Otsego,Oneonta 1 ,Governor,,REF,Marc Molinaro,3,,,,,,,,,,
Otsego,Oneonta 2 ,Governor,,REF,Marc Molinaro,3,,,,,,,,,,
Otsego,Oneonta 3 ,Governor,,REF,Marc Molinaro,5,,,,,,,,,,
Otsego,Oneonta 4 ,Governor,,REF,Marc Molinaro,3,,,,,,,,,,
Otsego,Otego 1 ,Governor,,REF,Marc Molinaro,1,,,,,,,,,,
Otsego,Otego 2 ,Governor,,REF,Marc Molinaro,4,,,,,,,,,,
Otsego,Otsego 1 ,Governor,,REF,Marc Molinaro,12,,,,,,,,,,
Otsego,Otsego 2 ,Governor,,REF,Marc Molinaro,3,,,,,,,,,,
Otsego,Otsego 3 ,Governor,,REF,Marc Molinaro,7,,,,,,,,,,
Otsego,Pittsfield 1 ,Governor,,REF,Marc Molinaro,2,,,,,,,,,,
Otsego,Plainfield 1 ,Governor,,REF,Marc Molinaro,1,,,,,,,,,,
Otsego,Richfield 1 ,Governor,,REF,Marc Molinaro,2,,,,,,,,,,
Otsego,Richfield 2 ,Governor,,REF,Marc Molinaro,3,,,,,,,,,,
Otsego,Roseboom 1 ,Governor,,REF,Marc Molinaro,2,,,,,,,,,,
Otsego,Springfield 1 ,Governor,,REF,Marc Molinaro,3,,,,,,,,,,
Otsego,Unadilla 1 ,Governor,,REF,Marc Molinaro,3,,,,,,,,,,
Otsego,Unadilla 2 ,Governor,,REF,Marc Molinaro,1,,,,,,,,,,
Otsego,Unadilla 3 ,Governor,,REF,Marc Molinaro,3,,,,,,,,,,
Otsego,Westford 1 ,Governor,,REF,Marc Molinaro,1,,,,,,,,,,
Otsego,Worcester 1 ,Governor,,REF,Marc Molinaro,3,,,,,,,,,,
Otsego,Worcester 2 ,Governor,,REF,Marc Molinaro,1,,,,,,,,,,
Otsego,Worcester 3 ,Governor,,REF,Marc Molinaro,2,,,,,,,,,,
Otsego,Oneonta City Ward 1 ,Governor,,REF,Marc Molinaro,2,,,,,,,,,,
Otsego,Oneonta City Ward 2 ,Governor,,REF,Marc Molinaro,3,,,,,,,,,,
Otsego,Oneonta City Ward 3 ,Governor,,REF,Marc Molinaro,0,,,,,,,,,,
Otsego,Oneonta City Ward 4 ,Governor,,REF,Marc Molinaro,0,,,,,,,,,,
Otsego,Oneonta City Ward 5 ,Governor,,REF,Marc Molinaro,3,,,,,,,,,,
Otsego,Oneonta City Ward 6 ,Governor,,REF,Marc Molinaro,6,,,,,,,,,,
Otsego,Oneonta City Ward 7 ,Governor,,REF,Marc Molinaro,0,,,,,,,,,,
Otsego,Oneonta City Ward 8 ,Governor,,REF,Marc Molinaro,0,,,,,,,,,,
Otsego,Burlington 1 ,Governor,,SAM,Stephanie A. Miner,4,,,,,,,,,,
Otsego,Butternuts 1 ,Governor,,SAM,Stephanie A. Miner,1,,,,,,,,,,
Otsego,Butternuts 2 ,Governor,,SAM,Stephanie A. Miner,5,,,,,,,,,,
Otsego,Cherry Valley 1 ,Governor,,SAM,Stephanie A. Miner,7,,,,,,,,,,
Otsego,Decatur 1 ,Governor,,SAM,Stephanie A. Miner,1,,,,,,,,,,
Otsego,Edmeston 1 ,Governor,,SAM,Stephanie A. Miner,7,,,,,,,,,,
Otsego,Exeter 1 ,Governor,,SAM,Stephanie A. Miner,1,,,,,,,,,,
Otsego,Hartwick 1 ,Governor,,SAM,Stephanie A. Miner,12,,,,,,,,,,
Otsego,Hartwick 2 ,Governor,,SAM,Stephanie A. Miner,4,,,,,,,,,,
Otsego,Laurens 1 ,Governor,,SAM,Stephanie A. Miner,0,,,,,,,,,,
Otsego,Laurens 2 ,Governor,,SAM,Stephanie A. Miner,4,,,,,,,,,,
Otsego,Maryland 1 ,Governor,,SAM,Stephanie A. Miner,2,,,,,,,,,,
Otsego,Maryland 2 ,Governor,,SAM,Stephanie A. Miner,3,,,,,,,,,,
Otsego,Middlefield 1 ,Governor,,SAM,Stephanie A. Miner,8,,,,,,,,,,
Otsego,Middlefield 2 ,Governor,,SAM,Stephanie A. Miner,8,,,,,,,,,,
Otsego,Milford 1 ,Governor,,SAM,Stephanie A. Miner,3,,,,,,,,,,
Otsego,Milford 2 ,Governor,,SAM,Stephanie A. Miner,11,,,,,,,,,,
Otsego,Morris 1 ,Governor,,SAM,Stephanie A. Miner,10,,,,,,,,,,
Otsego,New Lisbon 1 ,Governor,,SAM,Stephanie A. Miner,3,,,,,,,,,,
Otsego,Oneonta 1 ,Governor,,SAM,Stephanie A. Miner,8,,,,,,,,,,
Otsego,Oneonta 2 ,Governor,,SAM,Stephanie A. Miner,10,,,,,,,,,,
Otsego,Oneonta 3 ,Governor,,SAM,Stephanie A. Miner,11,,,,,,,,,,
Otsego,Oneonta 4 ,Governor,,SAM,Stephanie A. Miner,2,,,,,,,,,,
Otsego,Otego 1 ,Governor,,SAM,Stephanie A. Miner,11,,,,,,,,,,
Otsego,Otego 2 ,Governor,,SAM,Stephanie A. Miner,5,,,,,,,,,,
Otsego,Otsego 1 ,Governor,,SAM,Stephanie A. Miner,22,,,,,,,,,,
Otsego,Otsego 2 ,Governor,,SAM,Stephanie A. Miner,13,,,,,,,,,,
Otsego,Otsego 3 ,Governor,,SAM,Stephanie A. Miner,8,,,,,,,,,,
Otsego,Pittsfield 1 ,Governor,,SAM,Stephanie A. Miner,3,,,,,,,,,,
Otsego,Plainfield 1 ,Governor,,SAM,Stephanie A. Miner,5,,,,,,,,,,
Otsego,Richfield 1 ,Governor,,SAM,Stephanie A. Miner,5,,,,,,,,,,
Otsego,Richfield 2 ,Governor,,SAM,Stephanie A. Miner,5,,,,,,,,,,
Otsego,Roseboom 1 ,Governor,,SAM,Stephanie A. Miner,5,,,,,,,,,,
Otsego,Springfield 1 ,Governor,,SAM,Stephanie A. Miner,10,,,,,,,,,,
Otsego,Unadilla 1 ,Governor,,SAM,Stephanie A. Miner,4,,,,,,,,,,
Otsego,Unadilla 2 ,Governor,,SAM,Stephanie A. Miner,2,,,,,,,,,,
Otsego,Unadilla 3 ,Governor,,SAM,Stephanie A. Miner,3,,,,,,,,,,
Otsego,Westford 1 ,Governor,,SAM,Stephanie A. Miner,3,,,,,,,,,,
Otsego,Worcester 1 ,Governor,,SAM,Stephanie A. Miner,1,,,,,,,,,,
Otsego,Worcester 2 ,Governor,,SAM,Stephanie A. Miner,3,,,,,,,,,,
Otsego,Worcester 3 ,Governor,,SAM,Stephanie A. Miner,2,,,,,,,,,,
Otsego,Oneonta City Ward 1 ,Governor,,SAM,Stephanie A. Miner,11,,,,,,,,,,
Otsego,Oneonta City Ward 2 ,Governor,,SAM,Stephanie A. Miner,5,,,,,,,,,,
Otsego,Oneonta City Ward 3 ,Governor,,SAM,Stephanie A. Miner,4,,,,,,,,,,
Otsego,Oneonta City Ward 4 ,Governor,,SAM,Stephanie A. Miner,10,,,,,,,,,,
Otsego,Oneonta City Ward 5 ,Governor,,SAM,Stephanie A. Miner,6,,,,,,,,,,
Otsego,Oneonta City Ward 6 ,Governor,,SAM,Stephanie A. Miner,9,,,,,,,,,,
Otsego,Oneonta City Ward 7 ,Governor,,SAM,Stephanie A. Miner,6,,,,,,,,,,
Otsego,Oneonta City Ward 8 ,Governor,,SAM,Stephanie A. Miner,7,,,,,,,,,,
Otsego,Burlington 1 ,Governor,,LBT,Larry Sharpe,12,,,,,,,,,,
Otsego,Butternuts 1 ,Governor,,LBT,Larry Sharpe,9,,,,,,,,,,
Otsego,Butternuts 2 ,Governor,,LBT,Larry Sharpe,22,,,,,,,,,,
Otsego,Cherry Valley 1 ,Governor,,LBT,Larry Sharpe,25,,,,,,,,,,
Otsego,Decatur 1 ,Governor,,LBT,Larry Sharpe,2,,,,,,,,,,
Otsego,Edmeston 1 ,Governor,,LBT,Larry Sharpe,22,,,,,,,,,,
Otsego,Exeter 1 ,Governor,,LBT,Larry Sharpe,12,,,,,,,,,,
Otsego,Hartwick 1 ,Governor,,LBT,Larry Sharpe,18,,,,,,,,,,
Otsego,Hartwick 2 ,Governor,,LBT,Larry Sharpe,6,,,,,,,,,,
Otsego,Laurens 1 ,Governor,,LBT,Larry Sharpe,7,,,,,,,,,,
Otsego,Laurens 2 ,Governor,,LBT,Larry Sharpe,27,,,,,,,,,,
Otsego,Maryland 1 ,Governor,,LBT,Larry Sharpe,10,,,,,,,,,,
Otsego,Maryland 2 ,Governor,,LBT,Larry Sharpe,17,,,,,,,,,,
Otsego,Middlefield 1 ,Governor,,LBT,Larry Sharpe,7,,,,,,,,,,
Otsego,Middlefield 2 ,Governor,,LBT,Larry Sharpe,12,,,,,,,,,,
Otsego,Milford 1 ,Governor,,LBT,Larry Sharpe,22,,,,,,,,,,
Otsego,Milford 2 ,Governor,,LBT,Larry Sharpe,24,,,,,,,,,,
Otsego,Morris 1 ,Governor,,LBT,Larry Sharpe,29,,,,,,,,,,
Otsego,New Lisbon 1 ,Governor,,LBT,Larry Sharpe,23,,,,,,,,,,
Otsego,Oneonta 1 ,Governor,,LBT,Larry Sharpe,14,,,,,,,,,,
Otsego,Oneonta 2 ,Governor,,LBT,Larry Sharpe,17,,,,,,,,,,
Otsego,Oneonta 3 ,Governor,,LBT,Larry Sharpe,15,,,,,,,,,,
Otsego,Oneonta 4 ,Governor,,LBT,Larry Sharpe,8,,,,,,,,,,
Otsego,Otego 1 ,Governor,,LBT,Larry Sharpe,30,,,,,,,,,,
Otsego,Otego 2 ,Governor,,LBT,Larry Sharpe,28,,,,,,,,,,
Otsego,Otsego 1 ,Governor,,LBT,Larry Sharpe,13,,,,,,,,,,
Otsego,Otsego 2 ,Governor,,LBT,Larry Sharpe,2,,,,,,,,,,
Otsego,Otsego 3 ,Governor,,LBT,Larry Sharpe,13,,,,,,,,,,
Otsego,Pittsfield 1 ,Governor,,LBT,Larry Sharpe,19,,,,,,,,,,
Otsego,Plainfield 1 ,Governor,,LBT,Larry Sharpe,18,,,,,,,,,,
Otsego,Richfield 1 ,Governor,,LBT,Larry Sharpe,9,,,,,,,,,,
Otsego,Richfield 2 ,Governor,,LBT,Larry Sharpe,14,,,,,,,,,,
Otsego,Roseboom 1 ,Governor,,LBT,Larry Sharpe,6,,,,,,,,,,
Otsego,Springfield 1 ,Governor,,LBT,Larry Sharpe,20,,,,,,,,,,
Otsego,Unadilla 1 ,Governor,,LBT,Larry Sharpe,10,,,,,,,,,,
Otsego,Unadilla 2 ,Governor,,LBT,Larry Sharpe,22,,,,,,,,,,
Otsego,Unadilla 3 ,Governor,,LBT,Larry Sharpe,8,,,,,,,,,,
Otsego,Westford 1 ,Governor,,LBT,Larry Sharpe,16,,,,,,,,,,
Otsego,Worcester 1 ,Governor,,LBT,Larry Sharpe,16,,,,,,,,,,
Otsego,Worcester 2 ,Governor,,LBT,Larry Sharpe,8,,,,,,,,,,
Otsego,Worcester 3 ,Governor,,LBT,Larry Sharpe,10,,,,,,,,,,
Otsego,Oneonta City Ward 1 ,Governor,,LBT,Larry Sharpe,19,,,,,,,,,,
Otsego,Oneonta City Ward 2 ,Governor,,LBT,Larry Sharpe,6,,,,,,,,,,
Otsego,Oneonta City Ward 3 ,Governor,,LBT,Larry Sharpe,10,,,,,,,,,,
Otsego,Oneonta City Ward 4 ,Governor,,LBT,Larry Sharpe,10,,,,,,,,,,
Otsego,Oneonta City Ward 5 ,Governor,,LBT,Larry Sharpe,19,,,,,,,,,,
Otsego,Oneonta City Ward 6 ,Governor,,LBT,Larry Sharpe,20,,,,,,,,,,
Otsego,Oneonta City Ward 7 ,Governor,,LBT,Larry Sharpe,11,,,,,,,,,,
Otsego,Oneonta City Ward 8 ,Governor,,LBT,Larry Sharpe,9,,,,,,,,,,
Otsego,Burlington 1 ,Governor,,,Under Votes,17,,,,,,,,,,
Otsego,Butternuts 1 ,Governor,,,Under Votes,11,,,,,,,,,,
