county,precinct,office,district,party,candidate,election_day,early_voting,ed_early_combined,absentee,votes
Chenango,AFTON 1,President,,DEM,Elizabeth Warren,0,0,,3,3
Chenango,BAINBRIDGE 1,President,,DEM,Elizabeth Warren,0,1,,2,3
Chenango,COLUMBUS 1,President,,DEM,Elizabeth Warren,0,0,,0,0
Chenango,COVENTRY 1,President,,DEM,Elizabeth Warren,0,0,,1,1
Chenango,GERMAN 1,President,,DEM,Elizabeth Warren,0,0,,0,0
Chenango,GREENE 1,President,,DEM,Elizabeth Warren,1,0,,0,1
Chenango,GREENE 2,President,,DEM,Elizabeth Warren,0,0,,7,7
Chenango,GUILFORD 1,President,,DEM,Elizabeth Warren,0,0,,4,4
Chenango,LINCKLAEN 1,President,,DEM,Elizabeth Warren,0,0,,0,0
Chenango,MCDONOUGH 1,President,,DEM,Elizabeth Warren,2,0,,0,2
Chenango,NEW BERLIN 1,President,,DEM,Elizabeth Warren,0,0,,3,3
Chenango,NORTH NORWICH 1,President,,DEM,Elizabeth Warren,0,0,,3,3
Chenango,NORWICH TOWN 1,President,,DEM,Elizabeth Warren,0,0,,3,3
Chenango,NORWICH TOWN 2,President,,DEM,Elizabeth Warren,2,0,,1,3
Chenango,OTSELIC 1,President,,DEM,Elizabeth Warren,0,0,,0,0
Chenango,OXFORD 1,President,,DEM,Elizabeth Warren,1,0,,1,2
Chenango,OXFORD 2,President,,DEM,Elizabeth Warren,0,0,,1,1
Chenango,PHARSALIA 1,President,,DEM,Elizabeth Warren,0,0,,0,0
Chenango,PITCHER 1,President,,DEM,Elizabeth Warren,0,0,,0,0
Chenango,PLYMOUTH 1,President,,DEM,Elizabeth Warren,0,0,,2,2
Chenango,PRESTON 1,President,,DEM,Elizabeth Warren,0,0,,3,3
Chenango,SHERBURNE 1,President,,DEM,Elizabeth Warren,1,0,,0,1
Chenango,SHERBURNE 2,President,,DEM,Elizabeth Warren,1,0,,1,2
Chenango,SMITHVILLE 1,President,,DEM,Elizabeth Warren,1,0,,1,2
Chenango,SMYRNA 1,President,,DEM,Elizabeth Warren,0,0,,1,1
Chenango,CITY OF NORWICH WARD 1- 6,President,,DEM,Andrew Yang,2,1,,2,5
Chenango,AFTON 1,President,,DEM,Andrew Yang,0,0,,0,0
Chenango,BAINBRIDGE 1,President,,DEM,Andrew Yang,1,0,,0,1
Chenango,COLUMBUS 1,President,,DEM,Andrew Yang,0,0,,0,0
Chenango,COVENTRY 1,President,,DEM,Andrew Yang,0,0,,0,0
Chenango,GERMAN 1,President,,DEM,Andrew Yang,0,0,,0,0
Chenango,GREENE 1,President,,DEM,Andrew Yang,0,0,,2,2
Chenango,GREENE 2,President,,DEM,Andrew Yang,1,0,,0,1
Chenango,GUILFORD 1,President,,DEM,Andrew Yang,0,0,,1,1
Chenango,LINCKLAEN 1,President,,DEM,Andrew Yang,0,0,,0,0
Chenango,MCDONOUGH 1,President,,DEM,Andrew Yang,0,0,,0,0
Chenango,NEW BERLIN 1,President,,DEM,Andrew Yang,1,0,,0,1
Chenango,NORTH NORWICH 1,President,,DEM,Andrew Yang,0,0,,1,1
Chenango,NORWICH TOWN 1,President,,DEM,Andrew Yang,2,0,,0,2
Chenango,NORWICH TOWN 2,President,,DEM,Andrew Yang,0,0,,0,0
Chenango,OTSELIC 1,President,,DEM,Andrew Yang,0,0,,0,0
Chenango,OXFORD 1,President,,DEM,Andrew Yang,0,0,,2,2
Chenango,OXFORD 2,President,,DEM,Andrew Yang,1,0,,0,1
Chenango,PHARSALIA 1,President,,DEM,Andrew Yang,0,0,,0,0
Chenango,PITCHER 1,President,,DEM,Andrew Yang,0,0,,0,0
Chenango,PLYMOUTH 1,President,,DEM,Andrew Yang,0,0,,0,0
Chenango,PRESTON 1,President,,DEM,Andrew Yang,0,0,,0,0
Chenango,SHERBURNE 1,President,,DEM,Andrew Yang,0,0,,1,1
Chenango,SHERBURNE 2,President,,DEM,Andrew Yang,0,0,,0,0
Chenango,SMITHVILLE 1,President,,DEM,Andrew Yang,0,0,,0,0
Chenango,SMYRNA 1,President,,DEM,Andrew Yang,0,0,,0,0
Chenango,CITY OF NORWICH WARD 1- 6,President,,DEM,Deval Patrick,0,0,,0,0
Chenango,AFTON 1,President,,DEM,Deval Patrick,1,0,,0,1
Chenango,BAINBRIDGE 1,President,,DEM,Deval Patrick,0,0,,0,0
Chenango,COLUMBUS 1,President,,DEM,Deval Patrick,0,0,,0,0
Chenango,COVENTRY 1,President,,DEM,Deval Patrick,0,0,,0,0
Chenango,GERMAN 1,President,,DEM,Deval Patrick,0,0,,0,0
Chenango,GREENE 1,President,,DEM,Deval Patrick,0,0,,0,0
Chenango,GREENE 2,President,,DEM,Deval Patrick,0,0,,0,0
Chenango,GUILFORD 1,President,,DEM,Deval Patrick,0,0,,0,0
Chenango,LINCKLAEN 1,President,,DEM,Deval Patrick,0,0,,0,0
Chenango,MCDONOUGH 1,President,,DEM,Deval Patrick,0,0,,0,0
Chenango,NEW BERLIN 1,President,,DEM,Deval Patrick,0,0,,0,0
Chenango,NORTH NORWICH 1,President,,DEM,Deval Patrick,0,0,,0,0
Chenango,NORWICH TOWN 1,President,,DEM,Deval Patrick,0,0,,1,1
Chenango,NORWICH TOWN 2,President,,DEM,Deval Patrick,0,0,,0,0
Chenango,OTSELIC 1,President,,DEM,Deval Patrick,0,0,,0,0
Chenango,OXFORD 1,President,,DEM,Deval Patrick,0,0,,0,0
Chenango,OXFORD 2,President,,DEM,Deval Patrick,0,0,,0,0
Chenango,PHARSALIA 1,President,,DEM,Deval Patrick,0,0,,0,0
Chenango,PITCHER 1,President,,DEM,Deval Patrick,0,0,,0,0
Chenango,PLYMOUTH 1,President,,DEM,Deval Patrick,0,0,,0,0
Chenango,PRESTON 1,President,,DEM,Deval Patrick,0,0,,0,0
Chenango,SHERBURNE 1,President,,DEM,Deval Patrick,0,0,,0,0
Chenango,SHERBURNE 2,President,,DEM,Deval Patrick,0,0,,1,1
Chenango,SMITHVILLE 1,President,,DEM,Deval Patrick,0,0,,0,0
Chenango,SMYRNA 1,President,,DEM,Deval Patrick,0,0,,0,0
Chenango,CITY OF NORWICH WARD 1- 6,President,,DEM,Write-ins,0,0,,0,0
Chenango,AFTON 1,President,,DEM,Write-ins,0,0,,0,0
Chenango,BAINBRIDGE 1,President,,DEM,Write-ins,0,0,,0,0
Chenango,COLUMBUS 1,President,,DEM,Write-ins,0,0,,0,0
Chenango,COVENTRY 1,President,,DEM,Write-ins,0,0,,0,0
Chenango,GERMAN 1,President,,DEM,Write-ins,0,0,,0,0
Chenango,GREENE 1,President,,DEM,Write-ins,0,0,,0,0
Chenango,GREENE 2,President,,DEM,Write-ins,0,0,,0,0
Chenango,GUILFORD 1,President,,DEM,Write-ins,0,0,,0,0
Chenango,LINCKLAEN 1,President,,DEM,Write-ins,0,0,,0,0
Chenango,MCDONOUGH 1,President,,DEM,Write-ins,0,0,,0,0
Chenango,NEW BERLIN 1,President,,DEM,Write-ins,0,0,,0,0
Chenango,NORTH NORWICH 1,President,,DEM,Write-ins,0,0,,0,0
Chenango,NORWICH TOWN 1,President,,DEM,Write-ins,0,0,,0,0
Chenango,NORWICH TOWN 2,President,,DEM,Write-ins,0,0,,0,0
Chenango,OTSELIC 1,President,,DEM,Write-ins,0,0,,0,0
Chenango,OXFORD 1,President,,DEM,Write-ins,0,0,,0,0
Chenango,OXFORD 2,President,,DEM,Write-ins,0,0,,0,0
Chenango,PHARSALIA 1,President,,DEM,Write-ins,0,0,,0,0
Chenango,PITCHER 1,President,,DEM,Write-ins,0,0,,0,0
Chenango,PLYMOUTH 1,President,,DEM,Write-ins,0,0,,0,0
Chenango,PRESTON 1,President,,DEM,Write-ins,0,0,,0,0
Chenango,SHERBURNE 1,President,,DEM,Write-ins,0,0,,0,0
Chenango,SHERBURNE 2,President,,DEM,Write-ins,0,0,,0,0
Chenango,SMITHVILLE 1,President,,DEM,Write-ins,0,0,,0,0
Chenango,SMYRNA 1,President,,DEM,Write-ins,0,0,,0,0
Chenango,CITY OF NORWICH WARD 1- 6,President,,DEM,Void,0,0,,0,0
Chenango,AFTON 1,President,,DEM,Void,0,0,,0,0
Chenango,BAINBRIDGE 1,President,,DEM,Void,0,0,,0,0
Chenango,COLUMBUS 1,President,,DEM,Void,0,0,,0,0
Chenango,COVENTRY 1,President,,DEM,Void,0,0,,0,0
Chenango,GERMAN 1,President,,DEM,Void,0,0,,0,0
Chenango,GREENE 1,President,,DEM,Void,0,0,,0,0
Chenango,GREENE 2,President,,DEM,Void,0,0,,0,0
Chenango,GUILFORD 1,President,,DEM,Void,0,0,,0,0
Chenango,LINCKLAEN 1,President,,DEM,Void,0,0,,0,0
Chenango,MCDONOUGH 1,President,,DEM,Void,0,0,,0,0
Chenango,NEW BERLIN 1,President,,DEM,Void,0,0,,0,0
Chenango,NORTH NORWICH 1,President,,DEM,Void,0,0,,0,0
Chenango,NORWICH TOWN 1,President,,DEM,Void,0,0,,0,0
Chenango,NORWICH TOWN 2,President,,DEM,Void,0,0,,0,0
Chenango,OTSELIC 1,President,,DEM,Void,0,0,,0,0
Chenango,OXFORD 1,President,,DEM,Void,0,0,,0,0
Chenango,OXFORD 2,President,,DEM,Void,0,0,,0,0
Chenango,PHARSALIA 1,President,,DEM,Void,0,0,,0,0
Chenango,PITCHER 1,President,,DEM,Void,0,0,,0,0
Chenango,PLYMOUTH 1,President,,DEM,Void,0,0,,0,0
Chenango,PRESTON 1,President,,DEM,Void,0,0,,0,0
Chenango,SHERBURNE 1,President,,DEM,Void,0,0,,0,0
Chenango,SHERBURNE 2,President,,DEM,Void,0,0,,0,0
Chenango,SMITHVILLE 1,President,,DEM,Void,0,0,,0,0
Chenango,SMYRNA 1,President,,DEM,Void,0,0,,0,0
Chenango,CITY OF NORWICH WARD 1- 6,President,,DEM,Blanks,0,0,,0,0
Chenango,AFTON 1,President,,DEM,Blanks,0,0,,0,0
Chenango,BAINBRIDGE 1,President,,DEM,Blanks,0,0,,0,0
Chenango,COLUMBUS 1,President,,DEM,Blanks,0,0,,0,0
Chenango,COVENTRY 1,President,,DEM,Blanks,0,0,,0,0
Chenango,GERMAN 1,President,,DEM,Blanks,0,0,,0,0
Chenango,GREENE 1,President,,DEM,Blanks,0,0,,0,0
Chenango,GREENE 2,President,,DEM,Blanks,0,0,,0,0
Chenango,GUILFORD 1,President,,DEM,Blanks,0,0,,0,0
Chenango,LINCKLAEN 1,President,,DEM,Blanks,0,0,,0,0
Chenango,MCDONOUGH 1,President,,DEM,Blanks,0,0,,0,0
Chenango,NEW BERLIN 1,President,,DEM,Blanks,0,0,,0,0
Chenango,NORTH NORWICH 1,President,,DEM,Blanks,0,0,,0,0
Chenango,NORWICH TOWN 1,President,,DEM,Blanks,0,0,,0,0
Chenango,NORWICH TOWN 2,President,,DEM,Blanks,0,0,,0,0
Chenango,OTSELIC 1,President,,DEM,Blanks,0,0,,0,0
Chenango,OXFORD 1,President,,DEM,Blanks,0,0,,0,0
Chenango,OXFORD 2,President,,DEM,Blanks,0,0,,0,0
Chenango,PHARSALIA 1,President,,DEM,Blanks,0,0,,0,0
Chenango,PITCHER 1,President,,DEM,Blanks,0,0,,0,0
Chenango,PLYMOUTH 1,President,,DEM,Blanks,0,0,,0,0
Chenango,PRESTON 1,President,,DEM,Blanks,0,0,,0,0
Chenango,SHERBURNE 1,President,,DEM,Blanks,0,0,,0,0
Chenango,SHERBURNE 2,President,,DEM,Blanks,0,0,,0,0
Chenango,SMITHVILLE 1,President,,DEM,Blanks,0,0,,0,0
Chenango,SMYRNA 1,President,,DEM,Blanks,0,0,,0,0
Chenango,CITY OF NORWICH WARD 1-6,Registered Voters, ,REP,,,,,,245
Chenango,AFTON 1,Registered Voters, ,REP,,,,,,720
Chenango,BAINBRIDGE 1,Registered Voters, ,REP,,,,,,770
Chenango,COLUMBUS 1,Registered Voters, ,REP,,,,,,245
Chenango,COVENTRY 1,Registered Voters, ,REP,,,,,,441
Chenango,GERMAN 1,Registered Voters, ,REP,,,,,,89
Chenango,GREENE 1,Registered Voters, ,REP,,,,,,776
Chenango,GREENE 2,Registered Voters, ,REP,,,,,,747
Chenango,GUILFORD 1,Registered Voters, ,REP,,,,,,694
Chenango,LINCKLAEN 1,Registered Voters, ,REP,,,,,,102
Chenango,MCDONOUGH 1,Registered Voters, ,REP,,,,,,245
Chenango,NEW BERLIN 1,Registered Voters, ,REP,,,,,,602
Chenango,NORTH NORWICH 1,Registered Voters, ,REP,,,,,,480
Chenango,NORWICH TOWN 1,Registered Voters, ,REP,,,,,,528
Chenango,NORWICH TOWN 2,Registered Voters, ,REP,,,,,,495
Chenango,OTSELIC 1,Registered Voters, ,REP,,,,,,214
Chenango,OXFORD 1,Registered Voters, ,REP,,,,,,578
Chenango,OXFORD 2,Registered Voters, ,REP,,,,,,373
Chenango,PHARSALIA 1,Registered Voters, ,REP,,,,,,132
Chenango,PITCHER 1,Registered Voters, ,REP,,,,,,179
Chenango,PLYMOUTH 1,Registered Voters, ,REP,,,,,,475
Chenango,PRESTON 1,Registered Voters, ,REP,,,,,,278
Chenango,SHERBURNE 1,Registered Voters, ,REP,,,,,,514
Chenango,SHERBURNE 2,Registered Voters, ,REP,,,,,,561
Chenango,SMITHVILLE 1,Registered Voters, ,REP,,,,,,359
Chenango,SMYRNA 1,Registered Voters, ,REP,,,,,,370
Chenango,CITY OF NORWICH WARD 1-6,U.S. House,22,REP,Claudia Tenney,,,135,143,278
Chenango,AFTON 1,U.S. House,22,REP,Claudia Tenney,,,45,68,113
Chenango,BAINBRIDGE 1,U.S. House,22,REP,Claudia Tenney,,,45,86,131
Chenango,COLUMBUS 1,U.S. House,22,REP,Claudia Tenney,,,10,15,25
Chenango,COVENTRY 1,U.S. House,22,REP,Claudia Tenney,,,23,51,74
Chenango,GERMAN 1,U.S. House,22,REP,Claudia Tenney,,,3,15,18
Chenango,GREENE 1,U.S. House,22,REP,Claudia Tenney,,,38,78,116
Chenango,GREENE 2,U.S. House,22,REP,Claudia Tenney,,,29,64,93
Chenango,GUILFORD 1,U.S. House,22,REP,Claudia Tenney,,,55,58,113
Chenango,LINCKLAEN 1,U.S. House,22,REP,Claudia Tenney,,,2,17,19
Chenango,MCDONOUGH 1,U.S. House,22,REP,Claudia Tenney,,,20,17,37
Chenango,NEW BERLIN 1,U.S. House,22,REP,Claudia Tenney,,,36,68,104
Chenango,NORTH NORWICH 1,U.S. House,22,REP,Claudia Tenney,,,56,59,115
Chenango,NORWICH TOWN 1,U.S. House,22,REP,Claudia Tenney,,,67,49,116
Chenango,NORWICH TOWN 2,U.S. House,22,REP,Claudia Tenney,,,67,55,122
Chenango,OTSELIC 1,U.S. House,22,REP,Claudia Tenney,,,7,14,21
Chenango,OXFORD 1,U.S. House,22,REP,Claudia Tenney,,,55,36,91
Chenango,OXFORD 2,U.S. House,22,REP,Claudia Tenney,,,43,37,80
Chenango,PHARSALIA 1,U.S. House,22,REP,Claudia Tenney,,,12,16,28
Chenango,PITCHER 1,U.S. House,22,REP,Claudia Tenney,,,9,13,22
Chenango,PLYMOUTH 1,U.S. House,22,REP,Claudia Tenney,,,29,22,51
Chenango,PRESTON 1,U.S. House,22,REP,Claudia Tenney,,,20,28,48
Chenango,SHERBURNE 1,U.S. House,22,REP,Claudia Tenney,,,29,46,75
Chenango,SHERBURNE 2,U.S. House,22,REP,Claudia Tenney,,,38,51,89
Chenango,SMITHVILLE 1,U.S. House,22,REP,Claudia Tenney,,,35,52,87
Chenango,SMYRNA 1,U.S. House,22,REP,Claudia Tenney,,,20,42,62
Chenango,CITY OF NORWICH WARD 1-6,U.S. House,22,REP,George K. Phillips,,,67,185,252
Chenango,AFTON 1,U.S. House,22,REP,George K. Phillips,,,15,62,77
Chenango,BAINBRIDGE 1,U.S. House,22,REP,George K. Phillips,,,12,53,65
Chenango,COLUMBUS 1,U.S. House,22,REP,George K. Phillips,,,6,18,24
Chenango,COVENTRY 1,U.S. House,22,REP,George K. Phillips,,,17,48,65
Chenango,GERMAN 1,U.S. House,22,REP,George K. Phillips,,,2,0,2
Chenango,GREENE 1,U.S. House,22,REP,George K. Phillips,,,16,92,108
Chenango,GREENE 2,U.S. House,22,REP,George K. Phillips,,,11,78,89
Chenango,GUILFORD 1,U.S. House,22,REP,George K. Phillips,,,29,63,92
Chenango,LINCKLAEN 1,U.S. House,22,REP,George K. Phillips,,,0,9,9
Chenango,MCDONOUGH 1,U.S. House,22,REP,George K. Phillips,,,14,13,27
Chenango,NEW BERLIN 1,U.S. House,22,REP,George K. Phillips,,,16,46,62
Chenango,NORTH NORWICH 1,U.S. House,22,REP,George K. Phillips,,,7,38,45
Chenango,NORWICH TOWN 1,U.S. House,22,REP,George K. Phillips,,,25,61,86
Chenango,NORWICH TOWN 2,U.S. House,22,REP,George K. Phillips,,,14,43,57
Chenango,OTSELIC 1,U.S. House,22,REP,George K. Phillips,,,1,19,20
Chenango,OXFORD 1,U.S. House,22,REP,George K. Phillips,,,10,72,82
Chenango,OXFORD 2,U.S. House,22,REP,George K. Phillips,,,7,42,49
Chenango,PHARSALIA 1,U.S. House,22,REP,George K. Phillips,,,2,7,9
Chenango,PITCHER 1,U.S. House,22,REP,George K. Phillips,,,3,14,17
Chenango,PLYMOUTH 1,U.S. House,22,REP,George K. Phillips,,,9,31,40
Chenango,PRESTON 1,U.S. House,22,REP,George K. Phillips,,,11,29,40
Chenango,SHERBURNE 1,U.S. House,22,REP,George K. Phillips,,,4,43,47
Chenango,SHERBURNE 2,U.S. House,22,REP,George K. Phillips,,,6,30,36
Chenango,SMITHVILLE 1,U.S. House,22,REP,George K. Phillips,,,11,44,55
Chenango,SMYRNA 1,U.S. House,22,REP,George K. Phillips,,,5,23,28
Chenango,CITY OF NORWICH WARD 1-6,U.S. House,22,REP,Write-ins,,,1,10,11
Chenango,AFTON 1,U.S. House,22,REP,Write-ins,,,0,0,0
Chenango,BAINBRIDGE 1,U.S. House,22,REP,Write-ins,,,0,0,0
Chenango,COLUMBUS 1,U.S. House,22,REP,Write-ins,,,0,0,0
Chenango,COVENTRY 1,U.S. House,22,REP,Write-ins,,,0,0,0
Chenango,GERMAN 1,U.S. House,22,REP,Write-ins,,,0,0,0
Chenango,GREENE 1,U.S. House,22,REP,Write-ins,,,1,3,4
Chenango,GREENE 2,U.S. House,22,REP,Write-ins,,,0,0,0
Chenango,GUILFORD 1,U.S. House,22,REP,Write-ins,,,0,0,0
Chenango,LINCKLAEN 1,U.S. House,22,REP,Write-ins,,,0,0,0
Chenango,MCDONOUGH 1,U.S. House,22,REP,Write-ins,,,0,0,0
