county,office,district,party,candidate,votes
Albany,President,,DEM,Pete Buttigieg,824
Allegany,President,,DEM,Pete Buttigieg,46
Broome,President,,DEM,Pete Buttigieg,296
Cattaraugus,President,,DEM,Pete Buttigieg,65
Cayuga,President,,DEM,Pete Buttigieg,107
Chautauqua,President,,DEM,Pete Buttigieg,115
Chemung,President,,DEM,Pete Buttigieg,71
Chenango,President,,DEM,Pete Buttigieg,43
Clinton,President,,DEM,Pete Buttigieg,95
Columbia,President,,DEM,Pete Buttigieg,106
Cortland,President,,DEM,Pete Buttigieg,53
Delaware,President,,DEM,Pete Buttigieg,34
Dutchess,President,,DEM,Pete Buttigieg,306
Erie,President,,DEM,Pete Buttigieg,1891
Essex,President,,DEM,Pete Buttigieg,44
Franklin,President,,DEM,Pete Buttigieg,59
Fulton,President,,DEM,Pete Buttigieg,35
Genesee,President,,DEM,Pete Buttigieg,82
Greene,President,,DEM,Pete Buttigieg,46
Hamilton,President,,DEM,Pete Buttigieg,7
Herkimer,President,,DEM,Pete Buttigieg,46
Jefferson,President,,DEM,Pete Buttigieg,89
Lewis,President,,DEM,Pete Buttigieg,18
Livingston,President,,DEM,Pete Buttigieg,93
Madison,President,,DEM,Pete Buttigieg,94
Monroe,President,,DEM,Pete Buttigieg,1387
Montgomery,President,,DEM,Pete Buttigieg,49
Nassau,President,,DEM,Pete Buttigieg,1183
Niagara,President,,DEM,Pete Buttigieg,383
Oneida,President,,DEM,Pete Buttigieg,178
Onondaga,President,,DEM,Pete Buttigieg,738
Ontario,President,,DEM,Pete Buttigieg,175
Orange,President,,DEM,Pete Buttigieg,127
Orleans,President,,DEM,Pete Buttigieg,37
Oswego,President,,DEM,Pete Buttigieg,138
Otsego,President,,DEM,Pete Buttigieg,88
Putnam,President,,DEM,Pete Buttigieg,90
Rensselaer,President,,DEM,Pete Buttigieg,158
Rockland,President,,DEM,Pete Buttigieg,496
Saratoga,President,,DEM,Pete Buttigieg,326
Schenectady,President,,DEM,Pete Buttigieg,197
Schoharie,President,,DEM,Pete Buttigieg,35
Schuyler,President,,DEM,Pete Buttigieg,21
Seneca,President,,DEM,Pete Buttigieg,27
St Lawrence,President,,DEM,Pete Buttigieg,141
Steuben,President,,DEM,Pete Buttigieg,68
Suffolk,President,,DEM,Pete Buttigieg,1474
Sullivan,President,,DEM,Pete Buttigieg,66
Tioga,President,,DEM,Pete Buttigieg,78
Tompkins,President,,DEM,Pete Buttigieg,168
Ulster,President,,DEM,Pete Buttigieg,197
Warren,President,,DEM,Pete Buttigieg,103
Washington,President,,DEM,Pete Buttigieg,38
Wayne,President,,DEM,Pete Buttigieg,71
Westchester,President,,DEM,Pete Buttigieg,1391
Wyoming,President,,DEM,Pete Buttigieg,60
Yates,President,,DEM,Pete Buttigieg,12
Bronx,President,,DEM,Pete Buttigieg,1022
Kings,President,,DEM,Pete Buttigieg,2407
New York,President,,DEM,Pete Buttigieg,2742
Queens,President,,DEM,Pete Buttigieg,2031
Richmond,President,,DEM,Pete Buttigieg,360
Albany,President,,DEM,Amy Klobuchar,424
Allegany,President,,DEM,Amy Klobuchar,17
Broome,President,,DEM,Amy Klobuchar,155
Cattaraugus,President,,DEM,Amy Klobuchar,57
Cayuga,President,,DEM,Amy Klobuchar,50
Chautauqua,President,,DEM,Amy Klobuchar,77
Chemung,President,,DEM,Amy Klobuchar,41
Chenango,President,,DEM,Amy Klobuchar,18
Clinton,President,,DEM,Amy Klobuchar,27
Columbia,President,,DEM,Amy Klobuchar,31
Cortland,President,,DEM,Amy Klobuchar,23
Delaware,President,,DEM,Amy Klobuchar,23
Dutchess,President,,DEM,Amy Klobuchar,111
Erie,President,,DEM,Amy Klobuchar,949
Essex,President,,DEM,Amy Klobuchar,17
Franklin,President,,DEM,Amy Klobuchar,17
Fulton,President,,DEM,Amy Klobuchar,38
Genesee,President,,DEM,Amy Klobuchar,43
Greene,President,,DEM,Amy Klobuchar,20
Hamilton,President,,DEM,Amy Klobuchar,7
Herkimer,President,,DEM,Amy Klobuchar,33
Jefferson,President,,DEM,Amy Klobuchar,32
Lewis,President,,DEM,Amy Klobuchar,11
Livingston,President,,DEM,Amy Klobuchar,45
Madison,President,,DEM,Amy Klobuchar,34
Monroe,President,,DEM,Amy Klobuchar,554
Montgomery,President,,DEM,Amy Klobuchar,19
Nassau,President,,DEM,Amy Klobuchar,397
Niagara,President,,DEM,Amy Klobuchar,260
Oneida,President,,DEM,Amy Klobuchar,100
Onondaga,President,,DEM,Amy Klobuchar,323
Ontario,President,,DEM,Amy Klobuchar,161
Orange,President,,DEM,Amy Klobuchar,94
Orleans,President,,DEM,Amy Klobuchar,22
Oswego,President,,DEM,Amy Klobuchar,53
Otsego,President,,DEM,Amy Klobuchar,33
Putnam,President,,DEM,Amy Klobuchar,24
Rensselaer,President,,DEM,Amy Klobuchar,83
Rockland,President,,DEM,Amy Klobuchar,269
Saratoga,President,,DEM,Amy Klobuchar,98
Schenectady,President,,DEM,Amy Klobuchar,77
Schoharie,President,,DEM,Amy Klobuchar,15
Schuyler,President,,DEM,Amy Klobuchar,11
Seneca,President,,DEM,Amy Klobuchar,20
St Lawrence,President,,DEM,Amy Klobuchar,55
Steuben,President,,DEM,Amy Klobuchar,41
Suffolk,President,,DEM,Amy Klobuchar,570
Sullivan,President,,DEM,Amy Klobuchar,34
Tioga,President,,DEM,Amy Klobuchar,31
Tompkins,President,,DEM,Amy Klobuchar,80
Ulster,President,,DEM,Amy Klobuchar,79
Warren,President,,DEM,Amy Klobuchar,31
Washington,President,,DEM,Amy Klobuchar,25
Wayne,President,,DEM,Amy Klobuchar,27
Westchester,President,,DEM,Amy Klobuchar,664
Wyoming,President,,DEM,Amy Klobuchar,40
Yates,President,,DEM,Amy Klobuchar,12
Bronx,President,,DEM,Amy Klobuchar,702
Kings,President,,DEM,Amy Klobuchar,1426
New York,President,,DEM,Amy Klobuchar,989
Queens,President,,DEM,Amy Klobuchar,1134
Richmond,President,,DEM,Amy Klobuchar,175
Albany,President,,DEM,Joseph R. Biden,24158
Allegany,President,,DEM,Joseph R. Biden,1052
Broome,President,,DEM,Joseph R. Biden,9497
Cattaraugus,President,,DEM,Joseph R. Biden,2126
Cayuga,President,,DEM,Joseph R. Biden,3338
Chautauqua,President,,DEM,Joseph R. Biden,4000
Chemung,President,,DEM,Joseph R. Biden,3215
Chenango,President,,DEM,Joseph R. Biden,1376
Clinton,President,,DEM,Joseph R. Biden,3043
Columbia,President,,DEM,Joseph R. Biden,5110
Cortland,President,,DEM,Joseph R. Biden,2041
Delaware,President,,DEM,Joseph R. Biden,1679
Dutchess,President,,DEM,Joseph R. Biden,14671
Erie,President,,DEM,Joseph R. Biden,67337
Essex,President,,DEM,Joseph R. Biden,1866
Franklin,President,,DEM,Joseph R. Biden,1453
Fulton,President,,DEM,Joseph R. Biden,1196
Genesee,President,,DEM,Joseph R. Biden,1918
Greene,President,,DEM,Joseph R. Biden,1844
Hamilton,President,,DEM,Joseph R. Biden,249
Herkimer,President,,DEM,Joseph R. Biden,1329
Jefferson,President,,DEM,Joseph R. Biden,2642
Lewis,President,,DEM,Joseph R. Biden,460
Livingston,President,,DEM,Joseph R. Biden,2477
Madison,President,,DEM,Joseph R. Biden,2482
Monroe,President,,DEM,Joseph R. Biden,48318
Montgomery,President,,DEM,Joseph R. Biden,1301
Nassau,President,,DEM,Joseph R. Biden,72597
Niagara,President,,DEM,Joseph R. Biden,11078
Oneida,President,,DEM,Joseph R. Biden,5141
Onondaga,President,,DEM,Joseph R. Biden,27126
Ontario,President,,DEM,Joseph R. Biden,5697
Orange,President,,DEM,Joseph R. Biden,14423
Orleans,President,,DEM,Joseph R. Biden,1065
Oswego,President,,DEM,Joseph R. Biden,3354
Otsego,President,,DEM,Joseph R. Biden,2590
Putnam,President,,DEM,Joseph R. Biden,4467
Rensselaer,President,,DEM,Joseph R. Biden,5722
Rockland,President,,DEM,Joseph R. Biden,21327
Saratoga,President,,DEM,Joseph R. Biden,9939
Schenectady,President,,DEM,Joseph R. Biden,6592
Schoharie,President,,DEM,Joseph R. Biden,966
Schuyler,President,,DEM,Joseph R. Biden,712
Seneca,President,,DEM,Joseph R. Biden,1334
St Lawrence,President,,DEM,Joseph R. Biden,3587
Steuben,President,,DEM,Joseph R. Biden,2889
Suffolk,President,,DEM,Joseph R. Biden,76825
Sullivan,President,,DEM,Joseph R. Biden,3036
Tioga,President,,DEM,Joseph R. Biden,1717
Tompkins,President,,DEM,Joseph R. Biden,8084
Ulster,President,,DEM,Joseph R. Biden,10904
Warren,President,,DEM,Joseph R. Biden,3142
Washington,President,,DEM,Joseph R. Biden,1873
Wayne,President,,DEM,Joseph R. Biden,2303
Westchester,President,,DEM,Joseph R. Biden,82793
Wyoming,President,,DEM,Joseph R. Biden,1161
Yates,President,,DEM,Joseph R. Biden,828
Bronx,President,,DEM,Joseph R. Biden,90478
Kings,President,,DEM,Joseph R. Biden,158188
New York,President,,DEM,Joseph R. Biden,144822
Queens,President,,DEM,Joseph R. Biden,122227
Richmond,President,,DEM,Joseph R. Biden,17514
Albany,President,,DEM,Tulsi Gabbard,345
Allegany,President,,DEM,Tulsi Gabbard,5
Broome,President,,DEM,Tulsi Gabbard,92
Cattaraugus,President,,DEM,Tulsi Gabbard,17
Cayuga,President,,DEM,Tulsi Gabbard,22
Chautauqua,President,,DEM,Tulsi Gabbard,36
Chemung,President,,DEM,Tulsi Gabbard,32
Chenango,President,,DEM,Tulsi Gabbard,5
Clinton,President,,DEM,Tulsi Gabbard,26
Columbia,President,,DEM,Tulsi Gabbard,26
Cortland,President,,DEM,Tulsi Gabbard,16
Delaware,President,,DEM,Tulsi Gabbard,17
Dutchess,President,,DEM,Tulsi Gabbard,69
Erie,President,,DEM,Tulsi Gabbard,768
Essex,President,,DEM,Tulsi Gabbard,12
Franklin,President,,DEM,Tulsi Gabbard,12
Fulton,President,,DEM,Tulsi Gabbard,11
Genesee,President,,DEM,Tulsi Gabbard,31
Greene,President,,DEM,Tulsi Gabbard,9
Hamilton,President,,DEM,Tulsi Gabbard,1
Herkimer,President,,DEM,Tulsi Gabbard,9
Jefferson,President,,DEM,Tulsi Gabbard,18
Lewis,President,,DEM,Tulsi Gabbard,1
Livingston,President,,DEM,Tulsi Gabbard,30
Madison,President,,DEM,Tulsi Gabbard,24
Monroe,President,,DEM,Tulsi Gabbard,325
Montgomery,President,,DEM,Tulsi Gabbard,21
Nassau,President,,DEM,Tulsi Gabbard,331
Niagara,President,,DEM,Tulsi Gabbard,216
Oneida,President,,DEM,Tulsi Gabbard,70
Onondaga,President,,DEM,Tulsi Gabbard,193
Ontario,President,,DEM,Tulsi Gabbard,67
Orange,President,,DEM,Tulsi Gabbard,89
Orleans,President,,DEM,Tulsi Gabbard,6
Oswego,President,,DEM,Tulsi Gabbard,24
Otsego,President,,DEM,Tulsi Gabbard,23
Putnam,President,,DEM,Tulsi Gabbard,48
Rensselaer,President,,DEM,Tulsi Gabbard,48
Rockland,President,,DEM,Tulsi Gabbard,242
Saratoga,President,,DEM,Tulsi Gabbard,48
Schenectady,President,,DEM,Tulsi Gabbard,59
Schoharie,President,,DEM,Tulsi Gabbard,12
Schuyler,President,,DEM,Tulsi Gabbard,6
Seneca,President,,DEM,Tulsi Gabbard,6
St Lawrence,President,,DEM,Tulsi Gabbard,33
Steuben,President,,DEM,Tulsi Gabbard,26
Suffolk,President,,DEM,Tulsi Gabbard,423
Sullivan,President,,DEM,Tulsi Gabbard,24
Tioga,President,,DEM,Tulsi Gabbard,12
Tompkins,President,,DEM,Tulsi Gabbard,49
Ulster,President,,DEM,Tulsi Gabbard,71
Warren,President,,DEM,Tulsi Gabbard,16
Washington,President,,DEM,Tulsi Gabbard,16
Wayne,President,,DEM,Tulsi Gabbard,17
Westchester,President,,DEM,Tulsi Gabbard,407
Wyoming,President,,DEM,Tulsi Gabbard,24
Yates,President,,DEM,Tulsi Gabbard,2
Bronx,President,,DEM,Tulsi Gabbard,633
Kings,President,,DEM,Tulsi Gabbard,1360
New York,President,,DEM,Tulsi Gabbard,685
Queens,President,,DEM,Tulsi Gabbard,1596
Richmond,President,,DEM,Tulsi Gabbard,221
Albany,President,,DEM,Bernie Sanders,5582
Allegany,President,,DEM,Bernie Sanders,244
Broome,President,,DEM,Bernie Sanders,2351
Cattaraugus,President,,DEM,Bernie Sanders,370
Cayuga,President,,DEM,Bernie Sanders,607
Chautauqua,President,,DEM,Bernie Sanders,797
Chemung,President,,DEM,Bernie Sanders,595
Chenango,President,,DEM,Bernie Sanders,323
Clinton,President,,DEM,Bernie Sanders,957
Columbia,President,,DEM,Bernie Sanders,1358
Cortland,President,,DEM,Bernie Sanders,479
Delaware,President,,DEM,Bernie Sanders,510
Dutchess,President,,DEM,Bernie Sanders,3820
Erie,President,,DEM,Bernie Sanders,13079
Essex,President,,DEM,Bernie Sanders,568
Franklin,President,,DEM,Bernie Sanders,422
Fulton,President,,DEM,Bernie Sanders,254
Genesee,President,,DEM,Bernie Sanders,430
Greene,President,,DEM,Bernie Sanders,600
Hamilton,President,,DEM,Bernie Sanders,42
Herkimer,President,,DEM,Bernie Sanders,329
Jefferson,President,,DEM,Bernie Sanders,530
Lewis,President,,DEM,Bernie Sanders,126
Livingston,President,,DEM,Bernie Sanders,610
Madison,President,,DEM,Bernie Sanders,545
Monroe,President,,DEM,Bernie Sanders,10982
Montgomery,President,,DEM,Bernie Sanders,258
Nassau,President,,DEM,Bernie Sanders,11020
Niagara,President,,DEM,Bernie Sanders,1877
Oneida,President,,DEM,Bernie Sanders,1214
Onondaga,President,,DEM,Bernie Sanders,5402
Ontario,President,,DEM,Bernie Sanders,1203
Orange,President,,DEM,Bernie Sanders,2898
Orleans,President,,DEM,Bernie Sanders,210
Oswego,President,,DEM,Bernie Sanders,741
Otsego,President,,DEM,Bernie Sanders,722
Putnam,President,,DEM,Bernie Sanders,1106
Rensselaer,President,,DEM,Bernie Sanders,1882
Rockland,President,,DEM,Bernie Sanders,3492
Saratoga,President,,DEM,Bernie Sanders,2346
Schenectady,President,,DEM,Bernie Sanders,1544
Schoharie,President,,DEM,Bernie Sanders,257
Schuyler,President,,DEM,Bernie Sanders,213
Seneca,President,,DEM,Bernie Sanders,320
St Lawrence,President,,DEM,Bernie Sanders,1013
Steuben,President,,DEM,Bernie Sanders,606
Suffolk,President,,DEM,Bernie Sanders,13942
Sullivan,President,,DEM,Bernie Sanders,682
Tioga,President,,DEM,Bernie Sanders,430
Tompkins,President,,DEM,Bernie Sanders,3822
Ulster,President,,DEM,Bernie Sanders,4243
Warren,President,,DEM,Bernie Sanders,700
Washington,President,,DEM,Bernie Sanders,516
Wayne,President,,DEM,Bernie Sanders,490
Westchester,President,,DEM,Bernie Sanders,12333
Wyoming,President,,DEM,Bernie Sanders,229
Yates,President,,DEM,Bernie Sanders,136
Bronx,President,,DEM,Bernie Sanders,23354
Kings,President,,DEM,Bernie Sanders,64119
New York,President,,DEM,Bernie Sanders,35770
Queens,President,,DEM,Bernie Sanders,36255
Richmond,President,,DEM,Bernie Sanders,4053
Albany,President,,DEM,Michael R. Bloomberg,380
Allegany,President,,DEM,Michael R. Bloomberg,9
Broome,President,,DEM,Michael R. Bloomberg,116
Cattaraugus,President,,DEM,Michael R. Bloomberg,38
Cayuga,President,,DEM,Michael R. Bloomberg,35
Chautauqua,President,,DEM,Michael R. Bloomberg,61
Chemung,President,,DEM,Michael R. Bloomberg,32
Chenango,President,,DEM,Michael R. Bloomberg,15
Clinton,President,,DEM,Michael R. Bloomberg,29
Columbia,President,,DEM,Michael R. Bloomberg,35
Cortland,President,,DEM,Michael R. Bloomberg,14
Delaware,President,,DEM,Michael R. Bloomberg,18
Dutchess,President,,DEM,Michael R. Bloomberg,226
Erie,President,,DEM,Michael R. Bloomberg,650
Essex,President,,DEM,Michael R. Bloomberg,21
Franklin,President,,DEM,Michael R. Bloomberg,8
Fulton,President,,DEM,Michael R. Bloomberg,19
Genesee,President,,DEM,Michael R. Bloomberg,33
Greene,President,,DEM,Michael R. Bloomberg,11
Hamilton,President,,DEM,Michael R. Bloomberg,1
Herkimer,President,,DEM,Michael R. Bloomberg,22
Jefferson,President,,DEM,Michael R. Bloomberg,27
Lewis,President,,DEM,Michael R. Bloomberg,8
Livingston,President,,DEM,Michael R. Bloomberg,27
Madison,President,,DEM,Michael R. Bloomberg,17
Monroe,President,,DEM,Michael R. Bloomberg,385
Montgomery,President,,DEM,Michael R. Bloomberg,21
Nassau,President,,DEM,Michael R. Bloomberg,1520
Niagara,President,,DEM,Michael R. Bloomberg,225
Oneida,President,,DEM,Michael R. Bloomberg,84
Onondaga,President,,DEM,Michael R. Bloomberg,178
Ontario,President,,DEM,Michael R. Bloomberg,40
Orange,President,,DEM,Michael R. Bloomberg,293
Orleans,President,,DEM,Michael R. Bloomberg,18
Oswego,President,,DEM,Michael R. Bloomberg,29
Otsego,President,,DEM,Michael R. Bloomberg,17
Putnam,President,,DEM,Michael R. Bloomberg,91
Rensselaer,President,,DEM,Michael R. Bloomberg,57
Rockland,President,,DEM,Michael R. Bloomberg,895
Saratoga,President,,DEM,Michael R. Bloomberg,53
Schenectady,President,,DEM,Michael R. Bloomberg,62
Schoharie,President,,DEM,Michael R. Bloomberg,6
Schuyler,President,,DEM,Michael R. Bloomberg,4
Seneca,President,,DEM,Michael R. Bloomberg,20
St Lawrence,President,,DEM,Michael R. Bloomberg,43
Steuben,President,,DEM,Michael R. Bloomberg,26
Suffolk,President,,DEM,Michael R. Bloomberg,1896
Sullivan,President,,DEM,Michael R. Bloomberg,96
Tioga,President,,DEM,Michael R. Bloomberg,15
Tompkins,President,,DEM,Michael R. Bloomberg,30
Ulster,President,,DEM,Michael R. Bloomberg,114
Warren,President,,DEM,Michael R. Bloomberg,29
Washington,President,,DEM,Michael R. Bloomberg,9
Wayne,President,,DEM,Michael R. Bloomberg,19
Westchester,President,,DEM,Michael R. Bloomberg,1997
Wyoming,President,,DEM,Michael R. Bloomberg,34
Yates,President,,DEM,Michael R. Bloomberg,4
Bronx,President,,DEM,Michael R. Bloomberg,6194
Kings,President,,DEM,Michael R. Bloomberg,8577
New York,President,,DEM,Michael R. Bloomberg,5267
Queens,President,,DEM,Michael R. Bloomberg,8230
Richmond,President,,DEM,Michael R. Bloomberg,1003
Albany,President,,DEM,Tom Steyer,75
Allegany,President,,DEM,Tom Steyer,9
Broome,President,,DEM,Tom Steyer,40
Cattaraugus,President,,DEM,Tom Steyer,19
Cayuga,President,,DEM,Tom Steyer,18
Chautauqua,President,,DEM,Tom Steyer,16
Chemung,President,,DEM,Tom Steyer,14
