county,office,district,party,candidate,votes
Chenango,President,,DEM,Tom Steyer,5
Clinton,President,,DEM,Tom Steyer,4
Columbia,President,,DEM,Tom Steyer,6
Cortland,President,,DEM,Tom Steyer,9
Delaware,President,,DEM,Tom Steyer,7
Dutchess,President,,DEM,Tom Steyer,17
Erie,President,,DEM,Tom Steyer,235
Essex,President,,DEM,Tom Steyer,3
Franklin,President,,DEM,Tom Steyer,6
Fulton,President,,DEM,Tom Steyer,9
Genesee,President,,DEM,Tom Steyer,15
Greene,President,,DEM,Tom Steyer,7
Hamilton,President,,DEM,Tom Steyer,1
Herkimer,President,,DEM,Tom Steyer,7
Jefferson,President,,DEM,Tom Steyer,15
Lewis,President,,DEM,Tom Steyer,6
Livingston,President,,DEM,Tom Steyer,15
Madison,President,,DEM,Tom Steyer,12
Monroe,President,,DEM,Tom Steyer,112
Montgomery,President,,DEM,Tom Steyer,5
Nassau,President,,DEM,Tom Steyer,62
Niagara,President,,DEM,Tom Steyer,87
Oneida,President,,DEM,Tom Steyer,21
Onondaga,President,,DEM,Tom Steyer,57
Ontario,President,,DEM,Tom Steyer,24
Orange,President,,DEM,Tom Steyer,20
Orleans,President,,DEM,Tom Steyer,8
Oswego,President,,DEM,Tom Steyer,17
Otsego,President,,DEM,Tom Steyer,6
Putnam,President,,DEM,Tom Steyer,3
Rensselaer,President,,DEM,Tom Steyer,15
Rockland,President,,DEM,Tom Steyer,65
Saratoga,President,,DEM,Tom Steyer,21
Schenectady,President,,DEM,Tom Steyer,6
Schoharie,President,,DEM,Tom Steyer,5
Schuyler,President,,DEM,Tom Steyer,3
Seneca,President,,DEM,Tom Steyer,7
St Lawrence,President,,DEM,Tom Steyer,16
Steuben,President,,DEM,Tom Steyer,14
Suffolk,President,,DEM,Tom Steyer,91
Sullivan,President,,DEM,Tom Steyer,5
Tioga,President,,DEM,Tom Steyer,9
Tompkins,President,,DEM,Tom Steyer,8
Ulster,President,,DEM,Tom Steyer,13
Warren,President,,DEM,Tom Steyer,6
Washington,President,,DEM,Tom Steyer,5
Wayne,President,,DEM,Tom Steyer,9
Westchester,President,,DEM,Tom Steyer,74
Wyoming,President,,DEM,Tom Steyer,16
Yates,President,,DEM,Tom Steyer,4
Bronx,President,,DEM,Tom Steyer,186
Kings,President,,DEM,Tom Steyer,344
New York,President,,DEM,Tom Steyer,122
Queens,President,,DEM,Tom Steyer,229
Richmond,President,,DEM,Tom Steyer,34
Albany,President,,DEM,Michael Bennet,43
Allegany,President,,DEM,Michael Bennet,4
Broome,President,,DEM,Michael Bennet,17
Cattaraugus,President,,DEM,Michael Bennet,7
Cayuga,President,,DEM,Michael Bennet,12
Chautauqua,President,,DEM,Michael Bennet,11
Chemung,President,,DEM,Michael Bennet,3
Chenango,President,,DEM,Michael Bennet,2
Clinton,President,,DEM,Michael Bennet,4
Columbia,President,,DEM,Michael Bennet,6
Cortland,President,,DEM,Michael Bennet,4
Delaware,President,,DEM,Michael Bennet,4
Dutchess,President,,DEM,Michael Bennet,13
Erie,President,,DEM,Michael Bennet,150
Essex,President,,DEM,Michael Bennet,3
Franklin,President,,DEM,Michael Bennet,2
Fulton,President,,DEM,Michael Bennet,6
Genesee,President,,DEM,Michael Bennet,9
Greene,President,,DEM,Michael Bennet,0
Hamilton,President,,DEM,Michael Bennet,2
Herkimer,President,,DEM,Michael Bennet,7
Jefferson,President,,DEM,Michael Bennet,5
Lewis,President,,DEM,Michael Bennet,2
Livingston,President,,DEM,Michael Bennet,4
Madison,President,,DEM,Michael Bennet,17
Monroe,President,,DEM,Michael Bennet,68
Montgomery,President,,DEM,Michael Bennet,5
Nassau,President,,DEM,Michael Bennet,66
Niagara,President,,DEM,Michael Bennet,91
Oneida,President,,DEM,Michael Bennet,23
Onondaga,President,,DEM,Michael Bennet,29
Ontario,President,,DEM,Michael Bennet,12
Orange,President,,DEM,Michael Bennet,24
Orleans,President,,DEM,Michael Bennet,7
Oswego,President,,DEM,Michael Bennet,7
Otsego,President,,DEM,Michael Bennet,9
Putnam,President,,DEM,Michael Bennet,9
Rensselaer,President,,DEM,Michael Bennet,10
Rockland,President,,DEM,Michael Bennet,53
Saratoga,President,,DEM,Michael Bennet,7
Schenectady,President,,DEM,Michael Bennet,9
Schoharie,President,,DEM,Michael Bennet,3
Schuyler,President,,DEM,Michael Bennet,1
Seneca,President,,DEM,Michael Bennet,2
St Lawrence,President,,DEM,Michael Bennet,12
Steuben,President,,DEM,Michael Bennet,8
Suffolk,President,,DEM,Michael Bennet,66
Sullivan,President,,DEM,Michael Bennet,3
Tioga,President,,DEM,Michael Bennet,6
Tompkins,President,,DEM,Michael Bennet,5
Ulster,President,,DEM,Michael Bennet,12
Warren,President,,DEM,Michael Bennet,4
Washington,President,,DEM,Michael Bennet,4
Wayne,President,,DEM,Michael Bennet,6
Westchester,President,,DEM,Michael Bennet,126
Wyoming,President,,DEM,Michael Bennet,3
Yates,President,,DEM,Michael Bennet,1
Bronx,President,,DEM,Michael Bennet,653
Kings,President,,DEM,Michael Bennet,571
New York,President,,DEM,Michael Bennet,275
Queens,President,,DEM,Michael Bennet,361
Richmond,President,,DEM,Michael Bennet,44
Albany,President,,DEM,Elizabeth Warren,1682
Allegany,President,,DEM,Elizabeth Warren,73
Broome,President,,DEM,Elizabeth Warren,511
Cattaraugus,President,,DEM,Elizabeth Warren,103
Cayuga,President,,DEM,Elizabeth Warren,155
Chautauqua,President,,DEM,Elizabeth Warren,207
Chemung,President,,DEM,Elizabeth Warren,130
Chenango,President,,DEM,Elizabeth Warren,56
Clinton,President,,DEM,Elizabeth Warren,126
Columbia,President,,DEM,Elizabeth Warren,384
Cortland,President,,DEM,Elizabeth Warren,129
Delaware,President,,DEM,Elizabeth Warren,130
Dutchess,President,,DEM,Elizabeth Warren,1102
Erie,President,,DEM,Elizabeth Warren,3842
Essex,President,,DEM,Elizabeth Warren,95
Franklin,President,,DEM,Elizabeth Warren,61
Fulton,President,,DEM,Elizabeth Warren,44
Genesee,President,,DEM,Elizabeth Warren,117
Greene,President,,DEM,Elizabeth Warren,138
Hamilton,President,,DEM,Elizabeth Warren,13
Herkimer,President,,DEM,Elizabeth Warren,64
Jefferson,President,,DEM,Elizabeth Warren,87
Lewis,President,,DEM,Elizabeth Warren,29
Livingston,President,,DEM,Elizabeth Warren,168
Madison,President,,DEM,Elizabeth Warren,164
Monroe,President,,DEM,Elizabeth Warren,3381
Montgomery,President,,DEM,Elizabeth Warren,33
Nassau,President,,DEM,Elizabeth Warren,1996
Niagara,President,,DEM,Elizabeth Warren,450
Oneida,President,,DEM,Elizabeth Warren,262
Onondaga,President,,DEM,Elizabeth Warren,1606
Ontario,President,,DEM,Elizabeth Warren,336
Orange,President,,DEM,Elizabeth Warren,556
Orleans,President,,DEM,Elizabeth Warren,52
Oswego,President,,DEM,Elizabeth Warren,154
Otsego,President,,DEM,Elizabeth Warren,228
Putnam,President,,DEM,Elizabeth Warren,269
Rensselaer,President,,DEM,Elizabeth Warren,478
Rockland,President,,DEM,Elizabeth Warren,903
Saratoga,President,,DEM,Elizabeth Warren,650
Schenectady,President,,DEM,Elizabeth Warren,470
Schoharie,President,,DEM,Elizabeth Warren,86
Schuyler,President,,DEM,Elizabeth Warren,52
Seneca,President,,DEM,Elizabeth Warren,76
St Lawrence,President,,DEM,Elizabeth Warren,249
Steuben,President,,DEM,Elizabeth Warren,166
Suffolk,President,,DEM,Elizabeth Warren,2787
Sullivan,President,,DEM,Elizabeth Warren,153
Tioga,President,,DEM,Elizabeth Warren,111
Tompkins,President,,DEM,Elizabeth Warren,1512
Ulster,President,,DEM,Elizabeth Warren,1003
Warren,President,,DEM,Elizabeth Warren,163
Washington,President,,DEM,Elizabeth Warren,110
Wayne,President,,DEM,Elizabeth Warren,132
Westchester,President,,DEM,Elizabeth Warren,4110
Wyoming,President,,DEM,Elizabeth Warren,69
Yates,President,,DEM,Elizabeth Warren,54
Bronx,President,,DEM,Elizabeth Warren,3668
Kings,President,,DEM,Elizabeth Warren,21497
New York,President,,DEM,Elizabeth Warren,15854
Queens,President,,DEM,Elizabeth Warren,8984
Richmond,President,,DEM,Elizabeth Warren,647
Albany,President,,DEM,Andrew Yang,611
Allegany,President,,DEM,Andrew Yang,18
Broome,President,,DEM,Andrew Yang,180
Cattaraugus,President,,DEM,Andrew Yang,55
Cayuga,President,,DEM,Andrew Yang,49
Chautauqua,President,,DEM,Andrew Yang,67
Chemung,President,,DEM,Andrew Yang,47
Chenango,President,,DEM,Andrew Yang,18
Clinton,President,,DEM,Andrew Yang,54
Columbia,President,,DEM,Andrew Yang,91
Cortland,President,,DEM,Andrew Yang,21
Delaware,President,,DEM,Andrew Yang,23
Dutchess,President,,DEM,Andrew Yang,185
Erie,President,,DEM,Andrew Yang,1447
Essex,President,,DEM,Andrew Yang,23
Franklin,President,,DEM,Andrew Yang,21
Fulton,President,,DEM,Andrew Yang,21
Genesee,President,,DEM,Andrew Yang,53
Greene,President,,DEM,Andrew Yang,34
Hamilton,President,,DEM,Andrew Yang,2
Herkimer,President,,DEM,Andrew Yang,15
Jefferson,President,,DEM,Andrew Yang,24
Lewis,President,,DEM,Andrew Yang,4
Livingston,President,,DEM,Andrew Yang,60
Madison,President,,DEM,Andrew Yang,20
Monroe,President,,DEM,Andrew Yang,819
Montgomery,President,,DEM,Andrew Yang,33
Nassau,President,,DEM,Andrew Yang,886
Niagara,President,,DEM,Andrew Yang,255
Oneida,President,,DEM,Andrew Yang,93
Onondaga,President,,DEM,Andrew Yang,361
Ontario,President,,DEM,Andrew Yang,101
Orange,President,,DEM,Andrew Yang,165
Orleans,President,,DEM,Andrew Yang,16
Oswego,President,,DEM,Andrew Yang,34
Otsego,President,,DEM,Andrew Yang,40
Putnam,President,,DEM,Andrew Yang,53
Rensselaer,President,,DEM,Andrew Yang,116
Rockland,President,,DEM,Andrew Yang,442
Saratoga,President,,DEM,Andrew Yang,158
Schenectady,President,,DEM,Andrew Yang,166
Schoharie,President,,DEM,Andrew Yang,15
Schuyler,President,,DEM,Andrew Yang,10
Seneca,President,,DEM,Andrew Yang,27
St Lawrence,President,,DEM,Andrew Yang,69
Steuben,President,,DEM,Andrew Yang,37
Suffolk,President,,DEM,Andrew Yang,874
Sullivan,President,,DEM,Andrew Yang,34
Tioga,President,,DEM,Andrew Yang,21
Tompkins,President,,DEM,Andrew Yang,159
Ulster,President,,DEM,Andrew Yang,193
Warren,President,,DEM,Andrew Yang,60
Washington,President,,DEM,Andrew Yang,21
Wayne,President,,DEM,Andrew Yang,38
Westchester,President,,DEM,Andrew Yang,941
Wyoming,President,,DEM,Andrew Yang,27
Yates,President,,DEM,Andrew Yang,11
Bronx,President,,DEM,Andrew Yang,1213
Kings,President,,DEM,Andrew Yang,4628
New York,President,,DEM,Andrew Yang,2757
Queens,President,,DEM,Andrew Yang,4160
Richmond,President,,DEM,Andrew Yang,510
Albany,President,,DEM,Deval Patrick,97
Allegany,President,,DEM,Deval Patrick,4
Broome,President,,DEM,Deval Patrick,36
Cattaraugus,President,,DEM,Deval Patrick,24
Cayuga,President,,DEM,Deval Patrick,8
Chautauqua,President,,DEM,Deval Patrick,19
Chemung,President,,DEM,Deval Patrick,15
Chenango,President,,DEM,Deval Patrick,3
Clinton,President,,DEM,Deval Patrick,9
Columbia,President,,DEM,Deval Patrick,14
Cortland,President,,DEM,Deval Patrick,5
Delaware,President,,DEM,Deval Patrick,8
Dutchess,President,,DEM,Deval Patrick,31
Erie,President,,DEM,Deval Patrick,327
Essex,President,,DEM,Deval Patrick,3
Franklin,President,,DEM,Deval Patrick,3
Fulton,President,,DEM,Deval Patrick,6
Genesee,President,,DEM,Deval Patrick,15
Greene,President,,DEM,Deval Patrick,5
Hamilton,President,,DEM,Deval Patrick,2
Herkimer,President,,DEM,Deval Patrick,9
Jefferson,President,,DEM,Deval Patrick,12
Lewis,President,,DEM,Deval Patrick,2
Livingston,President,,DEM,Deval Patrick,10
Madison,President,,DEM,Deval Patrick,8
Monroe,President,,DEM,Deval Patrick,85
Montgomery,President,,DEM,Deval Patrick,9
Nassau,President,,DEM,Deval Patrick,78
Niagara,President,,DEM,Deval Patrick,122
Oneida,President,,DEM,Deval Patrick,26
Onondaga,President,,DEM,Deval Patrick,47
Ontario,President,,DEM,Deval Patrick,14
Orange,President,,DEM,Deval Patrick,25
Orleans,President,,DEM,Deval Patrick,8
Oswego,President,,DEM,Deval Patrick,21
Otsego,President,,DEM,Deval Patrick,10
Putnam,President,,DEM,Deval Patrick,6
Rensselaer,President,,DEM,Deval Patrick,19
Rockland,President,,DEM,Deval Patrick,88
Saratoga,President,,DEM,Deval Patrick,27
Schenectady,President,,DEM,Deval Patrick,13
Schoharie,President,,DEM,Deval Patrick,4
Schuyler,President,,DEM,Deval Patrick,8
Seneca,President,,DEM,Deval Patrick,8
St Lawrence,President,,DEM,Deval Patrick,28
Steuben,President,,DEM,Deval Patrick,7
Suffolk,President,,DEM,Deval Patrick,116
Sullivan,President,,DEM,Deval Patrick,10
Tioga,President,,DEM,Deval Patrick,7
Tompkins,President,,DEM,Deval Patrick,7
Ulster,President,,DEM,Deval Patrick,33
Warren,President,,DEM,Deval Patrick,6
Washington,President,,DEM,Deval Patrick,7
Wayne,President,,DEM,Deval Patrick,8
Westchester,President,,DEM,Deval Patrick,112
Wyoming,President,,DEM,Deval Patrick,15
Yates,President,,DEM,Deval Patrick,1
Bronx,President,,DEM,Deval Patrick,213
Kings,President,,DEM,Deval Patrick,565
New York,President,,DEM,Deval Patrick,220
Queens,President,,DEM,Deval Patrick,313
Richmond,President,,DEM,Deval Patrick,79
Albany,President,,DEM,Blanks,825
Allegany,President,,DEM,Blanks,39
Broome,President,,DEM,Blanks,134
Cattaraugus,President,,DEM,Blanks,69
Cayuga,President,,DEM,Blanks,84
Chautauqua,President,,DEM,Blanks,99
Chemung,President,,DEM,Blanks,111
Chenango,President,,DEM,Blanks,0
Clinton,President,,DEM,Blanks,323
Columbia,President,,DEM,Blanks,30
Cortland,President,,DEM,Blanks,52
Delaware,President,,DEM,Blanks,27
Dutchess,President,,DEM,Blanks,85
Erie,President,,DEM,Blanks,3627
Essex,President,,DEM,Blanks,15
Franklin,President,,DEM,Blanks,26
Fulton,President,,DEM,Blanks,34
Genesee,President,,DEM,Blanks,130
Greene,President,,DEM,Blanks,23
Hamilton,President,,DEM,Blanks,16
Herkimer,President,,DEM,Blanks,13
Jefferson,President,,DEM,Blanks,32
Lewis,President,,DEM,Blanks,19
Livingston,President,,DEM,Blanks,109
Madison,President,,DEM,Blanks,76
Monroe,President,,DEM,Blanks,729
Montgomery,President,,DEM,Blanks,55
Nassau,President,,DEM,Blanks,1316
Niagara,President,,DEM,Blanks,766
Oneida,President,,DEM,Blanks,142
Onondaga,President,,DEM,Blanks,692
Ontario,President,,DEM,Blanks,90
Orange,President,,DEM,Blanks,94
Orleans,President,,DEM,Blanks,68
Oswego,President,,DEM,Blanks,97
Otsego,President,,DEM,Blanks,29
Putnam,President,,DEM,Blanks,49
Rensselaer,President,,DEM,Blanks,321
Rockland,President,,DEM,Blanks,4149
Saratoga,President,,DEM,Blanks,70
Schenectady,President,,DEM,Blanks,112
Schoharie,President,,DEM,Blanks,34
Schuyler,President,,DEM,Blanks,8
Seneca,President,,DEM,Blanks,23
St Lawrence,President,,DEM,Blanks,176
Steuben,President,,DEM,Blanks,53
Suffolk,President,,DEM,Blanks,71696
Sullivan,President,,DEM,Blanks,103
Tioga,President,,DEM,Blanks,26
Tompkins,President,,DEM,Blanks,103
Ulster,President,,DEM,Blanks,158
Warren,President,,DEM,Blanks,52
Washington,President,,DEM,Blanks,17
Wayne,President,,DEM,Blanks,24
Westchester,President,,DEM,Blanks,12110
Wyoming,President,,DEM,Blanks,102
Yates,President,,DEM,Blanks,2
Bronx,President,,DEM,Blanks,8575
Kings,President,,DEM,Blanks,12776
New York,President,,DEM,Blanks,6098
Queens,President,,DEM,Blanks,8033
Richmond,President,,DEM,Blanks,540
Albany,President,,DEM,Voids,339
Allegany,President,,DEM,Voids,
Broome,President,,DEM,Voids,62
Cattaraugus,President,,DEM,Voids,44
Cayuga,President,,DEM,Voids,9
Chautauqua,President,,DEM,Voids,23
Chemung,President,,DEM,Voids,0
Chenango,President,,DEM,Voids,0
Clinton,President,,DEM,Voids,79
Columbia,President,,DEM,Voids,46
Cortland,President,,DEM,Voids,0
Delaware,President,,DEM,Voids,0
Dutchess,President,,DEM,Voids,106
Erie,President,,DEM,Voids,694
Essex,President,,DEM,Voids,10
Franklin,President,,DEM,Voids,4
Fulton,President,,DEM,Voids,21
Genesee,President,,DEM,Voids,1
Greene,President,,DEM,Voids,6
Hamilton,President,,DEM,Voids,0
Herkimer,President,,DEM,Voids,6
Jefferson,President,,DEM,Voids,22
Lewis,President,,DEM,Voids,2
Livingston,President,,DEM,Voids,33
Madison,President,,DEM,Voids,0
Monroe,President,,DEM,Voids,471
Montgomery,President,,DEM,Voids,8
Nassau,President,,DEM,Voids,1106
Niagara,President,,DEM,Voids,0
Oneida,President,,DEM,Voids,0
Onondaga,President,,DEM,Voids,0
Ontario,President,,DEM,Voids,39
Orange,President,,DEM,Voids,153
Orleans,President,,DEM,Voids,5
Oswego,President,,DEM,Voids,12
Otsego,President,,DEM,Voids,17
Putnam,President,,DEM,Voids,0
Rensselaer,President,,DEM,Voids,2
Rockland,President,,DEM,Voids,347
Saratoga,President,,DEM,Voids,73
Schenectady,President,,DEM,Voids,56
Schoharie,President,,DEM,Voids,12
Schuyler,President,,DEM,Voids,9
Seneca,President,,DEM,Voids,7
St Lawrence,President,,DEM,Voids,0
Steuben,President,,DEM,Voids,68
Suffolk,President,,DEM,Voids,505
Sullivan,President,,DEM,Voids,50
Tioga,President,,DEM,Voids,9
Tompkins,President,,DEM,Voids,59
Ulster,President,,DEM,Voids,49
Warren,President,,DEM,Voids,9
Washington,President,,DEM,Voids,13
Wayne,President,,DEM,Voids,19
Westchester,President,,DEM,Voids,0
Wyoming,President,,DEM,Voids,12
Yates,President,,DEM,Voids,4
Bronx,President,,DEM,Voids,0
Kings,President,,DEM,Voids,0
New York,President,,DEM,Voids,0
Queens,President,,DEM,Voids,0
Richmond,President,,DEM,Voids,0
