county,precinct,office,district,party,candidate,votes,absentee,affidavit,election_day
Jefferson,12~1,Registered Voters,,,,509,,,
Jefferson,12~2,Registered Voters,,,,389,,,
Jefferson,12~3,Registered Voters,,,,300,,,
Jefferson,13~1,Registered Voters,,,,436,,,
Jefferson,13~2,Registered Voters,,,,432,,,
Jefferson,13~3,Registered Voters,,,,276,,,
Jefferson,14~1,Registered Voters,,,,366,,,
Jefferson,14~2,Registered Voters,,,,200,,,
Jefferson,15~1,Registered Voters,,,,466,,,
Jefferson,15~2,Registered Voters,,,,440,,,
Jefferson,15~3,Registered Voters,,,,163,,,
Jefferson,Adams 1,Registered Voters,,,,246,,,
Jefferson,Adams 2,Registered Voters,,,,140,,,
Jefferson,Adams 3,Registered Voters,,,,362,,,
Jefferson,Alexandria 1,Registered Voters,,,,206,,,
Jefferson,Alexandria 2,Registered Voters,,,,215,,,
Jefferson,Alexandria 3,Registered Voters,,,,316,,,
Jefferson,Antwerp 1,Registered Voters,,,,81,,,
Jefferson,Antwerp 2,Registered Voters,,,,149,,,
Jefferson,Brownville 1,Registered Voters,,,,191,,,
Jefferson,Brownville 2,Registered Voters,,,,161,,,
Jefferson,Brownville 3,Registered Voters,,,,229,,,
Jefferson,Brownville 4,Registered Voters,,,,148,,,
Jefferson,Brownville 5,Registered Voters,,,,253,,,
Jefferson,Cape Vincent 1,Registered Voters,,,,168,,,
Jefferson,Cape Vincent 2,Registered Voters,,,,360,,,
Jefferson,Champion 1,Registered Voters,,,,316,,,
Jefferson,Champion 2,Registered Voters,,,,232,,,
Jefferson,Clayton 1,Registered Voters,,,,164,,,
Jefferson,Clayton 2,Registered Voters,,,,338,,,
Jefferson,Clayton 3,Registered Voters,,,,330,,,
Jefferson,Ellisburg 1,Registered Voters,,,,46,,,
Jefferson,Elllisburg 2,Registered Voters,,,,153,,,
Jefferson,Ellisburg 3,Registered Voters,,,,30,,,
Jefferson,Ellisburg 4,Registered Voters,,,,218,,,
Jefferson,Henderson 1,Registered Voters,,,,249,,,
Jefferson,Hounsfield 1,Registered Voters,,,,320,,,
Jefferson,Hounsfield 2,Registered Voters,,,,361,,,
Jefferson,LeRay 1,Registered Voters,,,,82,,,
Jefferson,LeRay 2,Registered Voters,,,,42,,,
Jefferson,LeRay 3,Registered Voters,,,,87,,,
Jefferson,LeRay 4,Registered Voters,,,,393,,,
Jefferson,LeRay 5,Registered Voters,,,,106,,,
Jefferson,LeRay 6,Registered Voters,,,,92,,,
Jefferson,LeRay 7,Registered Voters,,,,79,,,
Jefferson,LeRay 8,Registered Voters,,,,359,,,
Jefferson,Lorraine 1,Registered Voters,,,,134,,,
Jefferson,Lyme 1,Registered Voters,,,,142,,,
Jefferson,Lyme 2,Registered Voters,,,,194,,,
Jefferson,Lyme 3,Registered Voters,,,,115,,,
Jefferson,Orleans 1,Registered Voters,,,,248,,,
Jefferson,Orleans 2,Registered Voters,,,,159,,,
Jefferson,Pamelia 1,Registered Voters,,,,201,,,
Jefferson,Pamelia 2,Registered Voters,,,,252,,,
Jefferson,Philadelphia 1,Registered Voters,,,,145,,,
Jefferson,Philadelphia 2,Registered Voters,,,,101,,,
Jefferson,Rodman 1,Registered Voters,,,,183,,,
Jefferson,Rutland 1,Registered Voters,,,,147,,,
Jefferson,Rutland 2,Registered Voters,,,,147,,,
Jefferson,Rutland 3,Registered Voters,,,,65,,,
Jefferson,Theresa 1,Registered Voters,,,,391,,,
Jefferson,Watertown 1,Registered Voters,,,,482,,,
Jefferson,Watertown 2,Registered Voters,,,,359,,,
Jefferson,Wilna 1,Registered Voters,,,,415,,,
Jefferson,Wilna 2,Registered Voters,,,,20,,,
Jefferson,Wilna 3,Registered Voters,,,,34,,,
Jefferson,Wilna 4,Registered Voters,,,,77,,,
Jefferson,Wilna 5,Registered Voters,,,,204,,,
Jefferson,Worth 1,Registered Voters,,,,48,,,
Jefferson,12~1,Ballots Cast,,,,148,105,0,43
Jefferson,12~2,Ballots Cast,,,,108,78,0,30
Jefferson,12~3,Ballots Cast,,,,91,63,0,28
Jefferson,13~1,Ballots Cast,,,,91,63,0,28
Jefferson,13~2,Ballots Cast,,,,123,92,0,31
Jefferson,13~3,Ballots Cast,,,,75,44,0,31
Jefferson,14~1,Ballots Cast,,,,78,57,0,21
Jefferson,14~2,Ballots Cast,,,,36,27,0,9
Jefferson,15~1,Ballots Cast,,,,100,79,0,21
Jefferson,15~2,Ballots Cast,,,,85,58,0,27
Jefferson,15~3,Ballots Cast,,,,27,10,0,17
Jefferson,Adams 1,Ballots Cast,,,,60,41,0,19
Jefferson,Adams 2,Ballots Cast,,,,29,23,0,6
Jefferson,Adams 3,Ballots Cast,,,,72,43,0,29
Jefferson,Alexandria 1,Ballots Cast,,,,49,35,0,14
Jefferson,Alexandria 2,Ballots Cast,,,,47,40,0,7
Jefferson,Alexandria 3,Ballots Cast,,,,48,33,0,15
Jefferson,Antwerp 1,Ballots Cast,,,,24,15,0,9
Jefferson,Antwerp 2,Ballots Cast,,,,30,20,0,10
Jefferson,Brownville 1,Ballots Cast,,,,36,26,0,10
Jefferson,Brownville 2,Ballots Cast,,,,45,37,1,7
Jefferson,Brownville 3,Ballots Cast,,,,41,32,0,9
Jefferson,Brownville 4,Ballots Cast,,,,42,35,0,7
Jefferson,Brownville 5,Ballots Cast,,,,75,59,0,16
Jefferson,Cape Vincent 1,Ballots Cast,,,,51,37,0,14
Jefferson,Cape Vincent 2,Ballots Cast,,,,72,55,0,17
Jefferson,Champion 1,Ballots Cast,,,,66,53,0,13
Jefferson,Champion 2,Ballots Cast,,,,51,41,0,10
Jefferson,Clayton 1,Ballots Cast,,,,26,20,0,6
Jefferson,Clayton 2,Ballots Cast,,,,109,80,0,29
Jefferson,Clayton 3,Ballots Cast,,,,99,78,0,21
Jefferson,Ellisburg 1,Ballots Cast,,,,10,8,1,1
Jefferson,Elllisburg 2,Ballots Cast,,,,32,24,0,8
Jefferson,Ellisburg 3,Ballots Cast,,,,6,5,0,1
Jefferson,Ellisburg 4,Ballots Cast,,,,57,53,1,3
Jefferson,Henderson 1,Ballots Cast,,,,70,57,0,13
Jefferson,Hounsfield 1,Ballots Cast,,,,106,71,0,35
Jefferson,Hounsfield 2,Ballots Cast,,,,82,71,2,9
Jefferson,LeRay 1,Ballots Cast,,,,17,12,0,5
Jefferson,LeRay 2,Ballots Cast,,,,6,2,0,4
Jefferson,LeRay 3,Ballots Cast,,,,15,7,0,8
Jefferson,LeRay 4,Ballots Cast,,,,90,71,0,19
Jefferson,LeRay 5,Ballots Cast,,,,36,24,0,12
Jefferson,LeRay 6,Ballots Cast,,,,7,3,0,4
Jefferson,LeRay 7,Ballots Cast,,,,7,1,0,6
Jefferson,LeRay 8,Ballots Cast,,,,51,35,0,16
Jefferson,Lorraine 1,Ballots Cast,,,,23,19,0,4
Jefferson,Lyme 1,Ballots Cast,,,,37,32,0,5
Jefferson,Lyme 2,Ballots Cast,,,,48,34,0,14
Jefferson,Lyme 3,Ballots Cast,,,,30,26,0,4
Jefferson,Orleans 1,Ballots Cast,,,,50,33,0,17
Jefferson,Orleans 2,Ballots Cast,,,,40,27,0,13
Jefferson,Pamelia 1,Ballots Cast,,,,36,23,0,13
Jefferson,Pamelia 2,Ballots Cast,,,,64,48,0,16
Jefferson,Philadelphia 1,Ballots Cast,,,,38,28,1,9
Jefferson,Philadelphia 2,Ballots Cast,,,,21,13,0,8
Jefferson,Rodman 1,Ballots Cast,,,,43,32,0,11
Jefferson,Rutland 1,Ballots Cast,,,,28,19,0,9
Jefferson,Rutland 2,Ballots Cast,,,,21,9,0,12
Jefferson,Rutland 3,Ballots Cast,,,,16,13,0,3
Jefferson,Theresa 1,Ballots Cast,,,,75,60,0,15
Jefferson,Watertown 1,Ballots Cast,,,,104,86,0,18
Jefferson,Watertown 2,Ballots Cast,,,,79,65,0,14
Jefferson,Wilna 1,Ballots Cast,,,,75,62,0,13
Jefferson,Wilna 2,Ballots Cast,,,,7,6,0,1
Jefferson,Wilna 3,Ballots Cast,,,,6,1,0,5
Jefferson,Wilna 4,Ballots Cast,,,,18,16,0,2
Jefferson,Wilna 5,Ballots Cast,,,,39,25,0,14
Jefferson,Worth 1,Ballots Cast,,,,10,6,0,4
Jefferson,12~1,President,,DEM,Pete Buttigieg,2,,,
Jefferson,12~2,President,,DEM,Pete Buttigieg,0,,,
Jefferson,12~3,President,,DEM,Pete Buttigieg,0,,,
Jefferson,13~1,President,,DEM,Pete Buttigieg,2,,,
Jefferson,13~2,President,,DEM,Pete Buttigieg,4,,,
Jefferson,13~3,President,,DEM,Pete Buttigieg,3,,,
Jefferson,14~1,President,,DEM,Pete Buttigieg,1,,,
Jefferson,14~2,President,,DEM,Pete Buttigieg,0,,,
Jefferson,15~1,President,,DEM,Pete Buttigieg,2,,,
Jefferson,15~2,President,,DEM,Pete Buttigieg,1,,,
Jefferson,15~3,President,,DEM,Pete Buttigieg,3,,,
Jefferson,Adams 1,President,,DEM,Pete Buttigieg,1,,,
Jefferson,Adams 2,President,,DEM,Pete Buttigieg,0,,,
Jefferson,Adams 3,President,,DEM,Pete Buttigieg,4,,,
Jefferson,Alexandria 1,President,,DEM,Pete Buttigieg,0,,,
Jefferson,Alexandria 2,President,,DEM,Pete Buttigieg,1,,,
Jefferson,Alexandria 3,President,,DEM,Pete Buttigieg,0,,,
Jefferson,Antwerp 1,President,,DEM,Pete Buttigieg,0,,,
Jefferson,Antwerp 2,President,,DEM,Pete Buttigieg,2,,,
Jefferson,Brownville 1,President,,DEM,Pete Buttigieg,0,,,
Jefferson,Brownville 2,President,,DEM,Pete Buttigieg,4,,,
Jefferson,Brownville 3,President,,DEM,Pete Buttigieg,0,,,
Jefferson,Brownville 4,President,,DEM,Pete Buttigieg,0,,,
Jefferson,Brownville 5,President,,DEM,Pete Buttigieg,2,,,
Jefferson,Cape Vincent 1,President,,DEM,Pete Buttigieg,0,,,
Jefferson,Cape Vincent 2,President,,DEM,Pete Buttigieg,3,,,
Jefferson,Champion 1,President,,DEM,Pete Buttigieg,2,,,
Jefferson,Champion 2,President,,DEM,Pete Buttigieg,3,,,
Jefferson,Clayton 1,President,,DEM,Pete Buttigieg,0,,,
Jefferson,Clayton 2,President,,DEM,Pete Buttigieg,2,,,
Jefferson,Clayton 3,President,,DEM,Pete Buttigieg,2,,,
Jefferson,Ellisburg 1,President,,DEM,Pete Buttigieg,2,,,
Jefferson,Elllisburg 2,President,,DEM,Pete Buttigieg,1,,,
Jefferson,Ellisburg 3,President,,DEM,Pete Buttigieg,0,,,
Jefferson,Ellisburg 4,President,,DEM,Pete Buttigieg,1,,,
Jefferson,Henderson 1,President,,DEM,Pete Buttigieg,2,,,
Jefferson,Hounsfield 1,President,,DEM,Pete Buttigieg,4,,,
Jefferson,Hounsfield 2,President,,DEM,Pete Buttigieg,1,,,
Jefferson,LeRay 1,President,,DEM,Pete Buttigieg,1,,,
Jefferson,LeRay 2,President,,DEM,Pete Buttigieg,0,,,
Jefferson,LeRay 3,President,,DEM,Pete Buttigieg,2,,,
Jefferson,LeRay 4,President,,DEM,Pete Buttigieg,1,,,
Jefferson,LeRay 5,President,,DEM,Pete Buttigieg,0,,,
Jefferson,LeRay 6,President,,DEM,Pete Buttigieg,0,,,
Jefferson,LeRay 7,President,,DEM,Pete Buttigieg,0,,,
Jefferson,LeRay 8,President,,DEM,Pete Buttigieg,2,,,
Jefferson,Lorraine 1,President,,DEM,Pete Buttigieg,1,,,
Jefferson,Lyme 1,President,,DEM,Pete Buttigieg,1,,,
Jefferson,Lyme 2,President,,DEM,Pete Buttigieg,0,,,
Jefferson,Lyme 3,President,,DEM,Pete Buttigieg,0,,,
Jefferson,Orleans 1,President,,DEM,Pete Buttigieg,1,,,
Jefferson,Orleans 2,President,,DEM,Pete Buttigieg,2,,,
Jefferson,Pamelia 1,President,,DEM,Pete Buttigieg,0,,,
Jefferson,Pamelia 2,President,,DEM,Pete Buttigieg,4,,,
Jefferson,Philadelphia 1,President,,DEM,Pete Buttigieg,0,,,
Jefferson,Philadelphia 2,President,,DEM,Pete Buttigieg,1,,,
Jefferson,Rodman 1,President,,DEM,Pete Buttigieg,1,,,
Jefferson,Rutland 1,President,,DEM,Pete Buttigieg,0,,,
Jefferson,Rutland 2,President,,DEM,Pete Buttigieg,1,,,
Jefferson,Rutland 3,President,,DEM,Pete Buttigieg,0,,,
Jefferson,Theresa 1,President,,DEM,Pete Buttigieg,3,,,
Jefferson,Watertown 1,President,,DEM,Pete Buttigieg,7,,,
Jefferson,Watertown 2,President,,DEM,Pete Buttigieg,1,,,
Jefferson,Wilna 1,President,,DEM,Pete Buttigieg,3,,,
Jefferson,Wilna 2,President,,DEM,Pete Buttigieg,0,,,
Jefferson,Wilna 3,President,,DEM,Pete Buttigieg,1,,,
Jefferson,Wilna 4,President,,DEM,Pete Buttigieg,0,,,
Jefferson,Wilna 5,President,,DEM,Pete Buttigieg,0,,,
Jefferson,Worth 1,President,,DEM,Pete Buttigieg,1,,,
Jefferson,12~1,President,,DEM,Amy Klobuchar,1,,,
Jefferson,12~2,President,,DEM,Amy Klobuchar,0,,,
Jefferson,12~3,President,,DEM,Amy Klobuchar,0,,,
Jefferson,13~1,President,,DEM,Amy Klobuchar,0,,,
Jefferson,13~2,President,,DEM,Amy Klobuchar,2,,,
Jefferson,13~3,President,,DEM,Amy Klobuchar,0,,,
Jefferson,14~1,President,,DEM,Amy Klobuchar,5,,,
Jefferson,14~2,President,,DEM,Amy Klobuchar,0,,,
Jefferson,15~1,President,,DEM,Amy Klobuchar,0,,,
Jefferson,15~2,President,,DEM,Amy Klobuchar,1,,,
Jefferson,15~3,President,,DEM,Amy Klobuchar,0,,,
Jefferson,Adams 1,President,,DEM,Amy Klobuchar,0,,,
Jefferson,Adams 2,President,,DEM,Amy Klobuchar,0,,,
Jefferson,Adams 3,President,,DEM,Amy Klobuchar,1,,,
Jefferson,Alexandria 1,President,,DEM,Amy Klobuchar,0,,,
Jefferson,Alexandria 2,President,,DEM,Amy Klobuchar,0,,,
Jefferson,Alexandria 3,President,,DEM,Amy Klobuchar,0,,,
Jefferson,Antwerp 1,President,,DEM,Amy Klobuchar,0,,,
Jefferson,Antwerp 2,President,,DEM,Amy Klobuchar,0,,,
Jefferson,Brownville 1,President,,DEM,Amy Klobuchar,1,,,
Jefferson,Brownville 2,President,,DEM,Amy Klobuchar,0,,,
Jefferson,Brownville 3,President,,DEM,Amy Klobuchar,0,,,
Jefferson,Brownville 4,President,,DEM,Amy Klobuchar,1,,,
Jefferson,Brownville 5,President,,DEM,Amy Klobuchar,2,,,
Jefferson,Cape Vincent 1,President,,DEM,Amy Klobuchar,0,,,
Jefferson,Cape Vincent 2,President,,DEM,Amy Klobuchar,1,,,
Jefferson,Champion 1,President,,DEM,Amy Klobuchar,1,,,
Jefferson,Champion 2,President,,DEM,Amy Klobuchar,0,,,
Jefferson,Clayton 1,President,,DEM,Amy Klobuchar,0,,,
Jefferson,Clayton 2,President,,DEM,Amy Klobuchar,2,,,
Jefferson,Clayton 3,President,,DEM,Amy Klobuchar,2,,,
Jefferson,Ellisburg 1,President,,DEM,Amy Klobuchar,0,,,
Jefferson,Elllisburg 2,President,,DEM,Amy Klobuchar,0,,,
Jefferson,Ellisburg 3,President,,DEM,Amy Klobuchar,0,,,
Jefferson,Ellisburg 4,President,,DEM,Amy Klobuchar,1,,,
Jefferson,Henderson 1,President,,DEM,Amy Klobuchar,1,,,
Jefferson,Hounsfield 1,President,,DEM,Amy Klobuchar,0,,,
Jefferson,Hounsfield 2,President,,DEM,Amy Klobuchar,0,,,
Jefferson,LeRay 1,President,,DEM,Amy Klobuchar,0,,,
Jefferson,LeRay 2,President,,DEM,Amy Klobuchar,0,,,
Jefferson,LeRay 3,President,,DEM,Amy Klobuchar,0,,,
Jefferson,LeRay 4,President,,DEM,Amy Klobuchar,0,,,
Jefferson,LeRay 5,President,,DEM,Amy Klobuchar,2,,,
Jefferson,LeRay 6,President,,DEM,Amy Klobuchar,0,,,
Jefferson,LeRay 7,President,,DEM,Amy Klobuchar,0,,,
Jefferson,LeRay 8,President,,DEM,Amy Klobuchar,0,,,
Jefferson,Lorraine 1,President,,DEM,Amy Klobuchar,0,,,
Jefferson,Lyme 1,President,,DEM,Amy Klobuchar,0,,,
Jefferson,Lyme 2,President,,DEM,Amy Klobuchar,1,,,
Jefferson,Lyme 3,President,,DEM,Amy Klobuchar,0,,,
Jefferson,Orleans 1,President,,DEM,Amy Klobuchar,0,,,
Jefferson,Orleans 2,President,,DEM,Amy Klobuchar,1,,,
Jefferson,Pamelia 1,President,,DEM,Amy Klobuchar,0,,,
Jefferson,Pamelia 2,President,,DEM,Amy Klobuchar,1,,,
Jefferson,Philadelphia 1,President,,DEM,Amy Klobuchar,0,,,
Jefferson,Philadelphia 2,President,,DEM,Amy Klobuchar,1,,,
Jefferson,Rodman 1,President,,DEM,Amy Klobuchar,0,,,
Jefferson,Rutland 1,President,,DEM,Amy Klobuchar,0,,,
Jefferson,Rutland 2,President,,DEM,Amy Klobuchar,0,,,
Jefferson,Rutland 3,President,,DEM,Amy Klobuchar,0,,,
Jefferson,Theresa 1,President,,DEM,Amy Klobuchar,0,,,
Jefferson,Watertown 1,President,,DEM,Amy Klobuchar,1,,,
Jefferson,Watertown 2,President,,DEM,Amy Klobuchar,1,,,
Jefferson,Wilna 1,President,,DEM,Amy Klobuchar,0,,,
Jefferson,Wilna 2,President,,DEM,Amy Klobuchar,0,,,
Jefferson,Wilna 3,President,,DEM,Amy Klobuchar,0,,,
Jefferson,Wilna 4,President,,DEM,Amy Klobuchar,0,,,
Jefferson,Wilna 5,President,,DEM,Amy Klobuchar,2,,,
Jefferson,Worth 1,President,,DEM,Amy Klobuchar,0,,,
Jefferson,12~1,President,,DEM,Joseph R. Biden,113,,,
Jefferson,12~2,President,,DEM,Joseph R. Biden,72,,,
Jefferson,12~3,President,,DEM,Joseph R. Biden,65,,,
Jefferson,13~1,President,,DEM,Joseph R. Biden,65,,,
Jefferson,13~2,President,,DEM,Joseph R. Biden,93,,,
Jefferson,13~3,President,,DEM,Joseph R. Biden,50,,,
Jefferson,14~1,President,,DEM,Joseph R. Biden,56,,,
Jefferson,14~2,President,,DEM,Joseph R. Biden,19,,,
Jefferson,15~1,President,,DEM,Joseph R. Biden,77,,,
Jefferson,15~2,President,,DEM,Joseph R. Biden,63,,,
Jefferson,15~3,President,,DEM,Joseph R. Biden,15,,,
Jefferson,Adams 1,President,,DEM,Joseph R. Biden,45,,,
Jefferson,Adams 2,President,,DEM,Joseph R. Biden,22,,,
Jefferson,Adams 3,President,,DEM,Joseph R. Biden,54,,,
Jefferson,Alexandria 1,President,,DEM,Joseph R. Biden,37,,,
Jefferson,Alexandria 2,President,,DEM,Joseph R. Biden,40,,,
Jefferson,Alexandria 3,President,,DEM,Joseph R. Biden,41,,,
Jefferson,Antwerp 1,President,,DEM,Joseph R. Biden,21,,,
Jefferson,Antwerp 2,President,,DEM,Joseph R. Biden,18,,,
Jefferson,Brownville 1,President,,DEM,Joseph R. Biden,30,,,
Jefferson,Brownville 2,President,,DEM,Joseph R. Biden,40,,,
Jefferson,Brownville 3,President,,DEM,Joseph R. Biden,32,,,
Jefferson,Brownville 4,President,,DEM,Joseph R. Biden,38,,,
Jefferson,Brownville 5,President,,DEM,Joseph R. Biden,61,,,
Jefferson,Cape Vincent 1,President,,DEM,Joseph R. Biden,34,,,
Jefferson,Cape Vincent 2,President,,DEM,Joseph R. Biden,51,,,
Jefferson,Champion 1,President,,DEM,Joseph R. Biden,50,,,
Jefferson,Champion 2,President,,DEM,Joseph R. Biden,37,,,
Jefferson,Clayton 1,President,,DEM,Joseph R. Biden,21,,,
Jefferson,Clayton 2,President,,DEM,Joseph R. Biden,81,,,
Jefferson,Clayton 3,President,,DEM,Joseph R. Biden,70,,,
Jefferson,Ellisburg 1,President,,DEM,Joseph R. Biden,4,,,
Jefferson,Elllisburg 2,President,,DEM,Joseph R. Biden,23,,,
Jefferson,Ellisburg 3,President,,DEM,Joseph R. Biden,3,,,
Jefferson,Ellisburg 4,President,,DEM,Joseph R. Biden,47,,,
Jefferson,Henderson 1,President,,DEM,Joseph R. Biden,52,,,
Jefferson,Hounsfield 1,President,,DEM,Joseph R. Biden,82,,,
Jefferson,Hounsfield 2,President,,DEM,Joseph R. Biden,66,,,
Jefferson,LeRay 1,President,,DEM,Joseph R. Biden,13,,,
Jefferson,LeRay 2,President,,DEM,Joseph R. Biden,5,,,
Jefferson,LeRay 3,President,,DEM,Joseph R. Biden,10,,,
Jefferson,LeRay 4,President,,DEM,Joseph R. Biden,67,,,
Jefferson,LeRay 5,President,,DEM,Joseph R. Biden,30,,,
Jefferson,LeRay 6,President,,DEM,Joseph R. Biden,6,,,
Jefferson,LeRay 7,President,,DEM,Joseph R. Biden,6,,,
Jefferson,LeRay 8,President,,DEM,Joseph R. Biden,38,,,
Jefferson,Lorraine 1,President,,DEM,Joseph R. Biden,16,,,
Jefferson,Lyme 1,President,,DEM,Joseph R. Biden,32,,,
Jefferson,Lyme 2,President,,DEM,Joseph R. Biden,39,,,
Jefferson,Lyme 3,President,,DEM,Joseph R. Biden,26,,,
Jefferson,Orleans 1,President,,DEM,Joseph R. Biden,35,,,
Jefferson,Orleans 2,President,,DEM,Joseph R. Biden,31,,,
Jefferson,Pamelia 1,President,,DEM,Joseph R. Biden,25,,,
Jefferson,Pamelia 2,President,,DEM,Joseph R. Biden,48,,,
Jefferson,Philadelphia 1,President,,DEM,Joseph R. Biden,24,,,
Jefferson,Philadelphia 2,President,,DEM,Joseph R. Biden,15,,,
Jefferson,Rodman 1,President,,DEM,Joseph R. Biden,34,,,
Jefferson,Rutland 1,President,,DEM,Joseph R. Biden,21,,,
Jefferson,Rutland 2,President,,DEM,Joseph R. Biden,16,,,
Jefferson,Rutland 3,President,,DEM,Joseph R. Biden,13,,,
Jefferson,Theresa 1,President,,DEM,Joseph R. Biden,54,,,
Jefferson,Watertown 1,President,,DEM,Joseph R. Biden,77,,,
Jefferson,Watertown 2,President,,DEM,Joseph R. Biden,59,,,
Jefferson,Wilna 1,President,,DEM,Joseph R. Biden,56,,,
Jefferson,Wilna 2,President,,DEM,Joseph R. Biden,5,,,
Jefferson,Wilna 3,President,,DEM,Joseph R. Biden,4,,,
Jefferson,Wilna 4,President,,DEM,Joseph R. Biden,12,,,
Jefferson,Wilna 5,President,,DEM,Joseph R. Biden,29,,,
Jefferson,Worth 1,President,,DEM,Joseph R. Biden,8,,,
Jefferson,12~1,President,,DEM,Tulsi Gabbard,0,,,
Jefferson,12~2,President,,DEM,Tulsi Gabbard,2,,,
Jefferson,12~3,President,,DEM,Tulsi Gabbard,1,,,
Jefferson,13~1,President,,DEM,Tulsi Gabbard,0,,,
