county,precinct,office,district,candidate,party,votes
Seneca,Town of Waterloo 5 LD 1,U.S. House,23,Tracy Mitrano,DEM,165
Seneca,Town of Covert 1 LD 1,U.S. House,23,Tracy Mitrano,WOR,29
Seneca,Town of Covert 2 LD 1,U.S. House,23,Tracy Mitrano,WOR,33
Seneca,Town of Fayette 1 LD 1,U.S. House,23,Tracy Mitrano,WOR,14
Seneca,Town of Fayette 2 LD 1,U.S. House,23,Tracy Mitrano,WOR,22
Seneca,Town of Fayette 3 LD 1,U.S. House,23,Tracy Mitrano,WOR,24
Seneca,Town of Junius 1 LD 1,U.S. House,23,Tracy Mitrano,WOR,13
Seneca,Town of Lodi 1 LD 1,U.S. House,23,Tracy Mitrano,WOR,32
Seneca,Town of Ovid 1 LD 1,U.S. House,23,Tracy Mitrano,WOR,21
Seneca,Town of Ovid 2 LD 1,U.S. House,23,Tracy Mitrano,WOR,10
Seneca,Town of Romulus 1 LD 1,U.S. House,23,Tracy Mitrano,WOR,7
Seneca,Town of Romulus 2 LD 1,U.S. House,23,Tracy Mitrano,WOR,12
Seneca,Town of Romulus 3 LD 1,U.S. House,23,Tracy Mitrano,WOR,9
Seneca,Town of Seneca Falls 1 LD 1,U.S. House,23,Tracy Mitrano,WOR,18
Seneca,Town of Seneca Falls 2 LD 1,U.S. House,23,Tracy Mitrano,WOR,16
Seneca,Town of Seneca Falls 3 LD 1,U.S. House,23,Tracy Mitrano,WOR,12
Seneca,Town of Seneca Falls 4 LD 1,U.S. House,23,Tracy Mitrano,WOR,24
Seneca,Town of Seneca Falls 5 LD 1,U.S. House,23,Tracy Mitrano,WOR,18
Seneca,Town of Seneca Falls 6 LD 1,U.S. House,23,Tracy Mitrano,WOR,19
Seneca,Town of Seneca Falls 7 LD 1,U.S. House,23,Tracy Mitrano,WOR,13
Seneca,Town of Seneca Falls 8 LD 1,U.S. House,23,Tracy Mitrano,WOR,30
Seneca,Town of Tyre 1 LD 1,U.S. House,23,Tracy Mitrano,WOR,16
Seneca,Town of Varick 1 LD 1,U.S. House,23,Tracy Mitrano,WOR,26
Seneca,Town of Waterloo 1 LD 1,U.S. House,23,Tracy Mitrano,WOR,32
Seneca,Town of Waterloo 2 LD 1,U.S. House,23,Tracy Mitrano,WOR,18
Seneca,Town of Waterloo 3 LD 1,U.S. House,23,Tracy Mitrano,WOR,14
Seneca,Town of Waterloo 4 LD 1,U.S. House,23,Tracy Mitrano,WOR,33
Seneca,Town of Waterloo 5 LD 1,U.S. House,23,Tracy Mitrano,WOR,17
Seneca,Town of Covert 1 LD 1,U.S. House,23,Tom Reed,REP,274
Seneca,Town of Covert 2 LD 1,U.S. House,23,Tom Reed,REP,228
Seneca,Town of Fayette 1 LD 1,U.S. House,23,Tom Reed,REP,260
Seneca,Town of Fayette 2 LD 1,U.S. House,23,Tom Reed,REP,335
Seneca,Town of Fayette 3 LD 1,U.S. House,23,Tom Reed,REP,384
Seneca,Town of Junius 1 LD 1,U.S. House,23,Tom Reed,REP,349
Seneca,Town of Lodi 1 LD 1,U.S. House,23,Tom Reed,REP,384
Seneca,Town of Ovid 1 LD 1,U.S. House,23,Tom Reed,REP,258
Seneca,Town of Ovid 2 LD 1,U.S. House,23,Tom Reed,REP,280
Seneca,Town of Romulus 1 LD 1,U.S. House,23,Tom Reed,REP,153
Seneca,Town of Romulus 2 LD 1,U.S. House,23,Tom Reed,REP,178
Seneca,Town of Romulus 3 LD 1,U.S. House,23,Tom Reed,REP,133
Seneca,Town of Seneca Falls 1 LD 1,U.S. House,23,Tom Reed,REP,196
Seneca,Town of Seneca Falls 2 LD 1,U.S. House,23,Tom Reed,REP,259
Seneca,Town of Seneca Falls 3 LD 1,U.S. House,23,Tom Reed,REP,141
Seneca,Town of Seneca Falls 4 LD 1,U.S. House,23,Tom Reed,REP,332
Seneca,Town of Seneca Falls 5 LD 1,U.S. House,23,Tom Reed,REP,229
Seneca,Town of Seneca Falls 6 LD 1,U.S. House,23,Tom Reed,REP,213
Seneca,Town of Seneca Falls 7 LD 1,U.S. House,23,Tom Reed,REP,140
Seneca,Town of Seneca Falls 8 LD 1,U.S. House,23,Tom Reed,REP,378
Seneca,Town of Tyre 1 LD 1,U.S. House,23,Tom Reed,REP,254
Seneca,Town of Varick 1 LD 1,U.S. House,23,Tom Reed,REP,421
Seneca,Town of Waterloo 1 LD 1,U.S. House,23,Tom Reed,REP,333
Seneca,Town of Waterloo 2 LD 1,U.S. House,23,Tom Reed,REP,349
Seneca,Town of Waterloo 3 LD 1,U.S. House,23,Tom Reed,REP,257
Seneca,Town of Waterloo 4 LD 1,U.S. House,23,Tom Reed,REP,549
Seneca,Town of Waterloo 5 LD 1,U.S. House,23,Tom Reed,REP,265
Seneca,Town of Covert 1 LD 1,U.S. House,23,Tom Reed,CON,31
Seneca,Town of Covert 2 LD 1,U.S. House,23,Tom Reed,CON,20
Seneca,Town of Fayette 1 LD 1,U.S. House,23,Tom Reed,CON,25
Seneca,Town of Fayette 2 LD 1,U.S. House,23,Tom Reed,CON,40
Seneca,Town of Fayette 3 LD 1,U.S. House,23,Tom Reed,CON,47
Seneca,Town of Junius 1 LD 1,U.S. House,23,Tom Reed,CON,29
Seneca,Town of Lodi 1 LD 1,U.S. House,23,Tom Reed,CON,41
Seneca,Town of Ovid 1 LD 1,U.S. House,23,Tom Reed,CON,19
Seneca,Town of Ovid 2 LD 1,U.S. House,23,Tom Reed,CON,27
Seneca,Town of Romulus 1 LD 1,U.S. House,23,Tom Reed,CON,27
Seneca,Town of Romulus 2 LD 1,U.S. House,23,Tom Reed,CON,20
Seneca,Town of Romulus 3 LD 1,U.S. House,23,Tom Reed,CON,6
Seneca,Town of Seneca Falls 1 LD 1,U.S. House,23,Tom Reed,CON,29
Seneca,Town of Seneca Falls 2 LD 1,U.S. House,23,Tom Reed,CON,29
Seneca,Town of Seneca Falls 3 LD 1,U.S. House,23,Tom Reed,CON,14
Seneca,Town of Seneca Falls 4 LD 1,U.S. House,23,Tom Reed,CON,30
Seneca,Town of Seneca Falls 5 LD 1,U.S. House,23,Tom Reed,CON,28
Seneca,Town of Seneca Falls 6 LD 1,U.S. House,23,Tom Reed,CON,20
Seneca,Town of Seneca Falls 7 LD 1,U.S. House,23,Tom Reed,CON,13
Seneca,Town of Seneca Falls 8 LD 1,U.S. House,23,Tom Reed,CON,42
Seneca,Town of Tyre 1 LD 1,U.S. House,23,Tom Reed,CON,26
Seneca,Town of Varick 1 LD 1,U.S. House,23,Tom Reed,CON,37
Seneca,Town of Waterloo 1 LD 1,U.S. House,23,Tom Reed,CON,43
Seneca,Town of Waterloo 2 LD 1,U.S. House,23,Tom Reed,CON,35
Seneca,Town of Waterloo 3 LD 1,U.S. House,23,Tom Reed,CON,40
Seneca,Town of Waterloo 4 LD 1,U.S. House,23,Tom Reed,CON,47
Seneca,Town of Waterloo 5 LD 1,U.S. House,23,Tom Reed,CON,28
Seneca,Town of Covert 1 LD 1,U.S. House,23,Tom Reed,IND,7
Seneca,Town of Covert 2 LD 1,U.S. House,23,Tom Reed,IND,5
Seneca,Town of Fayette 1 LD 1,U.S. House,23,Tom Reed,IND,4
Seneca,Town of Fayette 2 LD 1,U.S. House,23,Tom Reed,IND,7
Seneca,Town of Fayette 3 LD 1,U.S. House,23,Tom Reed,IND,9
Seneca,Town of Junius 1 LD 1,U.S. House,23,Tom Reed,IND,3
Seneca,Town of Lodi 1 LD 1,U.S. House,23,Tom Reed,IND,9
Seneca,Town of Ovid 1 LD 1,U.S. House,23,Tom Reed,IND,3
Seneca,Town of Ovid 2 LD 1,U.S. House,23,Tom Reed,IND,9
Seneca,Town of Romulus 1 LD 1,U.S. House,23,Tom Reed,IND,2
Seneca,Town of Romulus 2 LD 1,U.S. House,23,Tom Reed,IND,5
Seneca,Town of Romulus 3 LD 1,U.S. House,23,Tom Reed,IND,4
Seneca,Town of Seneca Falls 1 LD 1,U.S. House,23,Tom Reed,IND,5
Seneca,Town of Seneca Falls 2 LD 1,U.S. House,23,Tom Reed,IND,8
Seneca,Town of Seneca Falls 3 LD 1,U.S. House,23,Tom Reed,IND,2
Seneca,Town of Seneca Falls 4 LD 1,U.S. House,23,Tom Reed,IND,14
Seneca,Town of Seneca Falls 5 LD 1,U.S. House,23,Tom Reed,IND,5
Seneca,Town of Seneca Falls 6 LD 1,U.S. House,23,Tom Reed,IND,5
Seneca,Town of Seneca Falls 7 LD 1,U.S. House,23,Tom Reed,IND,0
Seneca,Town of Seneca Falls 8 LD 1,U.S. House,23,Tom Reed,IND,6
Seneca,Town of Tyre 1 LD 1,U.S. House,23,Tom Reed,IND,6
Seneca,Town of Varick 1 LD 1,U.S. House,23,Tom Reed,IND,6
Seneca,Town of Waterloo 1 LD 1,U.S. House,23,Tom Reed,IND,11
Seneca,Town of Waterloo 2 LD 1,U.S. House,23,Tom Reed,IND,10
Seneca,Town of Waterloo 3 LD 1,U.S. House,23,Tom Reed,IND,7
Seneca,Town of Waterloo 4 LD 1,U.S. House,23,Tom Reed,IND,8
Seneca,Town of Waterloo 5 LD 1,U.S. House,23,Tom Reed,IND,10
Seneca,Town of Covert 1 LD 1,U.S. House,23,Andrew M. Kolstee,LBT,7
Seneca,Town of Covert 2 LD 1,U.S. House,23,Andrew M. Kolstee,LBT,3
Seneca,Town of Fayette 1 LD 1,U.S. House,23,Andrew M. Kolstee,LBT,4
Seneca,Town of Fayette 2 LD 1,U.S. House,23,Andrew M. Kolstee,LBT,6
Seneca,Town of Fayette 3 LD 1,U.S. House,23,Andrew M. Kolstee,LBT,6
Seneca,Town of Junius 1 LD 1,U.S. House,23,Andrew M. Kolstee,LBT,7
Seneca,Town of Lodi 1 LD 1,U.S. House,23,Andrew M. Kolstee,LBT,8
Seneca,Town of Ovid 1 LD 1,U.S. House,23,Andrew M. Kolstee,LBT,3
Seneca,Town of Ovid 2 LD 1,U.S. House,23,Andrew M. Kolstee,LBT,5
Seneca,Town of Romulus 1 LD 1,U.S. House,23,Andrew M. Kolstee,LBT,1
Seneca,Town of Romulus 2 LD 1,U.S. House,23,Andrew M. Kolstee,LBT,0
Seneca,Town of Romulus 3 LD 1,U.S. House,23,Andrew M. Kolstee,LBT,0
Seneca,Town of Seneca Falls 1 LD 1,U.S. House,23,Andrew M. Kolstee,LBT,4
Seneca,Town of Seneca Falls 2 LD 1,U.S. House,23,Andrew M. Kolstee,LBT,4
Seneca,Town of Seneca Falls 3 LD 1,U.S. House,23,Andrew M. Kolstee,LBT,1
Seneca,Town of Seneca Falls 4 LD 1,U.S. House,23,Andrew M. Kolstee,LBT,7
Seneca,Town of Seneca Falls 5 LD 1,U.S. House,23,Andrew M. Kolstee,LBT,6
Seneca,Town of Seneca Falls 6 LD 1,U.S. House,23,Andrew M. Kolstee,LBT,8
Seneca,Town of Seneca Falls 7 LD 1,U.S. House,23,Andrew M. Kolstee,LBT,4
Seneca,Town of Seneca Falls 8 LD 1,U.S. House,23,Andrew M. Kolstee,LBT,7
Seneca,Town of Tyre 1 LD 1,U.S. House,23,Andrew M. Kolstee,LBT,1
Seneca,Town of Varick 1 LD 1,U.S. House,23,Andrew M. Kolstee,LBT,2
Seneca,Town of Waterloo 1 LD 1,U.S. House,23,Andrew M. Kolstee,LBT,4
Seneca,Town of Waterloo 2 LD 1,U.S. House,23,Andrew M. Kolstee,LBT,4
Seneca,Town of Waterloo 3 LD 1,U.S. House,23,Andrew M. Kolstee,LBT,5
Seneca,Town of Waterloo 4 LD 1,U.S. House,23,Andrew M. Kolstee,LBT,9
Seneca,Town of Waterloo 5 LD 1,U.S. House,23,Andrew M. Kolstee,LBT,0
Seneca,Town of Covert 1 LD 1,U.S. House,23,Write-ins,,0
Seneca,Town of Covert 2 LD 1,U.S. House,23,Write-ins,,0
Seneca,Town of Fayette 1 LD 1,U.S. House,23,Write-ins,,0
Seneca,Town of Fayette 2 LD 1,U.S. House,23,Write-ins,,0
Seneca,Town of Fayette 3 LD 1,U.S. House,23,Write-ins,,0
Seneca,Town of Junius 1 LD 1,U.S. House,23,Write-ins,,0
Seneca,Town of Lodi 1 LD 1,U.S. House,23,Write-ins,,0
Seneca,Town of Ovid 1 LD 1,U.S. House,23,Write-ins,,0
Seneca,Town of Ovid 2 LD 1,U.S. House,23,Write-ins,,1
Seneca,Town of Romulus 1 LD 1,U.S. House,23,Write-ins,,0
Seneca,Town of Romulus 2 LD 1,U.S. House,23,Write-ins,,0
Seneca,Town of Romulus 3 LD 1,U.S. House,23,Write-ins,,0
Seneca,Town of Seneca Falls 1 LD 1,U.S. House,23,Write-ins,,0
Seneca,Town of Seneca Falls 2 LD 1,U.S. House,23,Write-ins,,0
Seneca,Town of Seneca Falls 3 LD 1,U.S. House,23,Write-ins,,0
Seneca,Town of Seneca Falls 4 LD 1,U.S. House,23,Write-ins,,0
Seneca,Town of Seneca Falls 5 LD 1,U.S. House,23,Write-ins,,1
Seneca,Town of Seneca Falls 6 LD 1,U.S. House,23,Write-ins,,0
Seneca,Town of Seneca Falls 7 LD 1,U.S. House,23,Write-ins,,0
Seneca,Town of Seneca Falls 8 LD 1,U.S. House,23,Write-ins,,0
Seneca,Town of Tyre 1 LD 1,U.S. House,23,Write-ins,,0
Seneca,Town of Varick 1 LD 1,U.S. House,23,Write-ins,,0
Seneca,Town of Waterloo 1 LD 1,U.S. House,23,Write-ins,,1
Seneca,Town of Waterloo 2 LD 1,U.S. House,23,Write-ins,,0
Seneca,Town of Waterloo 3 LD 1,U.S. House,23,Write-ins,,0
Seneca,Town of Waterloo 4 LD 1,U.S. House,23,Write-ins,,0
Seneca,Town of Waterloo 5 LD 1,U.S. House,23,Write-ins,,0
Seneca,Town of Covert 1 LD 1,State Senate,54,Shauna O'Toole,DEM,317
Seneca,Town of Covert 2 LD 1,State Senate,54,Shauna O'Toole,DEM,239
Seneca,Town of Fayette 1 LD 1,State Senate,54,Shauna O'Toole,DEM,142
Seneca,Town of Fayette 2 LD 1,State Senate,54,Shauna O'Toole,DEM,163
Seneca,Town of Fayette 3 LD 1,State Senate,54,Shauna O'Toole,DEM,157
Seneca,Town of Junius 1 LD 1,State Senate,54,Shauna O'Toole,DEM,100
Seneca,Town of Lodi 1 LD 1,State Senate,54,Shauna O'Toole,DEM,259
Seneca,Town of Ovid 1 LD 1,State Senate,54,Shauna O'Toole,DEM,173
Seneca,Town of Ovid 2 LD 1,State Senate,54,Shauna O'Toole,DEM,155
Seneca,Town of Romulus 1 LD 1,State Senate,54,Shauna O'Toole,DEM,71
Seneca,Town of Romulus 2 LD 1,State Senate,54,Shauna O'Toole,DEM,126
Seneca,Town of Romulus 3 LD 1,State Senate,54,Shauna O'Toole,DEM,80
Seneca,Town of Seneca Falls 1 LD 1,State Senate,54,Shauna O'Toole,DEM,208
Seneca,Town of Seneca Falls 2 LD 1,State Senate,54,Shauna O'Toole,DEM,242
Seneca,Town of Seneca Falls 3 LD 1,State Senate,54,Shauna O'Toole,DEM,148
Seneca,Town of Seneca Falls 4 LD 1,State Senate,54,Shauna O'Toole,DEM,199
Seneca,Town of Seneca Falls 5 LD 1,State Senate,54,Shauna O'Toole,DEM,174
Seneca,Town of Seneca Falls 6 LD 1,State Senate,54,Shauna O'Toole,DEM,175
Seneca,Town of Seneca Falls 7 LD 1,State Senate,54,Shauna O'Toole,DEM,141
Seneca,Town of Seneca Falls 8 LD 1,State Senate,54,Shauna O'Toole,DEM,236
Seneca,Town of Tyre 1 LD 1,State Senate,54,Shauna O'Toole,DEM,104
Seneca,Town of Varick 1 LD 1,State Senate,54,Shauna O'Toole,DEM,225
Seneca,Town of Waterloo 1 LD 1,State Senate,54,Shauna O'Toole,DEM,201
Seneca,Town of Waterloo 2 LD 1,State Senate,54,Shauna O'Toole,DEM,149
Seneca,Town of Waterloo 3 LD 1,State Senate,54,Shauna O'Toole,DEM,141
Seneca,Town of Waterloo 4 LD 1,State Senate,54,Shauna O'Toole,DEM,230
Seneca,Town of Waterloo 5 LD 1,State Senate,54,Shauna O'Toole,DEM,145
Seneca,Town of Covert 1 LD 1,State Senate,54,Pamela A. Helming,REP,312
Seneca,Town of Covert 2 LD 1,State Senate,54,Pamela A. Helming,REP,275
Seneca,Town of Fayette 1 LD 1,State Senate,54,Pamela A. Helming,REP,306
Seneca,Town of Fayette 2 LD 1,State Senate,54,Pamela A. Helming,REP,398
Seneca,Town of Fayette 3 LD 1,State Senate,54,Pamela A. Helming,REP,464
Seneca,Town of Junius 1 LD 1,State Senate,54,Pamela A. Helming,REP,374
Seneca,Town of Lodi 1 LD 1,State Senate,54,Pamela A. Helming,REP,433
Seneca,Town of Ovid 1 LD 1,State Senate,54,Pamela A. Helming,REP,299
Seneca,Town of Ovid 2 LD 1,State Senate,54,Pamela A. Helming,REP,315
Seneca,Town of Romulus 1 LD 1,State Senate,54,Pamela A. Helming,REP,177
Seneca,Town of Romulus 2 LD 1,State Senate,54,Pamela A. Helming,REP,214
Seneca,Town of Romulus 3 LD 1,State Senate,54,Pamela A. Helming,REP,156
Seneca,Town of Seneca Falls 1 LD 1,State Senate,54,Pamela A. Helming,REP,256
Seneca,Town of Seneca Falls 2 LD 1,State Senate,54,Pamela A. Helming,REP,312
Seneca,Town of Seneca Falls 3 LD 1,State Senate,54,Pamela A. Helming,REP,178
Seneca,Town of Seneca Falls 4 LD 1,State Senate,54,Pamela A. Helming,REP,394
Seneca,Town of Seneca Falls 5 LD 1,State Senate,54,Pamela A. Helming,REP,280
Seneca,Town of Seneca Falls 6 LD 1,State Senate,54,Pamela A. Helming,REP,277
Seneca,Town of Seneca Falls 7 LD 1,State Senate,54,Pamela A. Helming,REP,167
Seneca,Town of Seneca Falls 8 LD 1,State Senate,54,Pamela A. Helming,REP,447
Seneca,Town of Tyre 1 LD 1,State Senate,54,Pamela A. Helming,REP,296
Seneca,Town of Varick 1 LD 1,State Senate,54,Pamela A. Helming,REP,463
Seneca,Town of Waterloo 1 LD 1,State Senate,54,Pamela A. Helming,REP,406
Seneca,Town of Waterloo 2 LD 1,State Senate,54,Pamela A. Helming,REP,393
Seneca,Town of Waterloo 3 LD 1,State Senate,54,Pamela A. Helming,REP,295
Seneca,Town of Waterloo 4 LD 1,State Senate,54,Pamela A. Helming,REP,599
Seneca,Town of Waterloo 5 LD 1,State Senate,54,Pamela A. Helming,REP,289
Seneca,Town of Covert 1 LD 1,State Senate,54,Pamela A. Helming,CON,34
Seneca,Town of Covert 2 LD 1,State Senate,54,Pamela A. Helming,CON,29
Seneca,Town of Fayette 1 LD 1,State Senate,54,Pamela A. Helming,CON,33
Seneca,Town of Fayette 2 LD 1,State Senate,54,Pamela A. Helming,CON,56
Seneca,Town of Fayette 3 LD 1,State Senate,54,Pamela A. Helming,CON,62
Seneca,Town of Junius 1 LD 1,State Senate,54,Pamela A. Helming,CON,43
Seneca,Town of Lodi 1 LD 1,State Senate,54,Pamela A. Helming,CON,54
Seneca,Town of Ovid 1 LD 1,State Senate,54,Pamela A. Helming,CON,23
Seneca,Town of Ovid 2 LD 1,State Senate,54,Pamela A. Helming,CON,35
Seneca,Town of Romulus 1 LD 1,State Senate,54,Pamela A. Helming,CON,26
Seneca,Town of Romulus 2 LD 1,State Senate,54,Pamela A. Helming,CON,23
Seneca,Town of Romulus 3 LD 1,State Senate,54,Pamela A. Helming,CON,10
Seneca,Town of Seneca Falls 1 LD 1,State Senate,54,Pamela A. Helming,CON,39
Seneca,Town of Seneca Falls 2 LD 1,State Senate,54,Pamela A. Helming,CON,39
Seneca,Town of Seneca Falls 3 LD 1,State Senate,54,Pamela A. Helming,CON,12
Seneca,Town of Seneca Falls 4 LD 1,State Senate,54,Pamela A. Helming,CON,35
Seneca,Town of Seneca Falls 5 LD 1,State Senate,54,Pamela A. Helming,CON,29
