county,precinct,office,district,candidate,party,votes
Seneca,Town of Seneca Falls 6 LD 1,State Senate,54,Pamela A. Helming,CON,32
Seneca,Town of Seneca Falls 7 LD 1,State Senate,54,Pamela A. Helming,CON,15
Seneca,Town of Seneca Falls 8 LD 1,State Senate,54,Pamela A. Helming,CON,39
Seneca,Town of Tyre 1 LD 1,State Senate,54,Pamela A. Helming,CON,31
Seneca,Town of Varick 1 LD 1,State Senate,54,Pamela A. Helming,CON,47
Seneca,Town of Waterloo 1 LD 1,State Senate,54,Pamela A. Helming,CON,50
Seneca,Town of Waterloo 2 LD 1,State Senate,54,Pamela A. Helming,CON,48
Seneca,Town of Waterloo 3 LD 1,State Senate,54,Pamela A. Helming,CON,46
Seneca,Town of Waterloo 4 LD 1,State Senate,54,Pamela A. Helming,CON,59
Seneca,Town of Waterloo 5 LD 1,State Senate,54,Pamela A. Helming,CON,37
Seneca,Town of Covert 1 LD 1,State Senate,54,Pamela A. Helming,IND,18
Seneca,Town of Covert 2 LD 1,State Senate,54,Pamela A. Helming,IND,9
Seneca,Town of Fayette 1 LD 1,State Senate,54,Pamela A. Helming,IND,17
Seneca,Town of Fayette 2 LD 1,State Senate,54,Pamela A. Helming,IND,13
Seneca,Town of Fayette 3 LD 1,State Senate,54,Pamela A. Helming,IND,16
Seneca,Town of Junius 1 LD 1,State Senate,54,Pamela A. Helming,IND,8
Seneca,Town of Lodi 1 LD 1,State Senate,54,Pamela A. Helming,IND,19
Seneca,Town of Ovid 1 LD 1,State Senate,54,Pamela A. Helming,IND,10
Seneca,Town of Ovid 2 LD 1,State Senate,54,Pamela A. Helming,IND,10
Seneca,Town of Romulus 1 LD 1,State Senate,54,Pamela A. Helming,IND,3
Seneca,Town of Romulus 2 LD 1,State Senate,54,Pamela A. Helming,IND,11
Seneca,Town of Romulus 3 LD 1,State Senate,54,Pamela A. Helming,IND,5
Seneca,Town of Seneca Falls 1 LD 1,State Senate,54,Pamela A. Helming,IND,12
Seneca,Town of Seneca Falls 2 LD 1,State Senate,54,Pamela A. Helming,IND,14
Seneca,Town of Seneca Falls 3 LD 1,State Senate,54,Pamela A. Helming,IND,8
Seneca,Town of Seneca Falls 4 LD 1,State Senate,54,Pamela A. Helming,IND,28
Seneca,Town of Seneca Falls 5 LD 1,State Senate,54,Pamela A. Helming,IND,10
Seneca,Town of Seneca Falls 6 LD 1,State Senate,54,Pamela A. Helming,IND,16
Seneca,Town of Seneca Falls 7 LD 1,State Senate,54,Pamela A. Helming,IND,5
Seneca,Town of Seneca Falls 8 LD 1,State Senate,54,Pamela A. Helming,IND,15
Seneca,Town of Tyre 1 LD 1,State Senate,54,Pamela A. Helming,IND,9
Seneca,Town of Varick 1 LD 1,State Senate,54,Pamela A. Helming,IND,10
Seneca,Town of Waterloo 1 LD 1,State Senate,54,Pamela A. Helming,IND,20
Seneca,Town of Waterloo 2 LD 1,State Senate,54,Pamela A. Helming,IND,14
Seneca,Town of Waterloo 3 LD 1,State Senate,54,Pamela A. Helming,IND,14
Seneca,Town of Waterloo 4 LD 1,State Senate,54,Pamela A. Helming,IND,23
Seneca,Town of Waterloo 5 LD 1,State Senate,54,Pamela A. Helming,IND,15
Seneca,Town of Covert 1 LD 1,State Senate,54,Pamela A. Helming,SAM,1
Seneca,Town of Covert 2 LD 1,State Senate,54,Pamela A. Helming,SAM,0
Seneca,Town of Fayette 1 LD 1,State Senate,54,Pamela A. Helming,SAM,1
Seneca,Town of Fayette 2 LD 1,State Senate,54,Pamela A. Helming,SAM,1
Seneca,Town of Fayette 3 LD 1,State Senate,54,Pamela A. Helming,SAM,1
Seneca,Town of Junius 1 LD 1,State Senate,54,Pamela A. Helming,SAM,0
Seneca,Town of Lodi 1 LD 1,State Senate,54,Pamela A. Helming,SAM,1
Seneca,Town of Ovid 1 LD 1,State Senate,54,Pamela A. Helming,SAM,2
Seneca,Town of Ovid 2 LD 1,State Senate,54,Pamela A. Helming,SAM,1
Seneca,Town of Romulus 1 LD 1,State Senate,54,Pamela A. Helming,SAM,0
Seneca,Town of Romulus 2 LD 1,State Senate,54,Pamela A. Helming,SAM,0
Seneca,Town of Romulus 3 LD 1,State Senate,54,Pamela A. Helming,SAM,0
Seneca,Town of Seneca Falls 1 LD 1,State Senate,54,Pamela A. Helming,SAM,1
Seneca,Town of Seneca Falls 2 LD 1,State Senate,54,Pamela A. Helming,SAM,1
Seneca,Town of Seneca Falls 3 LD 1,State Senate,54,Pamela A. Helming,SAM,1
Seneca,Town of Seneca Falls 4 LD 1,State Senate,54,Pamela A. Helming,SAM,1
Seneca,Town of Seneca Falls 5 LD 1,State Senate,54,Pamela A. Helming,SAM,0
Seneca,Town of Seneca Falls 6 LD 1,State Senate,54,Pamela A. Helming,SAM,0
Seneca,Town of Seneca Falls 7 LD 1,State Senate,54,Pamela A. Helming,SAM,0
Seneca,Town of Seneca Falls 8 LD 1,State Senate,54,Pamela A. Helming,SAM,1
Seneca,Town of Tyre 1 LD 1,State Senate,54,Pamela A. Helming,SAM,0
Seneca,Town of Varick 1 LD 1,State Senate,54,Pamela A. Helming,SAM,0
Seneca,Town of Waterloo 1 LD 1,State Senate,54,Pamela A. Helming,SAM,0
Seneca,Town of Waterloo 2 LD 1,State Senate,54,Pamela A. Helming,SAM,1
Seneca,Town of Waterloo 3 LD 1,State Senate,54,Pamela A. Helming,SAM,1
Seneca,Town of Waterloo 4 LD 1,State Senate,54,Pamela A. Helming,SAM,0
Seneca,Town of Waterloo 5 LD 1,State Senate,54,Pamela A. Helming,SAM,0
Seneca,Town of Covert 1 LD 1,State Senate,54,Write-ins,,0
Seneca,Town of Covert 2 LD 1,State Senate,54,Write-ins,,0
Seneca,Town of Fayette 1 LD 1,State Senate,54,Write-ins,,0
Seneca,Town of Fayette 2 LD 1,State Senate,54,Write-ins,,0
Seneca,Town of Fayette 3 LD 1,State Senate,54,Write-ins,,0
Seneca,Town of Junius 1 LD 1,State Senate,54,Write-ins,,0
Seneca,Town of Lodi 1 LD 1,State Senate,54,Write-ins,,0
Seneca,Town of Ovid 1 LD 1,State Senate,54,Write-ins,,0
Seneca,Town of Ovid 2 LD 1,State Senate,54,Write-ins,,0
Seneca,Town of Romulus 1 LD 1,State Senate,54,Write-ins,,0
Seneca,Town of Romulus 2 LD 1,State Senate,54,Write-ins,,0
Seneca,Town of Romulus 3 LD 1,State Senate,54,Write-ins,,0
Seneca,Town of Seneca Falls 1 LD 1,State Senate,54,Write-ins,,1
Seneca,Town of Seneca Falls 2 LD 1,State Senate,54,Write-ins,,0
Seneca,Town of Seneca Falls 3 LD 1,State Senate,54,Write-ins,,0
Seneca,Town of Seneca Falls 4 LD 1,State Senate,54,Write-ins,,0
Seneca,Town of Seneca Falls 5 LD 1,State Senate,54,Write-ins,,0
Seneca,Town of Seneca Falls 6 LD 1,State Senate,54,Write-ins,,0
Seneca,Town of Seneca Falls 7 LD 1,State Senate,54,Write-ins,,0
Seneca,Town of Seneca Falls 8 LD 1,State Senate,54,Write-ins,,0
Seneca,Town of Tyre 1 LD 1,State Senate,54,Write-ins,,0
Seneca,Town of Varick 1 LD 1,State Senate,54,Write-ins,,0
Seneca,Town of Waterloo 1 LD 1,State Senate,54,Write-ins,,0
Seneca,Town of Waterloo 2 LD 1,State Senate,54,Write-ins,,1
Seneca,Town of Waterloo 3 LD 1,State Senate,54,Write-ins,,0
Seneca,Town of Waterloo 4 LD 1,State Senate,54,Write-ins,,0
Seneca,Town of Waterloo 5 LD 1,State Senate,54,Write-ins,,0
Seneca,Town of Fayette 1 LD 1,State Assembly,131,Matthew Miller,DEM,188
Seneca,Town of Fayette 2 LD 1,State Assembly,131,Matthew Miller,DEM,216
Seneca,Town of Fayette 3 LD 1,State Assembly,131,Matthew Miller,DEM,229
Seneca,Town of Junius 1 LD 1,State Assembly,131,Matthew Miller,DEM,131
Seneca,Town of Seneca Falls 1 LD 1,State Assembly,131,Matthew Miller,DEM,265
Seneca,Town of Seneca Falls 2 LD 1,State Assembly,131,Matthew Miller,DEM,299
Seneca,Town of Seneca Falls 3 LD 1,State Assembly,131,Matthew Miller,DEM,185
Seneca,Town of Seneca Falls 4 LD 1,State Assembly,131,Matthew Miller,DEM,262
Seneca,Town of Seneca Falls 5 LD 1,State Assembly,131,Matthew Miller,DEM,220
Seneca,Town of Seneca Falls 6 LD 1,State Assembly,131,Matthew Miller,DEM,237
Seneca,Town of Seneca Falls 7 LD 1,State Assembly,131,Matthew Miller,DEM,164
Seneca,Town of Seneca Falls 8 LD 1,State Assembly,131,Matthew Miller,DEM,281
Seneca,Town of Tyre 1 LD 1,State Assembly,131,Matthew Miller,DEM,118
Seneca,Town of Varick 1 LD 1,State Assembly,131,Matthew Miller,DEM,259
Seneca,Town of Waterloo 1 LD 1,State Assembly,131,Matthew Miller,DEM,256
Seneca,Town of Waterloo 2 LD 1,State Assembly,131,Matthew Miller,DEM,180
Seneca,Town of Waterloo 3 LD 1,State Assembly,131,Matthew Miller,DEM,171
Seneca,Town of Waterloo 4 LD 1,State Assembly,131,Matthew Miller,DEM,271
Seneca,Town of Waterloo 5 LD 1,State Assembly,131,Matthew Miller,DEM,163
Seneca,Town of Fayette 1 LD 1,State Assembly,131,Jeff L. Gallahan,REP,246
Seneca,Town of Fayette 2 LD 1,State Assembly,131,Jeff L. Gallahan,REP,339
Seneca,Town of Fayette 3 LD 1,State Assembly,131,Jeff L. Gallahan,REP,378
Seneca,Town of Junius 1 LD 1,State Assembly,131,Jeff L. Gallahan,REP,333
Seneca,Town of Seneca Falls 1 LD 1,State Assembly,131,Jeff L. Gallahan,REP,203
Seneca,Town of Seneca Falls 2 LD 1,State Assembly,131,Jeff L. Gallahan,REP,249
Seneca,Town of Seneca Falls 3 LD 1,State Assembly,131,Jeff L. Gallahan,REP,131
Seneca,Town of Seneca Falls 4 LD 1,State Assembly,131,Jeff L. Gallahan,REP,328
Seneca,Town of Seneca Falls 5 LD 1,State Assembly,131,Jeff L. Gallahan,REP,223
Seneca,Town of Seneca Falls 6 LD 1,State Assembly,131,Jeff L. Gallahan,REP,205
Seneca,Town of Seneca Falls 7 LD 1,State Assembly,131,Jeff L. Gallahan,REP,138
Seneca,Town of Seneca Falls 8 LD 1,State Assembly,131,Jeff L. Gallahan,REP,381
Seneca,Town of Tyre 1 LD 1,State Assembly,131,Jeff L. Gallahan,REP,261
Seneca,Town of Varick 1 LD 1,State Assembly,131,Jeff L. Gallahan,REP,411
Seneca,Town of Waterloo 1 LD 1,State Assembly,131,Jeff L. Gallahan,REP,349
Seneca,Town of Waterloo 2 LD 1,State Assembly,131,Jeff L. Gallahan,REP,355
Seneca,Town of Waterloo 3 LD 1,State Assembly,131,Jeff L. Gallahan,REP,265
Seneca,Town of Waterloo 4 LD 1,State Assembly,131,Jeff L. Gallahan,REP,543
Seneca,Town of Waterloo 5 LD 1,State Assembly,131,Jeff L. Gallahan,REP,264
Seneca,Town of Fayette 1 LD 1,State Assembly,131,Jeff L. Gallahan,CON,32
Seneca,Town of Fayette 2 LD 1,State Assembly,131,Jeff L. Gallahan,CON,45
Seneca,Town of Fayette 3 LD 1,State Assembly,131,Jeff L. Gallahan,CON,48
Seneca,Town of Junius 1 LD 1,State Assembly,131,Jeff L. Gallahan,CON,35
Seneca,Town of Seneca Falls 1 LD 1,State Assembly,131,Jeff L. Gallahan,CON,28
Seneca,Town of Seneca Falls 2 LD 1,State Assembly,131,Jeff L. Gallahan,CON,28
Seneca,Town of Seneca Falls 3 LD 1,State Assembly,131,Jeff L. Gallahan,CON,15
Seneca,Town of Seneca Falls 4 LD 1,State Assembly,131,Jeff L. Gallahan,CON,32
Seneca,Town of Seneca Falls 5 LD 1,State Assembly,131,Jeff L. Gallahan,CON,24
Seneca,Town of Seneca Falls 6 LD 1,State Assembly,131,Jeff L. Gallahan,CON,24
Seneca,Town of Seneca Falls 7 LD 1,State Assembly,131,Jeff L. Gallahan,CON,16
Seneca,Town of Seneca Falls 8 LD 1,State Assembly,131,Jeff L. Gallahan,CON,43
Seneca,Town of Tyre 1 LD 1,State Assembly,131,Jeff L. Gallahan,CON,34
Seneca,Town of Varick 1 LD 1,State Assembly,131,Jeff L. Gallahan,CON,41
Seneca,Town of Waterloo 1 LD 1,State Assembly,131,Jeff L. Gallahan,CON,43
Seneca,Town of Waterloo 2 LD 1,State Assembly,131,Jeff L. Gallahan,CON,42
Seneca,Town of Waterloo 3 LD 1,State Assembly,131,Jeff L. Gallahan,CON,35
Seneca,Town of Waterloo 4 LD 1,State Assembly,131,Jeff L. Gallahan,CON,51
Seneca,Town of Waterloo 5 LD 1,State Assembly,131,Jeff L. Gallahan,CON,34
Seneca,Town of Fayette 1 LD 1,State Assembly,131,Cynthia L. Wade,SAM,4
Seneca,Town of Fayette 2 LD 1,State Assembly,131,Cynthia L. Wade,SAM,8
Seneca,Town of Fayette 3 LD 1,State Assembly,131,Cynthia L. Wade,SAM,7
Seneca,Town of Junius 1 LD 1,State Assembly,131,Cynthia L. Wade,SAM,6
Seneca,Town of Seneca Falls 1 LD 1,State Assembly,131,Cynthia L. Wade,SAM,7
Seneca,Town of Seneca Falls 2 LD 1,State Assembly,131,Cynthia L. Wade,SAM,6
Seneca,Town of Seneca Falls 3 LD 1,State Assembly,131,Cynthia L. Wade,SAM,5
Seneca,Town of Seneca Falls 4 LD 1,State Assembly,131,Cynthia L. Wade,SAM,11
Seneca,Town of Seneca Falls 5 LD 1,State Assembly,131,Cynthia L. Wade,SAM,6
Seneca,Town of Seneca Falls 6 LD 1,State Assembly,131,Cynthia L. Wade,SAM,6
Seneca,Town of Seneca Falls 7 LD 1,State Assembly,131,Cynthia L. Wade,SAM,0
Seneca,Town of Seneca Falls 8 LD 1,State Assembly,131,Cynthia L. Wade,SAM,8
Seneca,Town of Tyre 1 LD 1,State Assembly,131,Cynthia L. Wade,SAM,3
Seneca,Town of Varick 1 LD 1,State Assembly,131,Cynthia L. Wade,SAM,13
Seneca,Town of Waterloo 1 LD 1,State Assembly,131,Cynthia L. Wade,SAM,7
Seneca,Town of Waterloo 2 LD 1,State Assembly,131,Cynthia L. Wade,SAM,9
Seneca,Town of Waterloo 3 LD 1,State Assembly,131,Cynthia L. Wade,SAM,11
Seneca,Town of Waterloo 4 LD 1,State Assembly,131,Cynthia L. Wade,SAM,17
Seneca,Town of Waterloo 5 LD 1,State Assembly,131,Cynthia L. Wade,SAM,8
Seneca,Town of Fayette 1 LD 1,State Assembly,131,Write-ins,,0
Seneca,Town of Fayette 2 LD 1,State Assembly,131,Write-ins,,0
Seneca,Town of Fayette 3 LD 1,State Assembly,131,Write-ins,,0
Seneca,Town of Junius 1 LD 1,State Assembly,131,Write-ins,,0
Seneca,Town of Seneca Falls 1 LD 1,State Assembly,131,Write-ins,,0
Seneca,Town of Seneca Falls 2 LD 1,State Assembly,131,Write-ins,,0
Seneca,Town of Seneca Falls 3 LD 1,State Assembly,131,Write-ins,,0
Seneca,Town of Seneca Falls 4 LD 1,State Assembly,131,Write-ins,,0
Seneca,Town of Seneca Falls 5 LD 1,State Assembly,131,Write-ins,,0
Seneca,Town of Seneca Falls 6 LD 1,State Assembly,131,Write-ins,,0
Seneca,Town of Seneca Falls 7 LD 1,State Assembly,131,Write-ins,,0
Seneca,Town of Seneca Falls 8 LD 1,State Assembly,131,Write-ins,,0
Seneca,Town of Tyre 1 LD 1,State Assembly,131,Write-ins,,0
Seneca,Town of Varick 1 LD 1,State Assembly,131,Write-ins,,0
Seneca,Town of Waterloo 1 LD 1,State Assembly,131,Write-ins,,0
Seneca,Town of Waterloo 2 LD 1,State Assembly,131,Write-ins,,0
Seneca,Town of Waterloo 3 LD 1,State Assembly,131,Write-ins,,0
Seneca,Town of Waterloo 4 LD 1,State Assembly,131,Write-ins,,3
Seneca,Town of Waterloo 5 LD 1,State Assembly,131,Write-ins,,0
Seneca,Town of Covert 1 LD 1,State Assembly,132,Philip A. Palmesano,REP,335
Seneca,Town of Covert 2 LD 1,State Assembly,132,Philip A. Palmesano,REP,306
Seneca,Town of Lodi 1 LD 1,State Assembly,132,Philip A. Palmesano,REP,449
Seneca,Town of Ovid 1 LD 1,State Assembly,132,Philip A. Palmesano,REP,309
Seneca,Town of Ovid 2 LD 1,State Assembly,132,Philip A. Palmesano,REP,309
Seneca,Town of Romulus 1 LD 1,State Assembly,132,Philip A. Palmesano,REP,182
Seneca,Town of Romulus 2 LD 1,State Assembly,132,Philip A. Palmesano,REP,226
Seneca,Town of Romulus 3 LD 1,State Assembly,132,Philip A. Palmesano,REP,169
Seneca,Town of Covert 1 LD 1,State Assembly,132,Philip A. Palmesano,CON,38
Seneca,Town of Covert 2 LD 1,State Assembly,132,Philip A. Palmesano,CON,33
Seneca,Town of Lodi 1 LD 1,State Assembly,132,Philip A. Palmesano,CON,62
Seneca,Town of Ovid 1 LD 1,State Assembly,132,Philip A. Palmesano,CON,39
Seneca,Town of Ovid 2 LD 1,State Assembly,132,Philip A. Palmesano,CON,42
Seneca,Town of Romulus 1 LD 1,State Assembly,132,Philip A. Palmesano,CON,26
Seneca,Town of Romulus 2 LD 1,State Assembly,132,Philip A. Palmesano,CON,29
Seneca,Town of Romulus 3 LD 1,State Assembly,132,Philip A. Palmesano,CON,9
Seneca,Town of Covert 1 LD 1,State Assembly,132,Philip A. Palmesano,IND,51
Seneca,Town of Covert 2 LD 1,State Assembly,132,Philip A. Palmesano,IND,30
Seneca,Town of Lodi 1 LD 1,State Assembly,132,Philip A. Palmesano,IND,48
Seneca,Town of Ovid 1 LD 1,State Assembly,132,Philip A. Palmesano,IND,23
Seneca,Town of Ovid 2 LD 1,State Assembly,132,Philip A. Palmesano,IND,20
Seneca,Town of Romulus 1 LD 1,State Assembly,132,Philip A. Palmesano,IND,9
Seneca,Town of Romulus 2 LD 1,State Assembly,132,Philip A. Palmesano,IND,25
Seneca,Town of Romulus 3 LD 1,State Assembly,132,Philip A. Palmesano,IND,13
Seneca,Town of Covert 1 LD 1,State Assembly,132,Write-ins,,7
Seneca,Town of Covert 2 LD 1,State Assembly,132,Write-ins,,8
Seneca,Town of Lodi 1 LD 1,State Assembly,132,Write-ins,,6
Seneca,Town of Ovid 1 LD 1,State Assembly,132,Write-ins,,1
Seneca,Town of Ovid 2 LD 1,State Assembly,132,Write-ins,,1
Seneca,Town of Romulus 1 LD 1,State Assembly,132,Write-ins,,0
Seneca,Town of Romulus 2 LD 1,State Assembly,132,Write-ins,,3
Seneca,Town of Romulus 3 LD 1,State Assembly,132,Write-ins,,1